new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:13 - loss: 0.6636 - accuracy: 0.5600
 2/24 [=>............................] - ETA: 3s - loss: 0.6381 - accuracy: 0.6360  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6026 - accuracy: 0.7280
 4/24 [====>.........................] - ETA: 3s - loss: 0.5691 - accuracy: 0.7760
 5/24 [=====>........................] - ETA: 3s - loss: 0.5396 - accuracy: 0.8056
 6/24 [======>.......................] - ETA: 3s - loss: 0.5180 - accuracy: 0.8240
 4/24 [====>.........................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1418 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 3s - loss: 0.1435 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 2s - loss: 0.1336 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9619
17/24 [====================>.........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1436 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1373 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1388 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1402 - accuracy: 0.9618
24/24 [==============================] - 5s 193ms/step - loss: 0.1402 - accuracy: 0.9618 - val_loss: 0.1432 - val_accuracy: 0.9617
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0369 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 4s - loss: 0.1529 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1234 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1257 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 4s - loss: 0.1380 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 4s - loss: 0.1349 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1492 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1378 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 2s - loss: 0.1404 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1409 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 1s - loss: 0.1397 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1361 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1383 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1410 - accuracy: 0.9623
24/24 [==============================] - 4s 176ms/step - loss: 0.1410 - accuracy: 0.9623 - val_loss: 0.1366 - val_accuracy: 0.9637
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1334 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1366 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1364 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9638
24/24 [==============================] - 4s 155ms/step - loss: 0.1354 - accuracy: 0.9638 - val_loss: 0.1330 - val_accuracy: 0.9650
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1556 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1574 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1326 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1261 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1283 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9652
24/24 [==============================] - 3s 147ms/step - loss: 0.1319 - accuracy: 0.9652 - val_loss: 0.1333 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1313 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1271 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1323 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1312 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1359 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1315 - accuracy: 0.9662
24/24 [==============================] - 4s 169ms/step - loss: 0.1315 - accuracy: 0.9662 - val_loss: 0.1307 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1172 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1121 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1277 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1254 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1257 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1258 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1291 - accuracy: 0.9668
24/24 [==============================] - 4s 158ms/step - loss: 0.1291 - accuracy: 0.9668 - val_loss: 0.1258 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1557 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1216 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1273 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1257 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1264 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1239 - accuracy: 0.9677
24/24 [==============================] - 4s 155ms/step - loss: 0.1239 - accuracy: 0.9677 - val_loss: 0.1208 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9695
