new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 44s - loss: 0.9178 - accuracy: 0.5040
 2/24 [=>............................] - ETA: 1s - loss: 0.8687 - accuracy: 0.4960 
 3/24 [==>...........................] - ETA: 1s - loss: 0.8235 - accuracy: 0.4893
 5/24 [=====>........................] - ETA: 1s - loss: 0.7266 - accuracy: 0.5160
 6/24 [======>.......................] - ETA: 0s - loss: 0.6962 - accuracy: 0.5267
 8/24 [=========>....................] - ETA: 0s - loss: 0.6430 - accuracy: 0.5700
 6/24 [======>.......................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9624
12/24 [==============>...............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1454 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1428 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1422 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1424 - accuracy: 0.9602
24/24 [==============================] - 4s 167ms/step - loss: 0.1424 - accuracy: 0.9602 - val_loss: 0.1441 - val_accuracy: 0.9597
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1345 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1452 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1472 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1449 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9602
24/24 [==============================] - 4s 170ms/step - loss: 0.1420 - accuracy: 0.9602 - val_loss: 0.1401 - val_accuracy: 0.9603
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1277 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1299 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9618
22/24 [==========================>...] - ETA: 0s - loss: 0.1381 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1351 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1376 - accuracy: 0.9607
24/24 [==============================] - 4s 173ms/step - loss: 0.1376 - accuracy: 0.9607 - val_loss: 0.1373 - val_accuracy: 0.9613
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1080 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1472 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1365 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1392 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1371 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1353 - accuracy: 0.9617
24/24 [==============================] - 3s 150ms/step - loss: 0.1353 - accuracy: 0.9617 - val_loss: 0.1303 - val_accuracy: 0.9623
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9631
11/24 [============>.................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1228 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1260 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1288 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1311 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1315 - accuracy: 0.9625
24/24 [==============================] - 4s 154ms/step - loss: 0.1315 - accuracy: 0.9625 - val_loss: 0.1298 - val_accuracy: 0.9623
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1747 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1606 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1318 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1285 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1296 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1276 - accuracy: 0.9632
24/24 [==============================] - 4s 150ms/step - loss: 0.1276 - accuracy: 0.9632 - val_loss: 0.1257 - val_accuracy: 0.9627
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1839 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1292 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1227 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1233 - accuracy: 0.9627
