new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:08 - loss: 0.8667 - accuracy: 0.4520
 2/24 [=>............................] - ETA: 2s - loss: 0.7933 - accuracy: 0.4720  
 3/24 [==>...........................] - ETA: 4s - loss: 0.7449 - accuracy: 0.5013
 4/24 [====>.........................] - ETA: 3s - loss: 0.6896 - accuracy: 0.5460
 5/24 [=====>........................] - ETA: 3s - loss: 0.6570 - accuracy: 0.5720
 6/24 [======>.......................] - ETA: 2s - loss: 0.6196 - accuracy: 0.6073
11/24 [============>.................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9618
13/24 [===============>..............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1331 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9610
18/24 [=====================>........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1337 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1351 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1361 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9595
24/24 [==============================] - 3s 121ms/step - loss: 0.1390 - accuracy: 0.9595 - val_loss: 0.1392 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0976 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9554
 9/24 [==========>...................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1406 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1382 - accuracy: 0.9605
24/24 [==============================] - 3s 127ms/step - loss: 0.1382 - accuracy: 0.9605 - val_loss: 0.1405 - val_accuracy: 0.9613
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1123 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 5s - loss: 0.1469 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 4s - loss: 0.1441 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1727 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 3s - loss: 0.1642 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 3s - loss: 0.1643 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1669 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1353 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1416 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1388 - accuracy: 0.9610
24/24 [==============================] - 4s 158ms/step - loss: 0.1388 - accuracy: 0.9610 - val_loss: 0.1369 - val_accuracy: 0.9623
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1438 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1251 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1606 - accuracy: 0.9616
 7/24 [=======>......................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9652
12/24 [==============>...............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1306 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1359 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1380 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1381 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1350 - accuracy: 0.9630
24/24 [==============================] - 3s 147ms/step - loss: 0.1350 - accuracy: 0.9630 - val_loss: 0.1354 - val_accuracy: 0.9633
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9670
10/24 [===========>..................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 0s - loss: 0.1336 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 0s - loss: 0.1302 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1326 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1319 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1363 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1308 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1342 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1327 - accuracy: 0.9640
24/24 [==============================] - 3s 122ms/step - loss: 0.1327 - accuracy: 0.9640 - val_loss: 0.1310 - val_accuracy: 0.9645
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1743 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1707 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1326 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1371 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1302 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1299 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1279 - accuracy: 0.9652
24/24 [==============================] - 4s 150ms/step - loss: 0.1279 - accuracy: 0.9652 - val_loss: 0.1276 - val_accuracy: 0.9652
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1300 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1264 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1305 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1286 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1247 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1227 - accuracy: 0.9663
24/24 [==============================] - 3s 136ms/step - loss: 0.1257 - accuracy: 0.9657 - val_loss: 0.1215 - val_accuracy: 0.9665
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9700
12/24 [==============>...............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9695
14/24 [================>.............] - ETA: 0s - loss: 0.1148 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1131 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1113 - accuracy: 0.9695
18/24 [=====================>........] - ETA: 0s - loss: 0.1110 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1126 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1116 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1121 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1133 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1212 - accuracy: 0.9663
24/24 [==============================] - 3s 120ms/step - loss: 0.1212 - accuracy: 0.9663 - val_loss: 0.1148 - val_accuracy: 0.9670
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1658 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1505 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1482 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9629
 9/24 [==========>...................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1223 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1212 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1199 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1185 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1167 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1141 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1134 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1158 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1148 - accuracy: 0.9677
24/24 [==============================] - 3s 133ms/step - loss: 0.1148 - accuracy: 0.9677 - val_loss: 0.1145 - val_accuracy: 0.9678
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1677 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1167 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1149 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1192 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1185 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1177 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1167 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1153 - accuracy: 0.9669
24/24 [==============================] - ETA: 0s - loss: 0.1120 - accuracy: 0.9680
24/24 [==============================] - 3s 143ms/step - loss: 0.1120 - accuracy: 0.9680 - val_loss: 0.1104 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0635 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0769 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9695
13/24 [===============>..............] - ETA: 1s - loss: 0.1122 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1117 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1083 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1107 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1084 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1101 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1085 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1115 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1120 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1101 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1091 - accuracy: 0.9688
24/24 [==============================] - 3s 131ms/step - loss: 0.1091 - accuracy: 0.9688 - val_loss: 0.1044 - val_accuracy: 0.9690
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0459 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0714 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0769 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0836 - accuracy: 0.9740
 6/24 [======>.......................] - ETA: 1s - loss: 0.0927 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0962 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1074 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1091 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9683
17/24 [====================>.........] - ETA: 0s - loss: 0.1099 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1081 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1073 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1064 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1052 - accuracy: 0.9684
