new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:53 - loss: 0.7265 - accuracy: 0.4520
 2/24 [=>............................] - ETA: 2s - loss: 0.6814 - accuracy: 0.5520  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6299 - accuracy: 0.6573
 4/24 [====>.........................] - ETA: 2s - loss: 0.5813 - accuracy: 0.7260
 5/24 [=====>........................] - ETA: 2s - loss: 0.5386 - accuracy: 0.7720
 6/24 [======>.......................] - ETA: 2s - loss: 0.5060 - accuracy: 0.8040
24/24 [==============================] - 4s 150ms/step - loss: 0.1521 - accuracy: 0.9623 - val_loss: 0.1519 - val_accuracy: 0.9633
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1817 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1670 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1680 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1594 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1452 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1442 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1437 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9642
24/24 [==============================] - 3s 144ms/step - loss: 0.1448 - accuracy: 0.9642 - val_loss: 0.1419 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 4s - loss: 0.1661 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1366 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1350 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1487 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1457 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1414 - accuracy: 0.9672
24/24 [==============================] - 4s 165ms/step - loss: 0.1414 - accuracy: 0.9672 - val_loss: 0.1433 - val_accuracy: 0.9673
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1318 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1424 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9683
24/24 [==============================] - 3s 139ms/step - loss: 0.1419 - accuracy: 0.9685 - val_loss: 0.1372 - val_accuracy: 0.9682
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1767 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1347 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1378 - accuracy: 0.9688
24/24 [==============================] - 3s 121ms/step - loss: 0.1378 - accuracy: 0.9688 - val_loss: 0.1300 - val_accuracy: 0.9685
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1065 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1011 - accuracy: 0.9747
 5/24 [=====>........................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1348 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1306 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1369 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1330 - accuracy: 0.9687
24/24 [==============================] - 3s 131ms/step - loss: 0.1330 - accuracy: 0.9687 - val_loss: 0.1359 - val_accuracy: 0.9698
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0811 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.1349 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1354 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1385 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1385 - accuracy: 0.9698
24/24 [==============================] - 3s 145ms/step - loss: 0.1385 - accuracy: 0.9698 - val_loss: 0.1411 - val_accuracy: 0.9693
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1506 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1208 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.1377 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9725
