new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:10 - loss: 0.7560 - accuracy: 0.4720
 2/24 [=>............................] - ETA: 4s - loss: 0.7264 - accuracy: 0.4920  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7042 - accuracy: 0.4933
 4/24 [====>.........................] - ETA: 3s - loss: 0.6773 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 3s - loss: 0.6492 - accuracy: 0.5400
 6/24 [======>.......................] - ETA: 3s - loss: 0.6234 - accuracy: 0.5767
20/24 [========================>.....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1330 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1334 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1325 - accuracy: 0.9597
24/24 [==============================] - 6s 234ms/step - loss: 0.1325 - accuracy: 0.9597 - val_loss: 0.1357 - val_accuracy: 0.9603
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1581 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1538 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 4s - loss: 0.1495 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 4s - loss: 0.1601 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 4s - loss: 0.1503 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 3s - loss: 0.1505 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 3s - loss: 0.1573 - accuracy: 0.9552
11/24 [============>.................] - ETA: 3s - loss: 0.1587 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 3s - loss: 0.1509 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 2s - loss: 0.1476 - accuracy: 0.9572
15/24 [=================>............] - ETA: 2s - loss: 0.1459 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 1s - loss: 0.1436 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1429 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1356 - accuracy: 0.9607
24/24 [==============================] - 5s 219ms/step - loss: 0.1356 - accuracy: 0.9607 - val_loss: 0.1371 - val_accuracy: 0.9610
Epoch 5/24

 1/24 [>.............................] - ETA: 8s - loss: 0.1433 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 7s - loss: 0.1521 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 9s - loss: 0.1441 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 11s - loss: 0.1232 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 8s - loss: 0.1268 - accuracy: 0.9608 
 6/24 [======>.......................] - ETA: 6s - loss: 0.1247 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 6s - loss: 0.1224 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 5s - loss: 0.1173 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 4s - loss: 0.1293 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 4s - loss: 0.1296 - accuracy: 0.9656
11/24 [============>.................] - ETA: 3s - loss: 0.1305 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 3s - loss: 0.1394 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 3s - loss: 0.1347 - accuracy: 0.9662
14/24 [================>.............] - ETA: 2s - loss: 0.1318 - accuracy: 0.9666
15/24 [=================>............] - ETA: 2s - loss: 0.1291 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1280 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1272 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 1s - loss: 0.1299 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 1s - loss: 0.1351 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1344 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1395 - accuracy: 0.9610
24/24 [==============================] - 7s 268ms/step - loss: 0.1395 - accuracy: 0.9610 - val_loss: 0.1352 - val_accuracy: 0.9625
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1168 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 7s - loss: 0.1318 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1236 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 5s - loss: 0.1177 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 4s - loss: 0.1234 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1164 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1127 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 3s - loss: 0.1254 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 3s - loss: 0.1319 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1482 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1417 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1408 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1437 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1409 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9623
24/24 [==============================] - 5s 206ms/step - loss: 0.1372 - accuracy: 0.9623 - val_loss: 0.1377 - val_accuracy: 0.9630
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1199 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1391 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1382 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1231 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1317 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1402 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1429 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1407 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1378 - accuracy: 0.9633
24/24 [==============================] - 5s 213ms/step - loss: 0.1378 - accuracy: 0.9633 - val_loss: 0.1360 - val_accuracy: 0.9652
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1249 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1299 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1355 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1332 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1347 - accuracy: 0.9648
24/24 [==============================] - 4s 170ms/step - loss: 0.1347 - accuracy: 0.9648 - val_loss: 0.1350 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2203 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1342 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1207 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1232 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1242 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1267 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1373 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 1s - loss: 0.1345 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1342 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1349 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1346 - accuracy: 0.9662
24/24 [==============================] - 4s 183ms/step - loss: 0.1346 - accuracy: 0.9662 - val_loss: 0.1291 - val_accuracy: 0.9667
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 2s - loss: 0.1216 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1229 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1255 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1283 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1273 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1272 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1302 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1306 - accuracy: 0.9667
24/24 [==============================] - 4s 182ms/step - loss: 0.1306 - accuracy: 0.9667 - val_loss: 0.1287 - val_accuracy: 0.9672
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0742 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0828 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.1043 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1326 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 1s - loss: 0.1323 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1303 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1297 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1279 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1277 - accuracy: 0.9673
24/24 [==============================] - 5s 226ms/step - loss: 0.1277 - accuracy: 0.9673 - val_loss: 0.1248 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1069 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.1056 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1206 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1238 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1223 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1241 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1253 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1244 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1254 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1259 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1242 - accuracy: 0.9678
24/24 [==============================] - 4s 190ms/step - loss: 0.1242 - accuracy: 0.9678 - val_loss: 0.1224 - val_accuracy: 0.9683
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1175 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1006 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 3s - loss: 0.0963 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 2s - loss: 0.0987 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9716
11/24 [============>.................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 2s - loss: 0.1192 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1193 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1218 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 1s - loss: 0.1239 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1242 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1247 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1219 - accuracy: 0.9685
24/24 [==============================] - 4s 194ms/step - loss: 0.1219 - accuracy: 0.9685 - val_loss: 0.1215 - val_accuracy: 0.9687
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9712
