new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 0.7625 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 1s - loss: 0.7187 - accuracy: 0.4840 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6874 - accuracy: 0.4987
 4/24 [====>.........................] - ETA: 2s - loss: 0.6588 - accuracy: 0.5620
 5/24 [=====>........................] - ETA: 1s - loss: 0.6281 - accuracy: 0.6280
 6/24 [======>.......................] - ETA: 2s - loss: 0.5988 - accuracy: 0.6773
 1/24 [>.............................] - ETA: 1s - loss: 0.1720 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1613 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1568 - accuracy: 0.9540
16/24 [===================>..........] - ETA: 0s - loss: 0.1609 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1598 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1575 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1544 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1552 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1544 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1567 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1584 - accuracy: 0.9576
24/24 [==============================] - 2s 97ms/step - loss: 0.1552 - accuracy: 0.9588 - val_loss: 0.1568 - val_accuracy: 0.9587
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2314 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1862 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1975 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.1834 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1742 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9609
11/24 [============>.................] - ETA: 0s - loss: 0.1644 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 0s - loss: 0.1672 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1639 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1604 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1638 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1629 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1597 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1597 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1578 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1647 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1602 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1591 - accuracy: 0.9598
24/24 [==============================] - 2s 74ms/step - loss: 0.1591 - accuracy: 0.9598 - val_loss: 0.1605 - val_accuracy: 0.9598
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1774 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1781 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1691 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1689 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9600
11/24 [============>.................] - ETA: 0s - loss: 0.1585 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 0s - loss: 0.1605 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 0s - loss: 0.1585 - accuracy: 0.9615
14/24 [================>.............] - ETA: 0s - loss: 0.1584 - accuracy: 0.9614
15/24 [=================>............] - ETA: 0s - loss: 0.1575 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1557 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1539 - accuracy: 0.9619
19/24 [======================>.......] - ETA: 0s - loss: 0.1505 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1595 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1616 - accuracy: 0.9619
23/24 [===========================>..] - ETA: 0s - loss: 0.1602 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1588 - accuracy: 0.9613
24/24 [==============================] - 2s 81ms/step - loss: 0.1588 - accuracy: 0.9613 - val_loss: 0.1606 - val_accuracy: 0.9613
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1495 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1648 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1695 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1776 - accuracy: 0.9618
13/24 [===============>..............] - ETA: 0s - loss: 0.1649 - accuracy: 0.9634
14/24 [================>.............] - ETA: 0s - loss: 0.1636 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1599 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1579 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1516 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1569 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1549 - accuracy: 0.9629
24/24 [==============================] - ETA: 0s - loss: 0.1556 - accuracy: 0.9622
24/24 [==============================] - 2s 87ms/step - loss: 0.1556 - accuracy: 0.9622 - val_loss: 0.1535 - val_accuracy: 0.9627
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.2240 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 0s - loss: 0.2082 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.2155 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1870 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1836 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1841 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1872 - accuracy: 0.9578
11/24 [============>.................] - ETA: 1s - loss: 0.1776 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1767 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 0s - loss: 0.1689 - accuracy: 0.9628
14/24 [================>.............] - ETA: 0s - loss: 0.1642 - accuracy: 0.9626
16/24 [===================>..........] - ETA: 0s - loss: 0.1612 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1665 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1603 - accuracy: 0.9622
20/24 [========================>.....] - ETA: 0s - loss: 0.1613 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1577 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1528 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1536 - accuracy: 0.9625
24/24 [==============================] - 2s 94ms/step - loss: 0.1536 - accuracy: 0.9625 - val_loss: 0.1548 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1822 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1705 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1551 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1539 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1629 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1631 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1603 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1615 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1636 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1624 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1587 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1552 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1534 - accuracy: 0.9638
24/24 [==============================] - 3s 114ms/step - loss: 0.1534 - accuracy: 0.9638 - val_loss: 0.1557 - val_accuracy: 0.9628
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0771 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1570 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1636 - accuracy: 0.9622
14/24 [================>.............] - ETA: 0s - loss: 0.1671 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1661 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1711 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1684 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1640 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1629 - accuracy: 0.9613
21/24 [=========================>....] - ETA: 0s - loss: 0.1571 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1557 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1523 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1548 - accuracy: 0.9632
24/24 [==============================] - 2s 104ms/step - loss: 0.1548 - accuracy: 0.9632 - val_loss: 0.1515 - val_accuracy: 0.9643
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1033 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1650 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1604 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1524 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1499 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1517 - accuracy: 0.9651
21/24 [=========================>....] - ETA: 0s - loss: 0.1555 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1540 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1519 - accuracy: 0.9643
24/24 [==============================] - 3s 109ms/step - loss: 0.1516 - accuracy: 0.9643 - val_loss: 0.1424 - val_accuracy: 0.9653
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9660
10/24 [===========>..................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 0s - loss: 0.1520 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1570 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1541 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1536 - accuracy: 0.9632
18/24 [=====================>........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1532 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1517 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1453 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1417 - accuracy: 0.9660
24/24 [==============================] - 2s 106ms/step - loss: 0.1417 - accuracy: 0.9660 - val_loss: 0.1394 - val_accuracy: 0.9660
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0888 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9620
10/24 [===========>..................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1376 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1371 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1348 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1397 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9670
24/24 [==============================] - 3s 113ms/step - loss: 0.1376 - accuracy: 0.9665 - val_loss: 0.1319 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 0s - loss: 0.1430 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 0s - loss: 0.1400 - accuracy: 0.9658
14/24 [================>.............] - ETA: 0s - loss: 0.1359 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1299 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1314 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1289 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1327 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1312 - accuracy: 0.9670
24/24 [==============================] - 2s 98ms/step - loss: 0.1312 - accuracy: 0.9670 - val_loss: 0.1350 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1401 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9733
 5/24 [=====>........................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9672
11/24 [============>.................] - ETA: 0s - loss: 0.1342 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 0s - loss: 0.1334 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 0s - loss: 0.1306 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1334 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1388 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1380 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9675
24/24 [==============================] - 2s 91ms/step - loss: 0.1363 - accuracy: 0.9675 - val_loss: 0.1302 - val_accuracy: 0.9682
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1288 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9693
