new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 28s - loss: 0.6350 - accuracy: 0.5600
 3/24 [==>...........................] - ETA: 0s - loss: 0.6051 - accuracy: 0.5347 
 5/24 [=====>........................] - ETA: 1s - loss: 0.5577 - accuracy: 0.5880
 6/24 [======>.......................] - ETA: 1s - loss: 0.5499 - accuracy: 0.5993
 7/24 [=======>......................] - ETA: 1s - loss: 0.5363 - accuracy: 0.6211
 8/24 [=========>....................] - ETA: 1s - loss: 0.5179 - accuracy: 0.6510
19/24 [======================>.......] - ETA: 0s - loss: 0.1391 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9549
22/24 [==========================>...] - ETA: 0s - loss: 0.1388 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1369 - accuracy: 0.9560
24/24 [==============================] - 3s 116ms/step - loss: 0.1369 - accuracy: 0.9560 - val_loss: 0.1367 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0875 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9620
 8/24 [=========>....................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9620
12/24 [==============>...............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 0s - loss: 0.1267 - accuracy: 0.9615
14/24 [================>.............] - ETA: 0s - loss: 0.1320 - accuracy: 0.9603
15/24 [=================>............] - ETA: 0s - loss: 0.1352 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1367 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1383 - accuracy: 0.9583
24/24 [==============================] - 2s 98ms/step - loss: 0.1383 - accuracy: 0.9583 - val_loss: 0.1388 - val_accuracy: 0.9593
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1456 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1439 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1421 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1396 - accuracy: 0.9605
24/24 [==============================] - 3s 115ms/step - loss: 0.1396 - accuracy: 0.9605 - val_loss: 0.1361 - val_accuracy: 0.9612
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0440 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0749 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 0s - loss: 0.1467 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 0s - loss: 0.1422 - accuracy: 0.9628
14/24 [================>.............] - ETA: 0s - loss: 0.1397 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1394 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1376 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1384 - accuracy: 0.9610
24/24 [==============================] - 2s 89ms/step - loss: 0.1376 - accuracy: 0.9612 - val_loss: 0.1402 - val_accuracy: 0.9625
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1377 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1439 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1411 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9630
24/24 [==============================] - 3s 110ms/step - loss: 0.1373 - accuracy: 0.9630 - val_loss: 0.1354 - val_accuracy: 0.9642
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1144 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9685
19/24 [======================>.......] - ETA: 0s - loss: 0.1187 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1295 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1347 - accuracy: 0.9650
24/24 [==============================] - 3s 120ms/step - loss: 0.1347 - accuracy: 0.9650 - val_loss: 0.1314 - val_accuracy: 0.9655
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1627 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1251 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1244 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1235 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1284 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1293 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1290 - accuracy: 0.9655
24/24 [==============================] - 3s 142ms/step - loss: 0.1290 - accuracy: 0.9655 - val_loss: 0.1290 - val_accuracy: 0.9668
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2268 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.2478 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1966 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1770 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1673 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1313 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1271 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1260 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1287 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1263 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1267 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1253 - accuracy: 0.9673
24/24 [==============================] - 4s 163ms/step - loss: 0.1253 - accuracy: 0.9673 - val_loss: 0.1255 - val_accuracy: 0.9677
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2184 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1723 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1859 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1225 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1209 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1173 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1219 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1260 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1258 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1224 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1217 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1228 - accuracy: 0.9672
24/24 [==============================] - 3s 127ms/step - loss: 0.1228 - accuracy: 0.9672 - val_loss: 0.1181 - val_accuracy: 0.9683
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 2s - loss: 0.1212 - accuracy: 0.9687
14/24 [================>.............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1214 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1244 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1201 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1188 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1190 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1175 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1167 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1167 - accuracy: 0.9687
24/24 [==============================] - 4s 154ms/step - loss: 0.1167 - accuracy: 0.9687 - val_loss: 0.1160 - val_accuracy: 0.9690
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0682 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1205 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1170 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1160 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1133 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1155 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1174 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1164 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1154 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1139 - accuracy: 0.9685
24/24 [==============================] - 3s 133ms/step - loss: 0.1139 - accuracy: 0.9685 - val_loss: 0.1122 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1174 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1134 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1216 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1185 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1151 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1140 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1172 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1153 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1127 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1097 - accuracy: 0.9692
24/24 [==============================] - 3s 124ms/step - loss: 0.1097 - accuracy: 0.9692 - val_loss: 0.1090 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1021 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1011 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0954 - accuracy: 0.9733
