new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:34 - loss: 0.7707 - accuracy: 0.5160
 2/24 [=>............................] - ETA: 4s - loss: 0.7562 - accuracy: 0.5020  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7210 - accuracy: 0.5080
 4/24 [====>.........................] - ETA: 3s - loss: 0.6796 - accuracy: 0.5410
 5/24 [=====>........................] - ETA: 3s - loss: 0.6554 - accuracy: 0.5536
 6/24 [======>.......................] - ETA: 2s - loss: 0.6227 - accuracy: 0.5920
17/24 [====================>.........] - ETA: 1s - loss: 0.1522 - accuracy: 0.9525
18/24 [=====================>........] - ETA: 0s - loss: 0.1546 - accuracy: 0.9518
19/24 [======================>.......] - ETA: 0s - loss: 0.1556 - accuracy: 0.9522
20/24 [========================>.....] - ETA: 0s - loss: 0.1568 - accuracy: 0.9526
21/24 [=========================>....] - ETA: 0s - loss: 0.1579 - accuracy: 0.9526
22/24 [==========================>...] - ETA: 0s - loss: 0.1584 - accuracy: 0.9524
23/24 [===========================>..] - ETA: 0s - loss: 0.1579 - accuracy: 0.9517
24/24 [==============================] - ETA: 0s - loss: 0.1580 - accuracy: 0.9512
24/24 [==============================] - 5s 224ms/step - loss: 0.1580 - accuracy: 0.9512 - val_loss: 0.1565 - val_accuracy: 0.9538
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2066 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1970 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 4s - loss: 0.2145 - accuracy: 0.9333
 4/24 [====>.........................] - ETA: 3s - loss: 0.1828 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 4s - loss: 0.1850 - accuracy: 0.9456
 6/24 [======>.......................] - ETA: 4s - loss: 0.1713 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 4s - loss: 0.1692 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 4s - loss: 0.1608 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 3s - loss: 0.1549 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 3s - loss: 0.1519 - accuracy: 0.9548
11/24 [============>.................] - ETA: 3s - loss: 0.1515 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 2s - loss: 0.1562 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 2s - loss: 0.1590 - accuracy: 0.9545
14/24 [================>.............] - ETA: 2s - loss: 0.1571 - accuracy: 0.9549
15/24 [=================>............] - ETA: 2s - loss: 0.1552 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 2s - loss: 0.1587 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 1s - loss: 0.1620 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 1s - loss: 0.1628 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 1s - loss: 0.1643 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1626 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1590 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1568 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1577 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1620 - accuracy: 0.9543
24/24 [==============================] - 6s 260ms/step - loss: 0.1620 - accuracy: 0.9543 - val_loss: 0.1613 - val_accuracy: 0.9562
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1195 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 4s - loss: 0.1432 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1405 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1489 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 2s - loss: 0.1673 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 2s - loss: 0.1666 - accuracy: 0.9582
14/24 [================>.............] - ETA: 2s - loss: 0.1686 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1759 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1693 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1715 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 1s - loss: 0.1693 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 1s - loss: 0.1633 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1680 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1700 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1688 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1651 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1640 - accuracy: 0.9567
24/24 [==============================] - 5s 209ms/step - loss: 0.1640 - accuracy: 0.9567 - val_loss: 0.1671 - val_accuracy: 0.9580
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1709 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1725 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1743 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1702 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1720 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1713 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1754 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1734 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1703 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1673 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1671 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1724 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1704 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1670 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1672 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1685 - accuracy: 0.9583
24/24 [==============================] - 4s 180ms/step - loss: 0.1685 - accuracy: 0.9583 - val_loss: 0.1653 - val_accuracy: 0.9593
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1727 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1570 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1493 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1397 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1443 - accuracy: 0.9656
 7/24 [=======>......................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1695 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1692 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 2s - loss: 0.1589 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1596 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1610 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1528 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1536 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 1s - loss: 0.1574 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1553 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1586 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1629 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1628 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1620 - accuracy: 0.9590
24/24 [==============================] - 5s 217ms/step - loss: 0.1651 - accuracy: 0.9587 - val_loss: 0.1679 - val_accuracy: 0.9593
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1974 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.2365 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 7s - loss: 0.2029 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 6s - loss: 0.1902 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 5s - loss: 0.1798 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 5s - loss: 0.1724 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 4s - loss: 0.1725 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 4s - loss: 0.1565 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 3s - loss: 0.1555 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 3s - loss: 0.1530 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1608 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 2s - loss: 0.1626 - accuracy: 0.9600
14/24 [================>.............] - ETA: 2s - loss: 0.1659 - accuracy: 0.9594
15/24 [=================>............] - ETA: 2s - loss: 0.1632 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1666 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1680 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 1s - loss: 0.1628 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 1s - loss: 0.1622 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1596 - accuracy: 0.9618
22/24 [==========================>...] - ETA: 0s - loss: 0.1630 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1649 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1642 - accuracy: 0.9603
24/24 [==============================] - 5s 233ms/step - loss: 0.1642 - accuracy: 0.9603 - val_loss: 0.1543 - val_accuracy: 0.9602
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1867 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1691 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1705 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1697 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1637 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1629 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1598 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1601 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1555 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1531 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1555 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1567 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1556 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1586 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1591 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1555 - accuracy: 0.9607
24/24 [==============================] - 4s 152ms/step - loss: 0.1555 - accuracy: 0.9607 - val_loss: 0.1569 - val_accuracy: 0.9617
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1872 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1870 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1828 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1748 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1930 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1978 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1879 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1802 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1793 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1779 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1736 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1712 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1635 - accuracy: 0.9643
18/24 [=====================>........] - ETA: 0s - loss: 0.1575 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1583 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1591 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1611 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1578 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1599 - accuracy: 0.9630
24/24 [==============================] - 4s 160ms/step - loss: 0.1599 - accuracy: 0.9630 - val_loss: 0.1539 - val_accuracy: 0.9628
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2622 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.2271 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1837 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1836 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1841 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1766 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 3s - loss: 0.1644 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1630 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9660
12/24 [==============>...............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1574 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1572 - accuracy: 0.9653
18/24 [=====================>........] - ETA: 1s - loss: 0.1583 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1611 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1571 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1578 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1586 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1566 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1539 - accuracy: 0.9630
24/24 [==============================] - 4s 182ms/step - loss: 0.1539 - accuracy: 0.9630 - val_loss: 0.1509 - val_accuracy: 0.9632
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1357 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1484 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1471 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1495 - accuracy: 0.9633
24/24 [==============================] - 3s 126ms/step - loss: 0.1495 - accuracy: 0.9633 - val_loss: 0.1488 - val_accuracy: 0.9638
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9620
 6/24 [======>.......................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 0s - loss: 0.1512 - accuracy: 0.9609
14/24 [================>.............] - ETA: 0s - loss: 0.1568 - accuracy: 0.9594
15/24 [=================>............] - ETA: 0s - loss: 0.1521 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1469 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1455 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1442 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1430 - accuracy: 0.9642
24/24 [==============================] - 3s 114ms/step - loss: 0.1430 - accuracy: 0.9642 - val_loss: 0.1356 - val_accuracy: 0.9652
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2261 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1605 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9625
14/24 [================>.............] - ETA: 0s - loss: 0.1508 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1505 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1396 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1417 - accuracy: 0.9643
24/24 [==============================] - 3s 111ms/step - loss: 0.1417 - accuracy: 0.9643 - val_loss: 0.1391 - val_accuracy: 0.9647
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9605
