new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.5425 - accuracy: 0.8520
 3/24 [==>...........................] - ETA: 2s - loss: 0.4772 - accuracy: 0.9040  
 4/24 [====>.........................] - ETA: 2s - loss: 0.4552 - accuracy: 0.9050
 5/24 [=====>........................] - ETA: 2s - loss: 0.4275 - accuracy: 0.9112
 6/24 [======>.......................] - ETA: 2s - loss: 0.4106 - accuracy: 0.9133
 7/24 [=======>......................] - ETA: 2s - loss: 0.3867 - accuracy: 0.9211
 4/24 [====>.........................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9606
 9/24 [==========>...................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1428 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1421 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9625
24/24 [==============================] - 4s 150ms/step - loss: 0.1405 - accuracy: 0.9625 - val_loss: 0.1438 - val_accuracy: 0.9635
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0647 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 21s - loss: 0.0852 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 11s - loss: 0.1055 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 8s - loss: 0.1049 - accuracy: 0.9750 
 5/24 [=====>........................] - ETA: 6s - loss: 0.1195 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 5s - loss: 0.1268 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 5s - loss: 0.1582 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 4s - loss: 0.1699 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 3s - loss: 0.1653 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 3s - loss: 0.1554 - accuracy: 0.9596
11/24 [============>.................] - ETA: 3s - loss: 0.1583 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 2s - loss: 0.1479 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 2s - loss: 0.1476 - accuracy: 0.9618
14/24 [================>.............] - ETA: 2s - loss: 0.1453 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1382 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 1s - loss: 0.1381 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1406 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1385 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1398 - accuracy: 0.9633
24/24 [==============================] - 5s 193ms/step - loss: 0.1398 - accuracy: 0.9633 - val_loss: 0.1324 - val_accuracy: 0.9645
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1027 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0887 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0900 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1214 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1359 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9634
16/24 [===================>..........] - ETA: 1s - loss: 0.1408 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1373 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1337 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1348 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1325 - accuracy: 0.9643
24/24 [==============================] - 4s 157ms/step - loss: 0.1325 - accuracy: 0.9643 - val_loss: 0.1283 - val_accuracy: 0.9650
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9647
 8/24 [=========>....................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1168 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1264 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1271 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1265 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1276 - accuracy: 0.9660
24/24 [==============================] - 3s 142ms/step - loss: 0.1276 - accuracy: 0.9660 - val_loss: 0.1257 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1111 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1096 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1076 - accuracy: 0.9686
16/24 [===================>..........] - ETA: 1s - loss: 0.1118 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1097 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1134 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1180 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1183 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1172 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1200 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1219 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1232 - accuracy: 0.9668
24/24 [==============================] - 3s 140ms/step - loss: 0.1232 - accuracy: 0.9668 - val_loss: 0.1219 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0761 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1188 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1195 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1202 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1228 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1253 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1229 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1185 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1199 - accuracy: 0.9668
24/24 [==============================] - 3s 138ms/step - loss: 0.1199 - accuracy: 0.9668 - val_loss: 0.1182 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0732 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1112 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1119 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1153 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1164 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1171 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1154 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1168 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1134 - accuracy: 0.9680
24/24 [==============================] - 3s 135ms/step - loss: 0.1134 - accuracy: 0.9680 - val_loss: 0.1136 - val_accuracy: 0.9687
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1708 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1520 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 5s - loss: 0.1470 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1303 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1341 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9660
10/24 [===========>..................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1079 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1085 - accuracy: 0.9680
