new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:50 - loss: 0.8162 - accuracy: 0.5160
 3/24 [==>...........................] - ETA: 1s - loss: 0.7310 - accuracy: 0.5293  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6960 - accuracy: 0.5320
 6/24 [======>.......................] - ETA: 2s - loss: 0.6291 - accuracy: 0.6180
 7/24 [=======>......................] - ETA: 2s - loss: 0.6031 - accuracy: 0.6537
 8/24 [=========>....................] - ETA: 1s - loss: 0.5743 - accuracy: 0.6885
 6/24 [======>.......................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9547
 8/24 [=========>....................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 3s - loss: 0.1440 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 3s - loss: 0.1445 - accuracy: 0.9540
11/24 [============>.................] - ETA: 3s - loss: 0.1484 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 3s - loss: 0.1501 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 2s - loss: 0.1501 - accuracy: 0.9529
14/24 [================>.............] - ETA: 2s - loss: 0.1470 - accuracy: 0.9534
15/24 [=================>............] - ETA: 2s - loss: 0.1511 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1518 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 1s - loss: 0.1474 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 1s - loss: 0.1437 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1452 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1443 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1425 - accuracy: 0.9568
24/24 [==============================] - 5s 208ms/step - loss: 0.1425 - accuracy: 0.9568 - val_loss: 0.1417 - val_accuracy: 0.9588
Epoch 3/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1602 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1484 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9566
 9/24 [==========>...................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1582 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1588 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1509 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1515 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1480 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9572
22/24 [==========================>...] - ETA: 0s - loss: 0.1419 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1405 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1408 - accuracy: 0.9593
24/24 [==============================] - 3s 140ms/step - loss: 0.1408 - accuracy: 0.9593 - val_loss: 0.1457 - val_accuracy: 0.9595
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2415 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.2136 - accuracy: 0.9420
 4/24 [====>.........................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9584
11/24 [============>.................] - ETA: 0s - loss: 0.1482 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 0s - loss: 0.1484 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 0s - loss: 0.1514 - accuracy: 0.9588
15/24 [=================>............] - ETA: 0s - loss: 0.1489 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1501 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1509 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1499 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1482 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9597
24/24 [==============================] - 2s 86ms/step - loss: 0.1460 - accuracy: 0.9597 - val_loss: 0.1480 - val_accuracy: 0.9597
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2608 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1835 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9620
10/24 [===========>..................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9608
11/24 [============>.................] - ETA: 0s - loss: 0.1360 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 0s - loss: 0.1503 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 0s - loss: 0.1480 - accuracy: 0.9615
14/24 [================>.............] - ETA: 0s - loss: 0.1496 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1478 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1527 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1507 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1468 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1509 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1492 - accuracy: 0.9597
24/24 [==============================] - 3s 108ms/step - loss: 0.1492 - accuracy: 0.9597 - val_loss: 0.1491 - val_accuracy: 0.9600
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1511 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1679 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9611
 9/24 [==========>...................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1455 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1562 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1574 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1530 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1557 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1550 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1548 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1539 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1510 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1519 - accuracy: 0.9613
24/24 [==============================] - 3s 125ms/step - loss: 0.1519 - accuracy: 0.9613 - val_loss: 0.1471 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2137 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1881 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.2035 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 1s - loss: 0.1825 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1919 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 1s - loss: 0.1810 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9614
15/24 [=================>............] - ETA: 0s - loss: 0.1438 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1408 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1392 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1462 - accuracy: 0.9617
24/24 [==============================] - 3s 132ms/step - loss: 0.1462 - accuracy: 0.9617 - val_loss: 0.1472 - val_accuracy: 0.9622
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1188 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9580
16/24 [===================>..........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1473 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1412 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9630
24/24 [==============================] - 2s 106ms/step - loss: 0.1409 - accuracy: 0.9630 - val_loss: 0.1430 - val_accuracy: 0.9628
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0674 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1450 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1410 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1398 - accuracy: 0.9627
24/24 [==============================] - 3s 126ms/step - loss: 0.1398 - accuracy: 0.9627 - val_loss: 0.1345 - val_accuracy: 0.9643
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1371 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1387 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1434 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1385 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1345 - accuracy: 0.9650
24/24 [==============================] - 3s 137ms/step - loss: 0.1345 - accuracy: 0.9650 - val_loss: 0.1317 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9713
 8/24 [=========>....................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9656
17/24 [====================>.........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1282 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1315 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1291 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1337 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9658
24/24 [==============================] - 3s 140ms/step - loss: 0.1319 - accuracy: 0.9658 - val_loss: 0.1352 - val_accuracy: 0.9667
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1299 - accuracy: 0.9661
24/24 [==============================] - 3s 134ms/step - loss: 0.1294 - accuracy: 0.9667 - val_loss: 0.1302 - val_accuracy: 0.9667
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9690
14/24 [================>.............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1194 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1252 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1219 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1260 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1253 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1286 - accuracy: 0.9667
24/24 [==============================] - 3s 147ms/step - loss: 0.1286 - accuracy: 0.9667 - val_loss: 0.1245 - val_accuracy: 0.9670
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1374 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1242 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1234 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1168 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1181 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 3s - loss: 0.1205 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 2s - loss: 0.1114 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1231 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1241 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1223 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9663
