new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 20s - loss: 0.7271 - accuracy: 0.4480
 2/24 [=>............................] - ETA: 1s - loss: 0.6883 - accuracy: 0.5700 
 4/24 [====>.........................] - ETA: 0s - loss: 0.6280 - accuracy: 0.7160
 6/24 [======>.......................] - ETA: 1s - loss: 0.5771 - accuracy: 0.7827
 7/24 [=======>......................] - ETA: 1s - loss: 0.5522 - accuracy: 0.8040
 8/24 [=========>....................] - ETA: 1s - loss: 0.5278 - accuracy: 0.8195
 5/24 [=====>........................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9618
15/24 [=================>............] - ETA: 0s - loss: 0.1584 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1622 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1647 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1640 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1611 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1575 - accuracy: 0.9614
22/24 [==========================>...] - ETA: 0s - loss: 0.1606 - accuracy: 0.9615
24/24 [==============================] - ETA: 0s - loss: 0.1611 - accuracy: 0.9610
24/24 [==============================] - 2s 90ms/step - loss: 0.1611 - accuracy: 0.9610 - val_loss: 0.1597 - val_accuracy: 0.9610
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2150 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 0s - loss: 0.1472 - accuracy: 0.9630
 6/24 [======>.......................] - ETA: 0s - loss: 0.1437 - accuracy: 0.9627
 8/24 [=========>....................] - ETA: 0s - loss: 0.1481 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 0s - loss: 0.1367 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 0s - loss: 0.1363 - accuracy: 0.9652
11/24 [============>.................] - ETA: 0s - loss: 0.1441 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 0s - loss: 0.1447 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 0s - loss: 0.1494 - accuracy: 0.9625
15/24 [=================>............] - ETA: 0s - loss: 0.1586 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1606 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1660 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1641 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1671 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1623 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1600 - accuracy: 0.9613
24/24 [==============================] - 2s 74ms/step - loss: 0.1600 - accuracy: 0.9613 - val_loss: 0.1589 - val_accuracy: 0.9620
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.3197 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.2369 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.2061 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1863 - accuracy: 0.9580
 6/24 [======>.......................] - ETA: 1s - loss: 0.1728 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1652 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1712 - accuracy: 0.9625
10/24 [===========>..................] - ETA: 0s - loss: 0.1608 - accuracy: 0.9652
11/24 [============>.................] - ETA: 0s - loss: 0.1551 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 0s - loss: 0.1486 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 0s - loss: 0.1562 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1548 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1664 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1659 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1639 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1645 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1598 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1586 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1586 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1603 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1587 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1574 - accuracy: 0.9630
24/24 [==============================] - 2s 85ms/step - loss: 0.1574 - accuracy: 0.9630 - val_loss: 0.1521 - val_accuracy: 0.9638
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.2011 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1971 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1789 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 0s - loss: 0.1409 - accuracy: 0.9676
11/24 [============>.................] - ETA: 0s - loss: 0.1456 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 0s - loss: 0.1561 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 0s - loss: 0.1624 - accuracy: 0.9628
15/24 [=================>............] - ETA: 0s - loss: 0.1614 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1586 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1503 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9646
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1511 - accuracy: 0.9643
24/24 [==============================] - 2s 70ms/step - loss: 0.1511 - accuracy: 0.9643 - val_loss: 0.1457 - val_accuracy: 0.9645
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9735
10/24 [===========>..................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9704
11/24 [============>.................] - ETA: 0s - loss: 0.1183 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 0s - loss: 0.1274 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 0s - loss: 0.1293 - accuracy: 0.9677
14/24 [================>.............] - ETA: 0s - loss: 0.1308 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1417 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1438 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9643
24/24 [==============================] - 2s 80ms/step - loss: 0.1467 - accuracy: 0.9643 - val_loss: 0.1444 - val_accuracy: 0.9647
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1524 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1674 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 0s - loss: 0.1245 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9649
11/24 [============>.................] - ETA: 0s - loss: 0.1330 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 0s - loss: 0.1316 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 0s - loss: 0.1336 - accuracy: 0.9674
14/24 [================>.............] - ETA: 0s - loss: 0.1356 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1318 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1376 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9663
23/24 [===========================>..] - ETA: 0s - loss: 0.1382 - accuracy: 0.9659
24/24 [==============================] - 2s 81ms/step - loss: 0.1419 - accuracy: 0.9657 - val_loss: 0.1379 - val_accuracy: 0.9662
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1596 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9657
 9/24 [==========>...................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9636
11/24 [============>.................] - ETA: 0s - loss: 0.1460 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 0s - loss: 0.1420 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 0s - loss: 0.1427 - accuracy: 0.9662
15/24 [=================>............] - ETA: 0s - loss: 0.1468 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1419 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9665
24/24 [==============================] - ETA: 0s - loss: 0.1366 - accuracy: 0.9665
24/24 [==============================] - 2s 84ms/step - loss: 0.1366 - accuracy: 0.9665 - val_loss: 0.1348 - val_accuracy: 0.9667
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1367 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9668
11/24 [============>.................] - ETA: 0s - loss: 0.1318 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 0s - loss: 0.1326 - accuracy: 0.9670
14/24 [================>.............] - ETA: 0s - loss: 0.1338 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1393 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1342 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1361 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1373 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1346 - accuracy: 0.9675
24/24 [==============================] - 2s 76ms/step - loss: 0.1346 - accuracy: 0.9675 - val_loss: 0.1311 - val_accuracy: 0.9672
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 0s - loss: 0.1294 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 0s - loss: 0.1452 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 0s - loss: 0.1323 - accuracy: 0.9693
 8/24 [=========>....................] - ETA: 0s - loss: 0.1202 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 0s - loss: 0.1202 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 0s - loss: 0.1155 - accuracy: 0.9700
11/24 [============>.................] - ETA: 0s - loss: 0.1132 - accuracy: 0.9705
13/24 [===============>..............] - ETA: 0s - loss: 0.1225 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.1229 - accuracy: 0.9674
16/24 [===================>..........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1235 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1297 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1258 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1246 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1263 - accuracy: 0.9689
