new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:00 - loss: 0.8401 - accuracy: 0.5800
 2/24 [=>............................] - ETA: 1s - loss: 0.8937 - accuracy: 0.5440  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8741 - accuracy: 0.5333
 4/24 [====>.........................] - ETA: 1s - loss: 0.8467 - accuracy: 0.5260
 5/24 [=====>........................] - ETA: 1s - loss: 0.8062 - accuracy: 0.5320
 6/24 [======>.......................] - ETA: 1s - loss: 0.7893 - accuracy: 0.5260
16/24 [===================>..........] - ETA: 1s - loss: 0.1379 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1340 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1360 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1398 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1416 - accuracy: 0.9623
24/24 [==============================] - 4s 191ms/step - loss: 0.1416 - accuracy: 0.9623 - val_loss: 0.1384 - val_accuracy: 0.9623
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1482 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 3s - loss: 0.1546 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1421 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 2s - loss: 0.1364 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1367 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9637
24/24 [==============================] - 5s 195ms/step - loss: 0.1377 - accuracy: 0.9637 - val_loss: 0.1461 - val_accuracy: 0.9635
Epoch 6/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0734 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1020 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 3s - loss: 0.0975 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 2s - loss: 0.1408 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 2s - loss: 0.1374 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 1s - loss: 0.1461 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1421 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1406 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1396 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1447 - accuracy: 0.9642
24/24 [==============================] - 5s 207ms/step - loss: 0.1447 - accuracy: 0.9642 - val_loss: 0.1376 - val_accuracy: 0.9643
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1304 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1243 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1270 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 2s - loss: 0.1325 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 1s - loss: 0.1371 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1402 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1363 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1387 - accuracy: 0.9643
24/24 [==============================] - 5s 204ms/step - loss: 0.1387 - accuracy: 0.9643 - val_loss: 0.1351 - val_accuracy: 0.9652
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1694 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1780 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1489 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1701 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1718 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1758 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1802 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1670 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1651 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1363 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1357 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1335 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1339 - accuracy: 0.9655
24/24 [==============================] - 4s 182ms/step - loss: 0.1339 - accuracy: 0.9655 - val_loss: 0.1343 - val_accuracy: 0.9665
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1662 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1399 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1379 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1335 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1327 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1301 - accuracy: 0.9675
24/24 [==============================] - 4s 183ms/step - loss: 0.1301 - accuracy: 0.9675 - val_loss: 0.1263 - val_accuracy: 0.9682
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0664 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1244 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1219 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1238 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1282 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1258 - accuracy: 0.9678
24/24 [==============================] - 4s 167ms/step - loss: 0.1258 - accuracy: 0.9678 - val_loss: 0.1260 - val_accuracy: 0.9677
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1343 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 3s - loss: 0.1409 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1299 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 2s - loss: 0.1235 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1192 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1170 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 1s - loss: 0.1187 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1216 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1206 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1251 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1235 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1215 - accuracy: 0.9677
24/24 [==============================] - 5s 215ms/step - loss: 0.1215 - accuracy: 0.9677 - val_loss: 0.1170 - val_accuracy: 0.9680
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9671
16/24 [===================>..........] - ETA: 1s - loss: 0.1172 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1169 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1189 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1193 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1182 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1140 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1165 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1180 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1181 - accuracy: 0.9678
24/24 [==============================] - 5s 198ms/step - loss: 0.1181 - accuracy: 0.9678 - val_loss: 0.1131 - val_accuracy: 0.9688
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0794 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1001 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1035 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.0891 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.1142 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9692
12/24 [==============>...............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1169 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1123 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1133 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1131 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1122 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1111 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1128 - accuracy: 0.9688
24/24 [==============================] - 4s 151ms/step - loss: 0.1128 - accuracy: 0.9688 - val_loss: 0.1101 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9690
