new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 38s - loss: 0.6144 - accuracy: 0.8240
 2/24 [=>............................] - ETA: 1s - loss: 0.5868 - accuracy: 0.8060 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5368 - accuracy: 0.8210
 6/24 [======>.......................] - ETA: 1s - loss: 0.4930 - accuracy: 0.8373
 8/24 [=========>....................] - ETA: 0s - loss: 0.4485 - accuracy: 0.8585
 9/24 [==========>...................] - ETA: 0s - loss: 0.4238 - accuracy: 0.8702
17/24 [====================>.........] - ETA: 0s - loss: 0.1554 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1520 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1496 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1449 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1422 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9610
24/24 [==============================] - 4s 165ms/step - loss: 0.1440 - accuracy: 0.9610 - val_loss: 0.1453 - val_accuracy: 0.9620
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1743 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.2082 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1809 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1836 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1788 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1800 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1644 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1678 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1568 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1417 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9617
24/24 [==============================] - 4s 155ms/step - loss: 0.1421 - accuracy: 0.9617 - val_loss: 0.1366 - val_accuracy: 0.9633
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1271 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9620
10/24 [===========>..................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9623
16/24 [===================>..........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1473 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1396 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9650
24/24 [==============================] - 4s 148ms/step - loss: 0.1377 - accuracy: 0.9650 - val_loss: 0.1350 - val_accuracy: 0.9655
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1522 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1229 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1432 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1362 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1362 - accuracy: 0.9662
24/24 [==============================] - 3s 135ms/step - loss: 0.1362 - accuracy: 0.9662 - val_loss: 0.1438 - val_accuracy: 0.9648
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2820 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1949 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1680 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1469 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1486 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1456 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1482 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1427 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1410 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9650
24/24 [==============================] - 3s 121ms/step - loss: 0.1412 - accuracy: 0.9650 - val_loss: 0.1319 - val_accuracy: 0.9672
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1278 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1234 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1248 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1300 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1284 - accuracy: 0.9675
24/24 [==============================] - 3s 142ms/step - loss: 0.1284 - accuracy: 0.9677 - val_loss: 0.1254 - val_accuracy: 0.9678
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1120 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9671
11/24 [============>.................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1202 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1274 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1218 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1192 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1223 - accuracy: 0.9678
24/24 [==============================] - 3s 133ms/step - loss: 0.1223 - accuracy: 0.9678 - val_loss: 0.1179 - val_accuracy: 0.9692
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1234 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1208 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1218 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1190 - accuracy: 0.9697
24/24 [==============================] - 3s 141ms/step - loss: 0.1190 - accuracy: 0.9697 - val_loss: 0.1181 - val_accuracy: 0.9700
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2345 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1185 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1164 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1164 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9706
22/24 [==========================>...] - ETA: 0s - loss: 0.1213 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1191 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1170 - accuracy: 0.9702
24/24 [==============================] - 4s 154ms/step - loss: 0.1170 - accuracy: 0.9702 - val_loss: 0.1200 - val_accuracy: 0.9700
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9734
15/24 [=================>............] - ETA: 0s - loss: 0.1136 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.1128 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1251 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1197 - accuracy: 0.9711
20/24 [========================>.....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1235 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1225 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1216 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1208 - accuracy: 0.9702
24/24 [==============================] - 3s 144ms/step - loss: 0.1208 - accuracy: 0.9702 - val_loss: 0.1142 - val_accuracy: 0.9700
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0790 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9702
