new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 23s - loss: 0.8812 - accuracy: 0.4600
 2/24 [=>............................] - ETA: 1s - loss: 0.7751 - accuracy: 0.4840 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7208 - accuracy: 0.4987
 4/24 [====>.........................] - ETA: 3s - loss: 0.6849 - accuracy: 0.5150
 5/24 [=====>........................] - ETA: 2s - loss: 0.6427 - accuracy: 0.5576
 6/24 [======>.......................] - ETA: 2s - loss: 0.6221 - accuracy: 0.5833
24/24 [==============================] - 4s 164ms/step - loss: 0.1302 - accuracy: 0.9603 - val_loss: 0.1270 - val_accuracy: 0.9615
Epoch 4/24

 1/24 [>.............................] - ETA: 7s - loss: 0.1202 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1159 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1022 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1113 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1161 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1148 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1195 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1203 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1219 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 2s - loss: 0.1228 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1202 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1309 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 1s - loss: 0.1290 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1302 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1289 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1328 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1311 - accuracy: 0.9623
24/24 [==============================] - 5s 188ms/step - loss: 0.1311 - accuracy: 0.9623 - val_loss: 0.1339 - val_accuracy: 0.9630
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1119 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 5s - loss: 0.1321 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 5s - loss: 0.1228 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 4s - loss: 0.1232 - accuracy: 0.9610
 6/24 [======>.......................] - ETA: 3s - loss: 0.1404 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1387 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1276 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1277 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1242 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1240 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1281 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9640
24/24 [==============================] - 4s 173ms/step - loss: 0.1300 - accuracy: 0.9640 - val_loss: 0.1254 - val_accuracy: 0.9653
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0817 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 9s - loss: 0.0987 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 5s - loss: 0.1066 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 5s - loss: 0.1051 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 4s - loss: 0.1031 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 4s - loss: 0.1091 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 4s - loss: 0.1246 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 3s - loss: 0.1215 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 3s - loss: 0.1256 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 3s - loss: 0.1235 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 2s - loss: 0.1248 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 2s - loss: 0.1256 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1248 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1283 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 1s - loss: 0.1263 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1268 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1277 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1270 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1246 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1254 - accuracy: 0.9650
24/24 [==============================] - 4s 192ms/step - loss: 0.1254 - accuracy: 0.9650 - val_loss: 0.1266 - val_accuracy: 0.9655
Epoch 7/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0935 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1026 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0832 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 3s - loss: 0.1115 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.0967 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 3s - loss: 0.1005 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 3s - loss: 0.1114 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1137 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1109 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1022 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1025 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 1s - loss: 0.1051 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1047 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1091 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1104 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1136 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1156 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1180 - accuracy: 0.9668
24/24 [==============================] - 4s 185ms/step - loss: 0.1180 - accuracy: 0.9668 - val_loss: 0.1110 - val_accuracy: 0.9670
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1042 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1062 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 1s - loss: 0.1074 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1072 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1126 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1169 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1153 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1145 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1163 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1162 - accuracy: 0.9673
24/24 [==============================] - 3s 150ms/step - loss: 0.1162 - accuracy: 0.9673 - val_loss: 0.1156 - val_accuracy: 0.9687
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0902 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0962 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1050 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1042 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1064 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1077 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1093 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1095 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1086 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1081 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1079 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1100 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1081 - accuracy: 0.9683
24/24 [==============================] - 4s 155ms/step - loss: 0.1081 - accuracy: 0.9683 - val_loss: 0.1050 - val_accuracy: 0.9687
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0561 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.0924 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1107 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1100 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1080 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1057 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1078 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1080 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1086 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1077 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1074 - accuracy: 0.9688
24/24 [==============================] - 4s 151ms/step - loss: 0.1074 - accuracy: 0.9688 - val_loss: 0.1040 - val_accuracy: 0.9687
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0769 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0786 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 2s - loss: 0.0966 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.1026 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 1s - loss: 0.1036 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1102 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1089 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1079 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1057 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1056 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1043 - accuracy: 0.9695
24/24 [==============================] - 4s 174ms/step - loss: 0.1043 - accuracy: 0.9695 - val_loss: 0.1049 - val_accuracy: 0.9700
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0868 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1192 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1086 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9702
13/24 [===============>..............] - ETA: 1s - loss: 0.1138 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.1080 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 1s - loss: 0.1087 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1083 - accuracy: 0.9705
21/24 [=========================>....] - ETA: 0s - loss: 0.1042 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1029 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.1031 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1038 - accuracy: 0.9703
24/24 [==============================] - 4s 156ms/step - loss: 0.1038 - accuracy: 0.9703 - val_loss: 0.1063 - val_accuracy: 0.9703
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0283 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 0s - loss: 0.0658 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0899 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0938 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0927 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0974 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0993 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.0977 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0993 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1011 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1009 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1003 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1035 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1048 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1031 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1004 - accuracy: 0.9700
24/24 [==============================] - 4s 151ms/step - loss: 0.1004 - accuracy: 0.9700 - val_loss: 0.0947 - val_accuracy: 0.9697
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1339 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0910 - accuracy: 0.9735
