new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 59s - loss: 0.7086 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 1s - loss: 0.6098 - accuracy: 0.6533 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5607 - accuracy: 0.7200
 5/24 [=====>........................] - ETA: 1s - loss: 0.5237 - accuracy: 0.7624
 6/24 [======>.......................] - ETA: 1s - loss: 0.4926 - accuracy: 0.7893
 7/24 [=======>......................] - ETA: 1s - loss: 0.4636 - accuracy: 0.8120
 7/24 [=======>......................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9510
10/24 [===========>..................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9500
11/24 [============>.................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1474 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1487 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1401 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1378 - accuracy: 0.9580
24/24 [==============================] - 4s 180ms/step - loss: 0.1378 - accuracy: 0.9580 - val_loss: 0.1352 - val_accuracy: 0.9587
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0977 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1144 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1180 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1184 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1327 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1216 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1298 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 1s - loss: 0.1331 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1363 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1389 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1412 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1396 - accuracy: 0.9597
24/24 [==============================] - 5s 203ms/step - loss: 0.1396 - accuracy: 0.9597 - val_loss: 0.1419 - val_accuracy: 0.9600
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1781 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1714 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1632 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1386 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1370 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1393 - accuracy: 0.9603
24/24 [==============================] - 5s 209ms/step - loss: 0.1393 - accuracy: 0.9603 - val_loss: 0.1381 - val_accuracy: 0.9610
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1274 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1184 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1525 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1440 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1276 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1341 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 3s - loss: 0.1369 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1367 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1400 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 1s - loss: 0.1380 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1404 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1364 - accuracy: 0.9620
24/24 [==============================] - 5s 198ms/step - loss: 0.1364 - accuracy: 0.9620 - val_loss: 0.1348 - val_accuracy: 0.9627
Epoch 7/24

 1/24 [>.............................] - ETA: 8s - loss: 0.1220 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 5s - loss: 0.1614 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1352 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 4s - loss: 0.1324 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1391 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1354 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1471 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 3s - loss: 0.1421 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 3s - loss: 0.1355 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1279 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 2s - loss: 0.1298 - accuracy: 0.9649
14/24 [================>.............] - ETA: 2s - loss: 0.1286 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1284 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 1s - loss: 0.1252 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 1s - loss: 0.1242 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1280 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1345 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1348 - accuracy: 0.9625
24/24 [==============================] - 6s 231ms/step - loss: 0.1348 - accuracy: 0.9625 - val_loss: 0.1337 - val_accuracy: 0.9627
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1463 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 4s - loss: 0.1540 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1412 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1594 - accuracy: 0.9544
 7/24 [=======>......................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1359 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 1s - loss: 0.1354 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1369 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1350 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1330 - accuracy: 0.9627
24/24 [==============================] - 5s 209ms/step - loss: 0.1330 - accuracy: 0.9627 - val_loss: 0.1290 - val_accuracy: 0.9632
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1162 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1321 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1519 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1453 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1440 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1495 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1406 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1378 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1304 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1280 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1282 - accuracy: 0.9630
24/24 [==============================] - 5s 194ms/step - loss: 0.1282 - accuracy: 0.9630 - val_loss: 0.1274 - val_accuracy: 0.9635
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0902 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0875 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.1037 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 3s - loss: 0.1067 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1241 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 2s - loss: 0.1226 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1218 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1211 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 1s - loss: 0.1214 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1226 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1256 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1255 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1254 - accuracy: 0.9637
24/24 [==============================] - 5s 205ms/step - loss: 0.1254 - accuracy: 0.9637 - val_loss: 0.1239 - val_accuracy: 0.9637
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0902 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 5s - loss: 0.1569 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1483 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1797 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 4s - loss: 0.1763 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 4s - loss: 0.1650 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 4s - loss: 0.1682 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 3s - loss: 0.1586 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 3s - loss: 0.1461 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 3s - loss: 0.1413 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1405 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 2s - loss: 0.1397 - accuracy: 0.9634
14/24 [================>.............] - ETA: 2s - loss: 0.1366 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1321 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1347 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 1s - loss: 0.1285 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1246 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1235 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1226 - accuracy: 0.9643
24/24 [==============================] - 6s 251ms/step - loss: 0.1226 - accuracy: 0.9643 - val_loss: 0.1223 - val_accuracy: 0.9642
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1266 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1268 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1255 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1233 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1202 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1210 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1207 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1260 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1211 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1210 - accuracy: 0.9647
24/24 [==============================] - 4s 189ms/step - loss: 0.1210 - accuracy: 0.9647 - val_loss: 0.1206 - val_accuracy: 0.9657
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1281 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1174 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1023 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1191 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1178 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1241 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1224 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1205 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1209 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1226 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1210 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1199 - accuracy: 0.9662
24/24 [==============================] - 4s 189ms/step - loss: 0.1199 - accuracy: 0.9662 - val_loss: 0.1119 - val_accuracy: 0.9663
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1399 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1068 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1071 - accuracy: 0.9680
