new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:31 - loss: 0.9385 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 1s - loss: 0.8503 - accuracy: 0.4880  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7766 - accuracy: 0.5093
 4/24 [====>.........................] - ETA: 1s - loss: 0.7120 - accuracy: 0.5520
 5/24 [=====>........................] - ETA: 1s - loss: 0.6466 - accuracy: 0.6056
 6/24 [======>.......................] - ETA: 1s - loss: 0.5984 - accuracy: 0.6460
24/24 [==============================] - 10s 169ms/step - loss: 0.2851 - accuracy: 0.8620 - val_loss: 0.1449 - val_accuracy: 0.9480
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9480
 8/24 [=========>....................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9470
10/24 [===========>..................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9508
11/24 [============>.................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9502
13/24 [===============>..............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9486
14/24 [================>.............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9486
15/24 [=================>............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9485
16/24 [===================>..........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9492
17/24 [====================>.........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9499
18/24 [=====================>........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9500
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9505
20/24 [========================>.....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9492
21/24 [=========================>....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9501
22/24 [==========================>...] - ETA: 0s - loss: 0.1433 - accuracy: 0.9500
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9503
24/24 [==============================] - ETA: 0s - loss: 0.1444 - accuracy: 0.9500
24/24 [==============================] - 4s 154ms/step - loss: 0.1444 - accuracy: 0.9500 - val_loss: 0.1421 - val_accuracy: 0.9528
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9480
 8/24 [=========>....................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9485
 9/24 [==========>...................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9502
10/24 [===========>..................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9500
11/24 [============>.................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9487
12/24 [==============>...............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9493
13/24 [===============>..............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9505
14/24 [================>.............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9486
15/24 [=================>............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9501
16/24 [===================>..........] - ETA: 1s - loss: 0.1473 - accuracy: 0.9513
17/24 [====================>.........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9528
20/24 [========================>.....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9522
21/24 [=========================>....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9531
22/24 [==========================>...] - ETA: 0s - loss: 0.1429 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1447 - accuracy: 0.9532
24/24 [==============================] - ETA: 0s - loss: 0.1431 - accuracy: 0.9535
24/24 [==============================] - 4s 171ms/step - loss: 0.1431 - accuracy: 0.9535 - val_loss: 0.1438 - val_accuracy: 0.9563
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9605
10/24 [===========>..................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 0s - loss: 0.1504 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1468 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1492 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1467 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1486 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1462 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1445 - accuracy: 0.9567
24/24 [==============================] - 3s 137ms/step - loss: 0.1445 - accuracy: 0.9567 - val_loss: 0.1394 - val_accuracy: 0.9585
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0713 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1641 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1626 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9600
14/24 [================>.............] - ETA: 0s - loss: 0.1361 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1360 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9582
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1403 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1406 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9595
24/24 [==============================] - 3s 116ms/step - loss: 0.1407 - accuracy: 0.9595 - val_loss: 0.1376 - val_accuracy: 0.9597
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1308 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1294 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1362 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1378 - accuracy: 0.9603
24/24 [==============================] - 3s 123ms/step - loss: 0.1378 - accuracy: 0.9603 - val_loss: 0.1373 - val_accuracy: 0.9612
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0780 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9622
14/24 [================>.............] - ETA: 0s - loss: 0.1279 - accuracy: 0.9614
15/24 [=================>............] - ETA: 0s - loss: 0.1288 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1255 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1275 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1320 - accuracy: 0.9618
24/24 [==============================] - ETA: 0s - loss: 0.1353 - accuracy: 0.9618
24/24 [==============================] - 3s 104ms/step - loss: 0.1353 - accuracy: 0.9618 - val_loss: 0.1316 - val_accuracy: 0.9630
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1336 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1316 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1305 - accuracy: 0.9632
24/24 [==============================] - 3s 145ms/step - loss: 0.1305 - accuracy: 0.9632 - val_loss: 0.1275 - val_accuracy: 0.9637
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1279 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1272 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9653
18/24 [=====================>........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1295 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1272 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1247 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1251 - accuracy: 0.9652
24/24 [==============================] - 3s 145ms/step - loss: 0.1251 - accuracy: 0.9652 - val_loss: 0.1268 - val_accuracy: 0.9643
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1239 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1217 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1241 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1233 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1207 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1208 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1214 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1229 - accuracy: 0.9653
24/24 [==============================] - 3s 145ms/step - loss: 0.1229 - accuracy: 0.9653 - val_loss: 0.1196 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1138 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1135 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1135 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1122 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1130 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1120 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1168 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1192 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1180 - accuracy: 0.9672
24/24 [==============================] - 3s 141ms/step - loss: 0.1180 - accuracy: 0.9672 - val_loss: 0.1146 - val_accuracy: 0.9675
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1152 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1143 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9673
20/24 [========================>.....] - ETA: 0s - loss: 0.1146 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1116 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1089 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1088 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1131 - accuracy: 0.9678
24/24 [==============================] - 4s 167ms/step - loss: 0.1131 - accuracy: 0.9678 - val_loss: 0.1109 - val_accuracy: 0.9678
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2731 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9652
12/24 [==============>...............] - ETA: 1s - loss: 0.1122 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9674
14/24 [================>.............] - ETA: 0s - loss: 0.1120 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1088 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1139 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1136 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1130 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1106 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1092 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1110 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1095 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1098 - accuracy: 0.9685
24/24 [==============================] - 3s 117ms/step - loss: 0.1098 - accuracy: 0.9685 - val_loss: 0.1049 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.0939 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1188 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.0927 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.0993 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.0973 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.0976 - accuracy: 0.9696
