new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 42s - loss: 1.0688 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 1s - loss: 0.9765 - accuracy: 0.4980 
 4/24 [====>.........................] - ETA: 1s - loss: 0.8854 - accuracy: 0.4940
 5/24 [=====>........................] - ETA: 1s - loss: 0.8393 - accuracy: 0.4944
 6/24 [======>.......................] - ETA: 1s - loss: 0.8014 - accuracy: 0.4993
 8/24 [=========>....................] - ETA: 1s - loss: 0.7441 - accuracy: 0.5050
12/24 [==============>...............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 1s - loss: 0.1394 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1337 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1354 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1366 - accuracy: 0.9572
24/24 [==============================] - 4s 187ms/step - loss: 0.1366 - accuracy: 0.9572 - val_loss: 0.1373 - val_accuracy: 0.9572
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1373 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 2s - loss: 0.1655 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 2s - loss: 0.1643 - accuracy: 0.9532
11/24 [============>.................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1434 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1370 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1373 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9577
24/24 [==============================] - 4s 191ms/step - loss: 0.1372 - accuracy: 0.9577 - val_loss: 0.1365 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 4s - loss: 0.1043 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1233 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1381 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 3s - loss: 0.1278 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1233 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1326 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1344 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1365 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1381 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1379 - accuracy: 0.9593
24/24 [==============================] - 4s 168ms/step - loss: 0.1379 - accuracy: 0.9593 - val_loss: 0.1343 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1857 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1327 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1321 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1539 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1350 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1366 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1380 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1352 - accuracy: 0.9607
24/24 [==============================] - 4s 167ms/step - loss: 0.1352 - accuracy: 0.9607 - val_loss: 0.1337 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 7s - loss: 0.0789 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.1258 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1433 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 5s - loss: 0.1561 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 4s - loss: 0.1722 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1777 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 3s - loss: 0.1609 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9590
10/24 [===========>..................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1329 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1385 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1369 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1333 - accuracy: 0.9618
24/24 [==============================] - 5s 191ms/step - loss: 0.1333 - accuracy: 0.9618 - val_loss: 0.1324 - val_accuracy: 0.9620
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2096 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 6s - loss: 0.1757 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 6s - loss: 0.1486 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 5s - loss: 0.1614 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 4s - loss: 0.1685 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 4s - loss: 0.1675 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 4s - loss: 0.1618 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 3s - loss: 0.1566 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 3s - loss: 0.1508 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 2s - loss: 0.1489 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 2s - loss: 0.1447 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1372 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1405 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 1s - loss: 0.1357 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1328 - accuracy: 0.9623
21/24 [=========================>....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1307 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1306 - accuracy: 0.9627
24/24 [==============================] - 5s 209ms/step - loss: 0.1306 - accuracy: 0.9627 - val_loss: 0.1298 - val_accuracy: 0.9633
Epoch 9/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1196 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.0906 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0889 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 3s - loss: 0.1373 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1250 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1240 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1243 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1257 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1286 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1264 - accuracy: 0.9643
24/24 [==============================] - 4s 181ms/step - loss: 0.1264 - accuracy: 0.9643 - val_loss: 0.1300 - val_accuracy: 0.9642
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1734 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1339 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 3s - loss: 0.1364 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1253 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1225 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1219 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1208 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1175 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1225 - accuracy: 0.9658
22/24 [==========================>...] - ETA: 0s - loss: 0.1235 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1240 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1257 - accuracy: 0.9650
24/24 [==============================] - 4s 181ms/step - loss: 0.1257 - accuracy: 0.9650 - val_loss: 0.1235 - val_accuracy: 0.9658
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0529 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0823 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0790 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1093 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1094 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1103 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1135 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1156 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1171 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9660
22/24 [==========================>...] - ETA: 0s - loss: 0.1205 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1222 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1217 - accuracy: 0.9660
24/24 [==============================] - 4s 189ms/step - loss: 0.1217 - accuracy: 0.9660 - val_loss: 0.1187 - val_accuracy: 0.9663
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1471 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9696
12/24 [==============>...............] - ETA: 1s - loss: 0.1120 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1173 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1207 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1209 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1184 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1153 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1153 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1179 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1178 - accuracy: 0.9668
24/24 [==============================] - 5s 200ms/step - loss: 0.1178 - accuracy: 0.9668 - val_loss: 0.1143 - val_accuracy: 0.9677
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.0917 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1002 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.0975 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.0892 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 4s - loss: 0.0922 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 3s - loss: 0.0983 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 3s - loss: 0.1089 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1161 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 2s - loss: 0.1178 - accuracy: 0.9655
14/24 [================>.............] - ETA: 2s - loss: 0.1186 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1210 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1247 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 1s - loss: 0.1205 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1171 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1130 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1121 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1123 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1121 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1135 - accuracy: 0.9677
24/24 [==============================] - 5s 207ms/step - loss: 0.1135 - accuracy: 0.9677 - val_loss: 0.1114 - val_accuracy: 0.9678
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0360 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0591 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9612
