new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:20 - loss: 0.8473 - accuracy: 0.2480
 2/24 [=>............................] - ETA: 4s - loss: 0.7973 - accuracy: 0.3320  
 3/24 [==>...........................] - ETA: 4s - loss: 0.7534 - accuracy: 0.4213
 4/24 [====>.........................] - ETA: 4s - loss: 0.7078 - accuracy: 0.5080
 5/24 [=====>........................] - ETA: 3s - loss: 0.6622 - accuracy: 0.5808
 6/24 [======>.......................] - ETA: 3s - loss: 0.6350 - accuracy: 0.6147
17/24 [====================>.........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9513
18/24 [=====================>........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9518
19/24 [======================>.......] - ETA: 0s - loss: 0.1419 - accuracy: 0.9509
20/24 [========================>.....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9510
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9512
22/24 [==========================>...] - ETA: 0s - loss: 0.1394 - accuracy: 0.9518
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9525
24/24 [==============================] - ETA: 0s - loss: 0.1424 - accuracy: 0.9517
24/24 [==============================] - 4s 173ms/step - loss: 0.1424 - accuracy: 0.9517 - val_loss: 0.1423 - val_accuracy: 0.9540
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1209 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1161 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1289 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9540
10/24 [===========>..................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9524
13/24 [===============>..............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1422 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1440 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9540
21/24 [=========================>....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1439 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1438 - accuracy: 0.9555
24/24 [==============================] - 4s 153ms/step - loss: 0.1438 - accuracy: 0.9555 - val_loss: 0.1502 - val_accuracy: 0.9563
Epoch 4/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1565 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1210 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1152 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1169 - accuracy: 0.9620
 6/24 [======>.......................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9520
14/24 [================>.............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9523
15/24 [=================>............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9520
16/24 [===================>..........] - ETA: 1s - loss: 0.1591 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 0s - loss: 0.1561 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1562 - accuracy: 0.9531
19/24 [======================>.......] - ETA: 0s - loss: 0.1538 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1441 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9570
24/24 [==============================] - 4s 162ms/step - loss: 0.1452 - accuracy: 0.9570 - val_loss: 0.1439 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1188 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 2s - loss: 0.1345 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1390 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1405 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1366 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1384 - accuracy: 0.9595
24/24 [==============================] - 5s 228ms/step - loss: 0.1384 - accuracy: 0.9595 - val_loss: 0.1386 - val_accuracy: 0.9600
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1116 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1353 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1225 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1377 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 3s - loss: 0.1326 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 3s - loss: 0.1329 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 2s - loss: 0.1400 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 2s - loss: 0.1309 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1309 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1303 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1306 - accuracy: 0.9613
21/24 [=========================>....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1350 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1335 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9607
24/24 [==============================] - 5s 197ms/step - loss: 0.1363 - accuracy: 0.9607 - val_loss: 0.1362 - val_accuracy: 0.9620
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1147 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 6s - loss: 0.1260 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1206 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1184 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1338 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1351 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1278 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1309 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 2s - loss: 0.1316 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1328 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1322 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 1s - loss: 0.1329 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 1s - loss: 0.1293 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1283 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1324 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1338 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1333 - accuracy: 0.9620
24/24 [==============================] - 5s 226ms/step - loss: 0.1333 - accuracy: 0.9620 - val_loss: 0.1280 - val_accuracy: 0.9638
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1290 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1187 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1299 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1285 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1311 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1318 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1282 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1285 - accuracy: 0.9635
24/24 [==============================] - 5s 193ms/step - loss: 0.1285 - accuracy: 0.9635 - val_loss: 0.1297 - val_accuracy: 0.9643
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1179 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1132 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1226 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 4s - loss: 0.1496 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1571 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 3s - loss: 0.1409 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 3s - loss: 0.1337 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9618
11/24 [============>.................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1300 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1311 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1296 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1253 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1278 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1265 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1280 - accuracy: 0.9635
24/24 [==============================] - 4s 192ms/step - loss: 0.1280 - accuracy: 0.9635 - val_loss: 0.1270 - val_accuracy: 0.9637
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1046 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1171 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1097 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1048 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 3s - loss: 0.1077 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1223 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1210 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1223 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 1s - loss: 0.1238 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1257 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1277 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1281 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1289 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1263 - accuracy: 0.9643
24/24 [==============================] - 5s 219ms/step - loss: 0.1263 - accuracy: 0.9643 - val_loss: 0.1319 - val_accuracy: 0.9645
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1962 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.1213 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1223 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1233 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1200 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1224 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1257 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1238 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1248 - accuracy: 0.9655
24/24 [==============================] - 5s 202ms/step - loss: 0.1248 - accuracy: 0.9655 - val_loss: 0.1198 - val_accuracy: 0.9665
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1227 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1055 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1012 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.0918 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0979 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1005 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1223 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1242 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1213 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 1s - loss: 0.1222 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1230 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1197 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1194 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1211 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1209 - accuracy: 0.9672
24/24 [==============================] - 5s 193ms/step - loss: 0.1209 - accuracy: 0.9672 - val_loss: 0.1238 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2061 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1214 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9655
10/24 [===========>..................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1226 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1255 - accuracy: 0.9667
21/24 [=========================>....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1251 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1230 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1232 - accuracy: 0.9678
24/24 [==============================] - 4s 173ms/step - loss: 0.1232 - accuracy: 0.9678 - val_loss: 0.1260 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0607 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0666 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0628 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 2s - loss: 0.0837 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.0835 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9731
