new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:34 - loss: 0.8294 - accuracy: 0.4840
 3/24 [==>...........................] - ETA: 1s - loss: 0.6973 - accuracy: 0.5373  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6488 - accuracy: 0.5970
 5/24 [=====>........................] - ETA: 2s - loss: 0.6056 - accuracy: 0.6584
 6/24 [======>.......................] - ETA: 1s - loss: 0.5628 - accuracy: 0.7067
 8/24 [=========>....................] - ETA: 1s - loss: 0.4996 - accuracy: 0.7610
24/24 [==============================] - ETA: 0s - loss: 0.1566 - accuracy: 0.9535
24/24 [==============================] - 5s 208ms/step - loss: 0.1566 - accuracy: 0.9535 - val_loss: 0.1562 - val_accuracy: 0.9543
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9500
 6/24 [======>.......................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 2s - loss: 0.1679 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 2s - loss: 0.1692 - accuracy: 0.9516
11/24 [============>.................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1611 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1648 - accuracy: 0.9526
14/24 [================>.............] - ETA: 1s - loss: 0.1661 - accuracy: 0.9520
15/24 [=================>............] - ETA: 1s - loss: 0.1687 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 1s - loss: 0.1676 - accuracy: 0.9517
18/24 [=====================>........] - ETA: 0s - loss: 0.1660 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1628 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1616 - accuracy: 0.9544
21/24 [=========================>....] - ETA: 0s - loss: 0.1634 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1654 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1622 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1619 - accuracy: 0.9543
24/24 [==============================] - 4s 160ms/step - loss: 0.1619 - accuracy: 0.9543 - val_loss: 0.1564 - val_accuracy: 0.9555
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1453 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1489 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 4s - loss: 0.1442 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1415 - accuracy: 0.9613
 8/24 [=========>....................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 3s - loss: 0.1288 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 2s - loss: 0.1473 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 2s - loss: 0.1483 - accuracy: 0.9572
14/24 [================>.............] - ETA: 2s - loss: 0.1462 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1537 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 1s - loss: 0.1572 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 1s - loss: 0.1583 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1571 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1596 - accuracy: 0.9549
22/24 [==========================>...] - ETA: 0s - loss: 0.1576 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1585 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1566 - accuracy: 0.9560
24/24 [==============================] - 5s 207ms/step - loss: 0.1566 - accuracy: 0.9560 - val_loss: 0.1587 - val_accuracy: 0.9563
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1718 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1751 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 3s - loss: 0.1514 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1633 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1574 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1568 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9569
16/24 [===================>..........] - ETA: 1s - loss: 0.1497 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1498 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1552 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1578 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1589 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1575 - accuracy: 0.9569
24/24 [==============================] - 4s 159ms/step - loss: 0.1559 - accuracy: 0.9567 - val_loss: 0.1513 - val_accuracy: 0.9585
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9576
 7/24 [=======>......................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1459 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1485 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1531 - accuracy: 0.9576
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1501 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1490 - accuracy: 0.9590
24/24 [==============================] - 4s 164ms/step - loss: 0.1490 - accuracy: 0.9590 - val_loss: 0.1573 - val_accuracy: 0.9580
Epoch 8/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0866 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1810 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1523 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1529 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1559 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1538 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1555 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1539 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1500 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1521 - accuracy: 0.9607
24/24 [==============================] - 4s 178ms/step - loss: 0.1521 - accuracy: 0.9607 - val_loss: 0.1474 - val_accuracy: 0.9600
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 0s - loss: 0.1400 - accuracy: 0.9627
 8/24 [=========>....................] - ETA: 0s - loss: 0.1331 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 0s - loss: 0.1348 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 0s - loss: 0.1409 - accuracy: 0.9623
14/24 [================>.............] - ETA: 0s - loss: 0.1469 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1432 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9623
21/24 [=========================>....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9619
23/24 [===========================>..] - ETA: 0s - loss: 0.1421 - accuracy: 0.9619
24/24 [==============================] - 3s 121ms/step - loss: 0.1439 - accuracy: 0.9612 - val_loss: 0.1465 - val_accuracy: 0.9610
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1060 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 6s - loss: 0.1363 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 6s - loss: 0.1670 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 4s - loss: 0.1742 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 4s - loss: 0.1569 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 3s - loss: 0.1456 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1443 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 2s - loss: 0.1463 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1533 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1517 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1450 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9616
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1447 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1419 - accuracy: 0.9618
24/24 [==============================] - 5s 191ms/step - loss: 0.1419 - accuracy: 0.9618 - val_loss: 0.1426 - val_accuracy: 0.9617
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1716 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1606 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 3s - loss: 0.1458 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 2s - loss: 0.1354 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 2s - loss: 0.1354 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1350 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 1s - loss: 0.1358 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1407 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1437 - accuracy: 0.9617
24/24 [==============================] - 4s 191ms/step - loss: 0.1437 - accuracy: 0.9617 - val_loss: 0.1473 - val_accuracy: 0.9615
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2232 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1837 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1724 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1770 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1297 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 1s - loss: 0.1409 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1411 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1461 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1456 - accuracy: 0.9625
24/24 [==============================] - 5s 198ms/step - loss: 0.1456 - accuracy: 0.9625 - val_loss: 0.1439 - val_accuracy: 0.9627
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1762 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1674 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1379 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1351 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1351 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9633
24/24 [==============================] - 3s 136ms/step - loss: 0.1390 - accuracy: 0.9633 - val_loss: 0.1343 - val_accuracy: 0.9635
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1282 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1278 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1353 - accuracy: 0.9635
