new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:02 - loss: 0.6760 - accuracy: 0.4880
 3/24 [==>...........................] - ETA: 1s - loss: 0.6028 - accuracy: 0.6347  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5736 - accuracy: 0.6960
 5/24 [=====>........................] - ETA: 1s - loss: 0.5462 - accuracy: 0.7400
 6/24 [======>.......................] - ETA: 1s - loss: 0.5224 - accuracy: 0.7693
 7/24 [=======>......................] - ETA: 1s - loss: 0.4938 - accuracy: 0.7949
 3/24 [==>...........................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1629 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1536 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1538 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1547 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1490 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1506 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1499 - accuracy: 0.9568
24/24 [==============================] - 3s 146ms/step - loss: 0.1499 - accuracy: 0.9568 - val_loss: 0.1480 - val_accuracy: 0.9592
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2091 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1908 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1413 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1524 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1497 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1501 - accuracy: 0.9585
24/24 [==============================] - 3s 149ms/step - loss: 0.1501 - accuracy: 0.9585 - val_loss: 0.1495 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1475 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1490 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1506 - accuracy: 0.9597
24/24 [==============================] - 3s 135ms/step - loss: 0.1506 - accuracy: 0.9597 - val_loss: 0.1490 - val_accuracy: 0.9608
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0656 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9744
 7/24 [=======>......................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1523 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1515 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1461 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9624
22/24 [==========================>...] - ETA: 0s - loss: 0.1451 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1483 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1507 - accuracy: 0.9603
24/24 [==============================] - 3s 130ms/step - loss: 0.1507 - accuracy: 0.9603 - val_loss: 0.1474 - val_accuracy: 0.9622
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1966 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1356 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1484 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1453 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1451 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1426 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1470 - accuracy: 0.9623
24/24 [==============================] - 3s 118ms/step - loss: 0.1470 - accuracy: 0.9623 - val_loss: 0.1413 - val_accuracy: 0.9628
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1356 - accuracy: 0.9657
16/24 [===================>..........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1434 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1412 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1409 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1428 - accuracy: 0.9630
24/24 [==============================] - 2s 98ms/step - loss: 0.1428 - accuracy: 0.9630 - val_loss: 0.1409 - val_accuracy: 0.9637
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1053 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1336 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1389 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1393 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1413 - accuracy: 0.9638
24/24 [==============================] - 2s 100ms/step - loss: 0.1413 - accuracy: 0.9638 - val_loss: 0.1387 - val_accuracy: 0.9643
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1086 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 0s - loss: 0.1432 - accuracy: 0.9648
11/24 [============>.................] - ETA: 0s - loss: 0.1384 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 0s - loss: 0.1350 - accuracy: 0.9670
14/24 [================>.............] - ETA: 0s - loss: 0.1355 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1365 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1362 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1371 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1379 - accuracy: 0.9650
24/24 [==============================] - 2s 87ms/step - loss: 0.1379 - accuracy: 0.9650 - val_loss: 0.1344 - val_accuracy: 0.9657
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0664 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 1s - loss: 0.0666 - accuracy: 0.9820
 5/24 [=====>........................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 0s - loss: 0.1033 - accuracy: 0.9707
 8/24 [=========>....................] - ETA: 0s - loss: 0.1145 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 0s - loss: 0.1341 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 0s - loss: 0.1336 - accuracy: 0.9648
11/24 [============>.................] - ETA: 0s - loss: 0.1438 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 0s - loss: 0.1380 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 0s - loss: 0.1391 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1432 - accuracy: 0.9631
16/24 [===================>..........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1338 - accuracy: 0.9658
24/24 [==============================] - 2s 84ms/step - loss: 0.1338 - accuracy: 0.9658 - val_loss: 0.1329 - val_accuracy: 0.9667
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1693 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9691
 9/24 [==========>...................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9693
11/24 [============>.................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9676
13/24 [===============>..............] - ETA: 0s - loss: 0.1364 - accuracy: 0.9665
14/24 [================>.............] - ETA: 0s - loss: 0.1359 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1370 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1430 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9656
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1349 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1326 - accuracy: 0.9668
24/24 [==============================] - 2s 86ms/step - loss: 0.1326 - accuracy: 0.9668 - val_loss: 0.1310 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2193 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1916 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1900 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1817 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1333 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1327 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1299 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1281 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1275 - accuracy: 0.9673
24/24 [==============================] - 3s 108ms/step - loss: 0.1275 - accuracy: 0.9673 - val_loss: 0.1301 - val_accuracy: 0.9687
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1910 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1254 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1287 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1255 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1241 - accuracy: 0.9684
