new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:55 - loss: 0.7093 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 2s - loss: 0.6754 - accuracy: 0.5440  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6452 - accuracy: 0.6347
 4/24 [====>.........................] - ETA: 1s - loss: 0.6136 - accuracy: 0.7060
 6/24 [======>.......................] - ETA: 1s - loss: 0.5566 - accuracy: 0.7807
 7/24 [=======>......................] - ETA: 1s - loss: 0.5310 - accuracy: 0.8040
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9520
22/24 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9524
23/24 [===========================>..] - ETA: 0s - loss: 0.1369 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1347 - accuracy: 0.9548
24/24 [==============================] - 3s 145ms/step - loss: 0.1347 - accuracy: 0.9548 - val_loss: 0.1367 - val_accuracy: 0.9565
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1323 - accuracy: 0.9579
21/24 [=========================>....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9575
24/24 [==============================] - ETA: 0s - loss: 0.1379 - accuracy: 0.9568
24/24 [==============================] - 3s 134ms/step - loss: 0.1379 - accuracy: 0.9568 - val_loss: 0.1373 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1741 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 1s - loss: 0.1646 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9569
14/24 [================>.............] - ETA: 0s - loss: 0.1389 - accuracy: 0.9571
15/24 [=================>............] - ETA: 0s - loss: 0.1351 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1360 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1406 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1386 - accuracy: 0.9585
24/24 [==============================] - 3s 147ms/step - loss: 0.1386 - accuracy: 0.9585 - val_loss: 0.1363 - val_accuracy: 0.9597
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1406 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1378 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1385 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1368 - accuracy: 0.9602
24/24 [==============================] - 3s 140ms/step - loss: 0.1368 - accuracy: 0.9602 - val_loss: 0.1400 - val_accuracy: 0.9598
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1365 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1378 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1367 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1379 - accuracy: 0.9598
24/24 [==============================] - 3s 147ms/step - loss: 0.1379 - accuracy: 0.9598 - val_loss: 0.1327 - val_accuracy: 0.9617
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1455 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1693 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1291 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1291 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1247 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1319 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1319 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1325 - accuracy: 0.9622
24/24 [==============================] - 4s 151ms/step - loss: 0.1325 - accuracy: 0.9622 - val_loss: 0.1327 - val_accuracy: 0.9615
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1192 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1389 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9620
22/24 [==========================>...] - ETA: 0s - loss: 0.1333 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1306 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1307 - accuracy: 0.9628
24/24 [==============================] - 3s 116ms/step - loss: 0.1307 - accuracy: 0.9628 - val_loss: 0.1295 - val_accuracy: 0.9630
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1326 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9673
14/24 [================>.............] - ETA: 0s - loss: 0.1252 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1230 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1269 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9630
23/24 [===========================>..] - ETA: 0s - loss: 0.1289 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1285 - accuracy: 0.9635
24/24 [==============================] - 3s 112ms/step - loss: 0.1285 - accuracy: 0.9635 - val_loss: 0.1236 - val_accuracy: 0.9647
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0709 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1201 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1197 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1251 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1219 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1222 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1197 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1203 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1215 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1194 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1229 - accuracy: 0.9642
24/24 [==============================] - 3s 133ms/step - loss: 0.1229 - accuracy: 0.9642 - val_loss: 0.1220 - val_accuracy: 0.9653
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1336 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1112 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 0s - loss: 0.0974 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 0s - loss: 0.1118 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1122 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1088 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1143 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1149 - accuracy: 0.9666
19/24 [======================>.......] - ETA: 0s - loss: 0.1096 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1093 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1129 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1185 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1217 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1208 - accuracy: 0.9657
24/24 [==============================] - 3s 126ms/step - loss: 0.1208 - accuracy: 0.9657 - val_loss: 0.1164 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9627
11/24 [============>.................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1232 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1227 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1210 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1195 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1145 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1141 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1143 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1157 - accuracy: 0.9660
24/24 [==============================] - 3s 147ms/step - loss: 0.1157 - accuracy: 0.9660 - val_loss: 0.1147 - val_accuracy: 0.9660
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1045 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1093 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1102 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1092 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1049 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1097 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1129 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1123 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1134 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1147 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1136 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1130 - accuracy: 0.9667
24/24 [==============================] - 2s 105ms/step - loss: 0.1130 - accuracy: 0.9667 - val_loss: 0.1105 - val_accuracy: 0.9667
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1040 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0877 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0927 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9668
12/24 [==============>...............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9663
