new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:42 - loss: 0.8789 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 2s - loss: 0.8012 - accuracy: 0.5080  
 3/24 [==>...........................] - ETA: 4s - loss: 0.7738 - accuracy: 0.5027
 4/24 [====>.........................] - ETA: 4s - loss: 0.7438 - accuracy: 0.5080
 5/24 [=====>........................] - ETA: 3s - loss: 0.7183 - accuracy: 0.5120
 6/24 [======>.......................] - ETA: 3s - loss: 0.6812 - accuracy: 0.5393
18/24 [=====================>........] - ETA: 0s - loss: 0.1589 - accuracy: 0.9493
19/24 [======================>.......] - ETA: 0s - loss: 0.1575 - accuracy: 0.9497
20/24 [========================>.....] - ETA: 0s - loss: 0.1563 - accuracy: 0.9488
21/24 [=========================>....] - ETA: 0s - loss: 0.1532 - accuracy: 0.9501
22/24 [==========================>...] - ETA: 0s - loss: 0.1528 - accuracy: 0.9504
23/24 [===========================>..] - ETA: 0s - loss: 0.1558 - accuracy: 0.9501
24/24 [==============================] - ETA: 0s - loss: 0.1545 - accuracy: 0.9510
24/24 [==============================] - 4s 175ms/step - loss: 0.1545 - accuracy: 0.9510 - val_loss: 0.1574 - val_accuracy: 0.9525
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1700 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1899 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1776 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1660 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1674 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1579 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 1s - loss: 0.1572 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 1s - loss: 0.1558 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1565 - accuracy: 0.9531
19/24 [======================>.......] - ETA: 0s - loss: 0.1554 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1567 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1574 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1597 - accuracy: 0.9527
23/24 [===========================>..] - ETA: 0s - loss: 0.1577 - accuracy: 0.9536
24/24 [==============================] - ETA: 0s - loss: 0.1568 - accuracy: 0.9535
24/24 [==============================] - 4s 184ms/step - loss: 0.1568 - accuracy: 0.9535 - val_loss: 0.1585 - val_accuracy: 0.9553
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1344 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1629 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1531 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1455 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 2s - loss: 0.1463 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1565 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1578 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 1s - loss: 0.1562 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1573 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1583 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1648 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1635 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1611 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1587 - accuracy: 0.9558
24/24 [==============================] - 5s 211ms/step - loss: 0.1587 - accuracy: 0.9558 - val_loss: 0.1581 - val_accuracy: 0.9572
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1967 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1903 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1899 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 3s - loss: 0.1602 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 3s - loss: 0.1530 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 3s - loss: 0.1471 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 3s - loss: 0.1438 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 3s - loss: 0.1426 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 3s - loss: 0.1428 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 3s - loss: 0.1486 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1570 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 2s - loss: 0.1571 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 2s - loss: 0.1620 - accuracy: 0.9554
14/24 [================>.............] - ETA: 2s - loss: 0.1679 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1702 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1688 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 1s - loss: 0.1664 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 1s - loss: 0.1654 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 1s - loss: 0.1607 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1579 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1590 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1593 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1585 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1576 - accuracy: 0.9580
24/24 [==============================] - 5s 221ms/step - loss: 0.1576 - accuracy: 0.9580 - val_loss: 0.1593 - val_accuracy: 0.9580
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1447 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1382 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 4s - loss: 0.1455 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1582 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 4s - loss: 0.1512 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 3s - loss: 0.1618 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 3s - loss: 0.1561 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 3s - loss: 0.1671 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 3s - loss: 0.1637 - accuracy: 0.9548
11/24 [============>.................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 2s - loss: 0.1547 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 2s - loss: 0.1547 - accuracy: 0.9563
14/24 [================>.............] - ETA: 2s - loss: 0.1538 - accuracy: 0.9574
15/24 [=================>............] - ETA: 2s - loss: 0.1515 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1484 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1485 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1552 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 1s - loss: 0.1526 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1531 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1564 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1570 - accuracy: 0.9580
24/24 [==============================] - 5s 234ms/step - loss: 0.1570 - accuracy: 0.9580 - val_loss: 0.1531 - val_accuracy: 0.9595
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2514 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 4s - loss: 0.2347 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 4s - loss: 0.2156 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 3s - loss: 0.2166 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 3s - loss: 0.2086 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 3s - loss: 0.1987 - accuracy: 0.9480
 8/24 [=========>....................] - ETA: 3s - loss: 0.1794 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1712 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1629 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 2s - loss: 0.1590 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 2s - loss: 0.1609 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1504 - accuracy: 0.9615
18/24 [=====================>........] - ETA: 1s - loss: 0.1558 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1517 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1479 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1535 - accuracy: 0.9593
24/24 [==============================] - 4s 164ms/step - loss: 0.1535 - accuracy: 0.9593 - val_loss: 0.1518 - val_accuracy: 0.9598
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 4s - loss: 0.1182 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1474 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1570 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9630
14/24 [================>.............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1422 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1553 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1530 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1549 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1523 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1513 - accuracy: 0.9608
24/24 [==============================] - 4s 170ms/step - loss: 0.1513 - accuracy: 0.9608 - val_loss: 0.1453 - val_accuracy: 0.9610
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1715 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1491 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1256 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1331 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 3s - loss: 0.1419 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 2s - loss: 0.1408 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1416 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1432 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1447 - accuracy: 0.9617
24/24 [==============================] - 4s 187ms/step - loss: 0.1447 - accuracy: 0.9617 - val_loss: 0.1462 - val_accuracy: 0.9618
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2736 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1996 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1632 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1584 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1566 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1542 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1532 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1451 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1437 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1427 - accuracy: 0.9618
24/24 [==============================] - 4s 179ms/step - loss: 0.1427 - accuracy: 0.9618 - val_loss: 0.1353 - val_accuracy: 0.9637
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1784 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9627
11/24 [============>.................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1373 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1417 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1399 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1362 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1345 - accuracy: 0.9640
24/24 [==============================] - 4s 179ms/step - loss: 0.1345 - accuracy: 0.9640 - val_loss: 0.1378 - val_accuracy: 0.9635
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0763 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1844 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1784 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1694 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1806 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1773 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1763 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1657 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9628
19/24 [======================>.......] - ETA: 0s - loss: 0.1341 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1316 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9645
24/24 [==============================] - 4s 179ms/step - loss: 0.1319 - accuracy: 0.9645 - val_loss: 0.1305 - val_accuracy: 0.9648
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1746 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1816 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 3s - loss: 0.1957 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1835 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1717 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1603 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1420 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1308 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1303 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1312 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1339 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1316 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1282 - accuracy: 0.9650
24/24 [==============================] - 4s 182ms/step - loss: 0.1282 - accuracy: 0.9650 - val_loss: 0.1250 - val_accuracy: 0.9650
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9669
