new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:05 - loss: 0.5546 - accuracy: 0.8320
 2/24 [=>............................] - ETA: 2s - loss: 0.5163 - accuracy: 0.8800  
 3/24 [==>...........................] - ETA: 2s - loss: 0.4965 - accuracy: 0.8947
 4/24 [====>.........................] - ETA: 2s - loss: 0.4716 - accuracy: 0.9080
 5/24 [=====>........................] - ETA: 2s - loss: 0.4492 - accuracy: 0.9184
 6/24 [======>.......................] - ETA: 2s - loss: 0.4282 - accuracy: 0.9240
 1/24 [>.............................] - ETA: 4s - loss: 0.2105 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1511 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1436 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1386 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9540
11/24 [============>.................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1400 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1466 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1415 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1416 - accuracy: 0.9577
24/24 [==============================] - 5s 214ms/step - loss: 0.1416 - accuracy: 0.9577 - val_loss: 0.1429 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1750 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1741 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1680 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1405 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1397 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1442 - accuracy: 0.9585
24/24 [==============================] - 4s 179ms/step - loss: 0.1442 - accuracy: 0.9585 - val_loss: 0.1476 - val_accuracy: 0.9590
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1629 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1540 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1556 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 2s - loss: 0.1376 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1473 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1488 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1502 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1468 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1476 - accuracy: 0.9593
24/24 [==============================] - 4s 186ms/step - loss: 0.1476 - accuracy: 0.9593 - val_loss: 0.1487 - val_accuracy: 0.9600
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1861 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1972 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.2131 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1776 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1767 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1755 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1522 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1496 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1512 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1469 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1483 - accuracy: 0.9603
24/24 [==============================] - 4s 173ms/step - loss: 0.1483 - accuracy: 0.9603 - val_loss: 0.1453 - val_accuracy: 0.9620
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2745 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1456 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1489 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1469 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1513 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1476 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9622
24/24 [==============================] - 4s 175ms/step - loss: 0.1449 - accuracy: 0.9622 - val_loss: 0.1451 - val_accuracy: 0.9625
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1762 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1632 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1726 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1738 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1710 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1702 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1586 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1570 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1613 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 1s - loss: 0.1584 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1580 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1564 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1512 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1506 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1476 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1435 - accuracy: 0.9625
24/24 [==============================] - 5s 196ms/step - loss: 0.1435 - accuracy: 0.9625 - val_loss: 0.1419 - val_accuracy: 0.9633
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0738 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9700
 6/24 [======>.......................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9656
12/24 [==============>...............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1394 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1380 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1367 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1404 - accuracy: 0.9640
24/24 [==============================] - 4s 159ms/step - loss: 0.1404 - accuracy: 0.9640 - val_loss: 0.1399 - val_accuracy: 0.9645
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1363 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1574 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1420 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1381 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1359 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1382 - accuracy: 0.9647
24/24 [==============================] - 5s 193ms/step - loss: 0.1382 - accuracy: 0.9647 - val_loss: 0.1345 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1373 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9658
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1337 - accuracy: 0.9663
24/24 [==============================] - 3s 139ms/step - loss: 0.1337 - accuracy: 0.9663 - val_loss: 0.1308 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0912 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9653
 8/24 [=========>....................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1348 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1324 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1322 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1303 - accuracy: 0.9663
24/24 [==============================] - 3s 129ms/step - loss: 0.1303 - accuracy: 0.9663 - val_loss: 0.1276 - val_accuracy: 0.9672
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1191 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1225 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1223 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1203 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1177 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1216 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1214 - accuracy: 0.9690
24/24 [==============================] - 3s 137ms/step - loss: 0.1255 - accuracy: 0.9675 - val_loss: 0.1240 - val_accuracy: 0.9677
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9667
11/24 [============>.................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1241 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1199 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1256 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1241 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1227 - accuracy: 0.9682
24/24 [==============================] - 3s 138ms/step - loss: 0.1227 - accuracy: 0.9682 - val_loss: 0.1177 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0789 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1086 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9692
