new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.9292 - accuracy: 0.4920
 3/24 [==>...........................] - ETA: 1s - loss: 0.8494 - accuracy: 0.4787  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7906 - accuracy: 0.4980
 5/24 [=====>........................] - ETA: 2s - loss: 0.7514 - accuracy: 0.5040
 6/24 [======>.......................] - ETA: 1s - loss: 0.7100 - accuracy: 0.5420
 7/24 [=======>......................] - ETA: 1s - loss: 0.6681 - accuracy: 0.5914
20/24 [========================>.....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1267 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1261 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1278 - accuracy: 0.9600
24/24 [==============================] - 3s 139ms/step - loss: 0.1278 - accuracy: 0.9600 - val_loss: 0.1259 - val_accuracy: 0.9607
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1268 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1271 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1305 - accuracy: 0.9612
24/24 [==============================] - 3s 149ms/step - loss: 0.1305 - accuracy: 0.9612 - val_loss: 0.1313 - val_accuracy: 0.9613
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1649 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1292 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1313 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1350 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1338 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1331 - accuracy: 0.9617
24/24 [==============================] - 4s 170ms/step - loss: 0.1331 - accuracy: 0.9617 - val_loss: 0.1379 - val_accuracy: 0.9615
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1666 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9614
16/24 [===================>..........] - ETA: 1s - loss: 0.1413 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1403 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1352 - accuracy: 0.9620
24/24 [==============================] - 4s 167ms/step - loss: 0.1352 - accuracy: 0.9620 - val_loss: 0.1328 - val_accuracy: 0.9625
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1153 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1335 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1325 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1338 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1321 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1283 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1320 - accuracy: 0.9633
24/24 [==============================] - 4s 158ms/step - loss: 0.1320 - accuracy: 0.9633 - val_loss: 0.1357 - val_accuracy: 0.9635
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1812 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1234 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1771 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1680 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1471 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1398 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1327 - accuracy: 0.9638
24/24 [==============================] - 4s 168ms/step - loss: 0.1327 - accuracy: 0.9638 - val_loss: 0.1340 - val_accuracy: 0.9640
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1917 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9650
14/24 [================>.............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9649
20/24 [========================>.....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1313 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1295 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1309 - accuracy: 0.9645
24/24 [==============================] - 3s 150ms/step - loss: 0.1309 - accuracy: 0.9645 - val_loss: 0.1284 - val_accuracy: 0.9655
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1183 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1228 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1300 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1284 - accuracy: 0.9656
24/24 [==============================] - 4s 154ms/step - loss: 0.1267 - accuracy: 0.9660 - val_loss: 0.1254 - val_accuracy: 0.9670
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1869 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1204 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1203 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1220 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1283 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1262 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1245 - accuracy: 0.9668
24/24 [==============================] - 4s 150ms/step - loss: 0.1245 - accuracy: 0.9668 - val_loss: 0.1204 - val_accuracy: 0.9672
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9627
17/24 [====================>.........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1286 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1218 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1220 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1182 - accuracy: 0.9670
24/24 [==============================] - 3s 139ms/step - loss: 0.1182 - accuracy: 0.9670 - val_loss: 0.1192 - val_accuracy: 0.9680
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1733 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1249 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1245 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1221 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1191 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1179 - accuracy: 0.9683
24/24 [==============================] - 3s 146ms/step - loss: 0.1179 - accuracy: 0.9683 - val_loss: 0.1144 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0485 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 2s - loss: 0.0925 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1093 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1168 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1227 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1215 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1177 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1134 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1153 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1132 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1120 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1118 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1112 - accuracy: 0.9687
24/24 [==============================] - 4s 152ms/step - loss: 0.1112 - accuracy: 0.9687 - val_loss: 0.1150 - val_accuracy: 0.9693
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0495 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0609 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0577 - accuracy: 0.9853
 4/24 [====>.........................] - ETA: 1s - loss: 0.0669 - accuracy: 0.9810
 5/24 [=====>........................] - ETA: 1s - loss: 0.0828 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1117 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9683
