new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:28 - loss: 0.7173 - accuracy: 0.5400
 2/24 [=>............................] - ETA: 1s - loss: 0.6908 - accuracy: 0.5280  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6566 - accuracy: 0.5413
 4/24 [====>.........................] - ETA: 1s - loss: 0.6198 - accuracy: 0.5670
 5/24 [=====>........................] - ETA: 1s - loss: 0.6083 - accuracy: 0.5840
 7/24 [=======>......................] - ETA: 1s - loss: 0.5341 - accuracy: 0.6674
22/24 [==========================>...] - ETA: 0s - loss: 0.1334 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1338 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1358 - accuracy: 0.9613
24/24 [==============================] - 3s 114ms/step - loss: 0.1358 - accuracy: 0.9613 - val_loss: 0.1344 - val_accuracy: 0.9622
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1699 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9591
11/24 [============>.................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1387 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1354 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1329 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1330 - accuracy: 0.9622
24/24 [==============================] - 3s 117ms/step - loss: 0.1330 - accuracy: 0.9622 - val_loss: 0.1323 - val_accuracy: 0.9625
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1315 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 0s - loss: 0.1293 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 0s - loss: 0.1243 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 0s - loss: 0.1251 - accuracy: 0.9650
10/24 [===========>..................] - ETA: 0s - loss: 0.1262 - accuracy: 0.9652
11/24 [============>.................] - ETA: 0s - loss: 0.1227 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 0s - loss: 0.1273 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 0s - loss: 0.1227 - accuracy: 0.9652
14/24 [================>.............] - ETA: 0s - loss: 0.1227 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1196 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1257 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1331 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1302 - accuracy: 0.9632
24/24 [==============================] - 2s 81ms/step - loss: 0.1302 - accuracy: 0.9632 - val_loss: 0.1295 - val_accuracy: 0.9632
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0618 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9633
 8/24 [=========>....................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9588
14/24 [================>.............] - ETA: 0s - loss: 0.1430 - accuracy: 0.9603
15/24 [=================>............] - ETA: 0s - loss: 0.1424 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1354 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1324 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1296 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1261 - accuracy: 0.9633
24/24 [==============================] - 3s 118ms/step - loss: 0.1261 - accuracy: 0.9633 - val_loss: 0.1261 - val_accuracy: 0.9642
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2392 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1838 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1748 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1170 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1157 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1172 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1170 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1169 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1155 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1206 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1197 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1236 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1215 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1235 - accuracy: 0.9648
24/24 [==============================] - 3s 114ms/step - loss: 0.1235 - accuracy: 0.9648 - val_loss: 0.1221 - val_accuracy: 0.9650
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0723 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 0s - loss: 0.1230 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 0s - loss: 0.1203 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1228 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1269 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1235 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1253 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9646
23/24 [===========================>..] - ETA: 0s - loss: 0.1194 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1199 - accuracy: 0.9655
24/24 [==============================] - 2s 105ms/step - loss: 0.1199 - accuracy: 0.9655 - val_loss: 0.1161 - val_accuracy: 0.9665
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1076 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9604
11/24 [============>.................] - ETA: 0s - loss: 0.1204 - accuracy: 0.9625
13/24 [===============>..............] - ETA: 0s - loss: 0.1165 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1192 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1199 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1175 - accuracy: 0.9643
18/24 [=====================>........] - ETA: 0s - loss: 0.1114 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1140 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1145 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1168 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1163 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1170 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1148 - accuracy: 0.9668
24/24 [==============================] - 2s 102ms/step - loss: 0.1148 - accuracy: 0.9668 - val_loss: 0.1128 - val_accuracy: 0.9667
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0835 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0739 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0871 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9733
 8/24 [=========>....................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0973 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1063 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1118 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1100 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1109 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1113 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1115 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1114 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1136 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1117 - accuracy: 0.9665
24/24 [==============================] - 3s 122ms/step - loss: 0.1117 - accuracy: 0.9665 - val_loss: 0.1090 - val_accuracy: 0.9670
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1486 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9685
