new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:06 - loss: 0.7445 - accuracy: 0.4280
 2/24 [=>............................] - ETA: 1s - loss: 0.7026 - accuracy: 0.5120  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6536 - accuracy: 0.6133
 4/24 [====>.........................] - ETA: 1s - loss: 0.6142 - accuracy: 0.6820
 5/24 [=====>........................] - ETA: 1s - loss: 0.5780 - accuracy: 0.7232
 6/24 [======>.......................] - ETA: 1s - loss: 0.5450 - accuracy: 0.7580
 1/24 [>.............................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 0s - loss: 0.1441 - accuracy: 0.9569
15/24 [=================>............] - ETA: 0s - loss: 0.1413 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1362 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1349 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1382 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1397 - accuracy: 0.9587
24/24 [==============================] - 2s 103ms/step - loss: 0.1397 - accuracy: 0.9587 - val_loss: 0.1418 - val_accuracy: 0.9593
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1424 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9585
14/24 [================>.............] - ETA: 0s - loss: 0.1457 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1467 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1459 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9576
22/24 [==========================>...] - ETA: 0s - loss: 0.1421 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1409 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1394 - accuracy: 0.9598
24/24 [==============================] - 2s 98ms/step - loss: 0.1394 - accuracy: 0.9598 - val_loss: 0.1367 - val_accuracy: 0.9607
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9604
11/24 [============>.................] - ETA: 0s - loss: 0.1266 - accuracy: 0.9615
13/24 [===============>..............] - ETA: 0s - loss: 0.1342 - accuracy: 0.9609
14/24 [================>.............] - ETA: 0s - loss: 0.1347 - accuracy: 0.9614
15/24 [=================>............] - ETA: 0s - loss: 0.1312 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9609
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1341 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1369 - accuracy: 0.9612
24/24 [==============================] - 2s 75ms/step - loss: 0.1369 - accuracy: 0.9612 - val_loss: 0.1317 - val_accuracy: 0.9627
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0659 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9660
11/24 [============>.................] - ETA: 0s - loss: 0.1350 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 0s - loss: 0.1339 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 0s - loss: 0.1275 - accuracy: 0.9628
14/24 [================>.............] - ETA: 0s - loss: 0.1248 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1329 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1302 - accuracy: 0.9615
21/24 [=========================>....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1303 - accuracy: 0.9631
24/24 [==============================] - 2s 91ms/step - loss: 0.1329 - accuracy: 0.9625 - val_loss: 0.1308 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0790 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 0s - loss: 0.1405 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 0s - loss: 0.1303 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 0s - loss: 0.1298 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1268 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1241 - accuracy: 0.9651
17/24 [====================>.........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1278 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1263 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1264 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1299 - accuracy: 0.9640
24/24 [==============================] - 2s 86ms/step - loss: 0.1299 - accuracy: 0.9640 - val_loss: 0.1288 - val_accuracy: 0.9642
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0564 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 0s - loss: 0.1478 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 0s - loss: 0.1344 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 0s - loss: 0.1295 - accuracy: 0.9622
14/24 [================>.............] - ETA: 0s - loss: 0.1285 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1274 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1252 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1273 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1249 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1260 - accuracy: 0.9645
24/24 [==============================] - 2s 86ms/step - loss: 0.1260 - accuracy: 0.9645 - val_loss: 0.1254 - val_accuracy: 0.9645
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9613
 8/24 [=========>....................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 0s - loss: 0.1292 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 0s - loss: 0.1285 - accuracy: 0.9636
11/24 [============>.................] - ETA: 0s - loss: 0.1303 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 0s - loss: 0.1281 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 0s - loss: 0.1244 - accuracy: 0.9652
15/24 [=================>............] - ETA: 0s - loss: 0.1249 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1216 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1227 - accuracy: 0.9653
21/24 [=========================>....] - ETA: 0s - loss: 0.1184 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1195 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1182 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1229 - accuracy: 0.9652
24/24 [==============================] - 2s 81ms/step - loss: 0.1229 - accuracy: 0.9652 - val_loss: 0.1210 - val_accuracy: 0.9655
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9648
 7/24 [=======>......................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 0s - loss: 0.1192 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 0s - loss: 0.1191 - accuracy: 0.9644
11/24 [============>.................] - ETA: 0s - loss: 0.1167 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 0s - loss: 0.1230 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 0s - loss: 0.1215 - accuracy: 0.9643
14/24 [================>.............] - ETA: 0s - loss: 0.1237 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1226 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1253 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1243 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1235 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1208 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1187 - accuracy: 0.9658
24/24 [==============================] - 2s 91ms/step - loss: 0.1187 - accuracy: 0.9658 - val_loss: 0.1177 - val_accuracy: 0.9667
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0750 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1094 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 0s - loss: 0.1382 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 0s - loss: 0.1349 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 0s - loss: 0.1345 - accuracy: 0.9628
11/24 [============>.................] - ETA: 0s - loss: 0.1366 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 0s - loss: 0.1383 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 0s - loss: 0.1358 - accuracy: 0.9606
14/24 [================>.............] - ETA: 0s - loss: 0.1291 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1318 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1291 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1198 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1168 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1154 - accuracy: 0.9670
24/24 [==============================] - 2s 85ms/step - loss: 0.1154 - accuracy: 0.9670 - val_loss: 0.1122 - val_accuracy: 0.9673
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 0s - loss: 0.1067 - accuracy: 0.9680
11/24 [============>.................] - ETA: 0s - loss: 0.1117 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 0s - loss: 0.1104 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 0s - loss: 0.1065 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1056 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1062 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1045 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1108 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1112 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1098 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1092 - accuracy: 0.9684
24/24 [==============================] - ETA: 0s - loss: 0.1120 - accuracy: 0.9675
24/24 [==============================] - 2s 82ms/step - loss: 0.1120 - accuracy: 0.9675 - val_loss: 0.1069 - val_accuracy: 0.9678
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9670
