new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 29s - loss: 0.6224 - accuracy: 0.7120
 3/24 [==>...........................] - ETA: 1s - loss: 0.5793 - accuracy: 0.7960 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5559 - accuracy: 0.8330
 5/24 [=====>........................] - ETA: 1s - loss: 0.5364 - accuracy: 0.8512
 6/24 [======>.......................] - ETA: 1s - loss: 0.5170 - accuracy: 0.8680
 7/24 [=======>......................] - ETA: 1s - loss: 0.5013 - accuracy: 0.8783
21/24 [=========================>....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1429 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1447 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1443 - accuracy: 0.9572
24/24 [==============================] - 2s 86ms/step - loss: 0.1443 - accuracy: 0.9572 - val_loss: 0.1423 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1892 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1806 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9609
11/24 [============>.................] - ETA: 0s - loss: 0.1388 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 0s - loss: 0.1356 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 0s - loss: 0.1399 - accuracy: 0.9594
14/24 [================>.............] - ETA: 0s - loss: 0.1407 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1414 - accuracy: 0.9571
17/24 [====================>.........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1433 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1441 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9572
24/24 [==============================] - 2s 79ms/step - loss: 0.1452 - accuracy: 0.9578 - val_loss: 0.1468 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9628
14/24 [================>.............] - ETA: 0s - loss: 0.1313 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1355 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1443 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1446 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1494 - accuracy: 0.9595
24/24 [==============================] - 2s 97ms/step - loss: 0.1494 - accuracy: 0.9595 - val_loss: 0.1489 - val_accuracy: 0.9605
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1797 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9633
 8/24 [=========>....................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9645
10/24 [===========>..................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9644
13/24 [===============>..............] - ETA: 0s - loss: 0.1355 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1438 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1489 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9612
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1516 - accuracy: 0.9607
24/24 [==============================] - 2s 100ms/step - loss: 0.1500 - accuracy: 0.9610 - val_loss: 0.1521 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2428 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1966 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1937 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1715 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1532 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1572 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1429 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1536 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1518 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1498 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1504 - accuracy: 0.9607
24/24 [==============================] - 3s 128ms/step - loss: 0.1504 - accuracy: 0.9607 - val_loss: 0.1468 - val_accuracy: 0.9605
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2054 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1606 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1718 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1567 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1586 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1537 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1471 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9608
24/24 [==============================] - 4s 157ms/step - loss: 0.1467 - accuracy: 0.9608 - val_loss: 0.1468 - val_accuracy: 0.9612
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0900 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1452 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1734 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1631 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1425 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1436 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1431 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1426 - accuracy: 0.9622
24/24 [==============================] - 4s 162ms/step - loss: 0.1426 - accuracy: 0.9622 - val_loss: 0.1382 - val_accuracy: 0.9640
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1419 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1386 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1387 - accuracy: 0.9647
24/24 [==============================] - 4s 155ms/step - loss: 0.1387 - accuracy: 0.9647 - val_loss: 0.1384 - val_accuracy: 0.9650
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0745 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 0s - loss: 0.1011 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9617
16/24 [===================>..........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9618
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1356 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1368 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9647
24/24 [==============================] - 3s 143ms/step - loss: 0.1370 - accuracy: 0.9647 - val_loss: 0.1362 - val_accuracy: 0.9657
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0471 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0827 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1177 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1218 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1195 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1254 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1267 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1281 - accuracy: 0.9661
24/24 [==============================] - 3s 131ms/step - loss: 0.1321 - accuracy: 0.9657 - val_loss: 0.1263 - val_accuracy: 0.9658
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2192 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1366 - accuracy: 0.9657
21/24 [=========================>....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1322 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1307 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1273 - accuracy: 0.9665
24/24 [==============================] - 3s 134ms/step - loss: 0.1273 - accuracy: 0.9665 - val_loss: 0.1258 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2035 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1283 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9645
10/24 [===========>..................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1296 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9659
19/24 [======================>.......] - ETA: 0s - loss: 0.1315 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1249 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1240 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1236 - accuracy: 0.9678
24/24 [==============================] - 3s 148ms/step - loss: 0.1236 - accuracy: 0.9678 - val_loss: 0.1236 - val_accuracy: 0.9678
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1154 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1183 - accuracy: 0.9698
20/24 [========================>.....] - ETA: 0s - loss: 0.1171 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1242 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1232 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1207 - accuracy: 0.9678
24/24 [==============================] - 4s 153ms/step - loss: 0.1207 - accuracy: 0.9678 - val_loss: 0.1202 - val_accuracy: 0.9678
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0698 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0878 - accuracy: 0.9680
