new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.9804 - accuracy: 0.4480
 2/24 [=>............................] - ETA: 1s - loss: 0.8797 - accuracy: 0.4960  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7882 - accuracy: 0.4990
 5/24 [=====>........................] - ETA: 1s - loss: 0.7418 - accuracy: 0.5312
 6/24 [======>.......................] - ETA: 1s - loss: 0.6990 - accuracy: 0.5847
 8/24 [=========>....................] - ETA: 1s - loss: 0.6324 - accuracy: 0.6560
24/24 [==============================] - 3s 121ms/step - loss: 0.1422 - accuracy: 0.9598 - val_loss: 0.1358 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1144 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 0s - loss: 0.1304 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1335 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1355 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1342 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1361 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1408 - accuracy: 0.9608
24/24 [==============================] - 3s 121ms/step - loss: 0.1408 - accuracy: 0.9608 - val_loss: 0.1425 - val_accuracy: 0.9613
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9613
11/24 [============>.................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1366 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1450 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1399 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1412 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1424 - accuracy: 0.9617
24/24 [==============================] - 3s 129ms/step - loss: 0.1424 - accuracy: 0.9617 - val_loss: 0.1374 - val_accuracy: 0.9627
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1292 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1408 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1442 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1424 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9625
24/24 [==============================] - 4s 171ms/step - loss: 0.1399 - accuracy: 0.9625 - val_loss: 0.1365 - val_accuracy: 0.9637
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1359 - accuracy: 0.9630
18/24 [=====================>........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1345 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1325 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1339 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9642
24/24 [==============================] - 4s 156ms/step - loss: 0.1372 - accuracy: 0.9642 - val_loss: 0.1343 - val_accuracy: 0.9647
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1670 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1705 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9587
11/24 [============>.................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1379 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1352 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1342 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1347 - accuracy: 0.9640
24/24 [==============================] - 3s 146ms/step - loss: 0.1347 - accuracy: 0.9640 - val_loss: 0.1342 - val_accuracy: 0.9657
Epoch 11/24

 1/24 [>.............................] - ETA: 5s - loss: 0.2673 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.1801 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1304 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1329 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1335 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1328 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1314 - accuracy: 0.9660
24/24 [==============================] - 4s 154ms/step - loss: 0.1314 - accuracy: 0.9660 - val_loss: 0.1281 - val_accuracy: 0.9667
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1248 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1282 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1272 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1247 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1240 - accuracy: 0.9668
24/24 [==============================] - 3s 148ms/step - loss: 0.1240 - accuracy: 0.9668 - val_loss: 0.1270 - val_accuracy: 0.9678
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0566 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1287 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1315 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1253 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1250 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1239 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1230 - accuracy: 0.9682
24/24 [==============================] - 3s 131ms/step - loss: 0.1230 - accuracy: 0.9682 - val_loss: 0.1209 - val_accuracy: 0.9687
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9696
 7/24 [=======>......................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9702
13/24 [===============>..............] - ETA: 0s - loss: 0.1097 - accuracy: 0.9708
14/24 [================>.............] - ETA: 0s - loss: 0.1086 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.1089 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1166 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1183 - accuracy: 0.9694
