new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 25s - loss: 0.8414 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 1s - loss: 0.7531 - accuracy: 0.4840 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7014 - accuracy: 0.4880
 4/24 [====>.........................] - ETA: 2s - loss: 0.6500 - accuracy: 0.5450
 5/24 [=====>........................] - ETA: 2s - loss: 0.6087 - accuracy: 0.6152
 6/24 [======>.......................] - ETA: 2s - loss: 0.5683 - accuracy: 0.6667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1750 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1631 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1803 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 3s - loss: 0.1652 - accuracy: 0.9571
 9/24 [==========>...................] - ETA: 3s - loss: 0.1663 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9552
11/24 [============>.................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 2s - loss: 0.1635 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 2s - loss: 0.1643 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1613 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1668 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1692 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1693 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 1s - loss: 0.1698 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 1s - loss: 0.1676 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1656 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1662 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1658 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1643 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1625 - accuracy: 0.9575
24/24 [==============================] - 5s 212ms/step - loss: 0.1625 - accuracy: 0.9575 - val_loss: 0.1614 - val_accuracy: 0.9583
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1685 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1602 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1536 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1599 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1610 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1664 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1654 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1648 - accuracy: 0.9583
23/24 [===========================>..] - ETA: 0s - loss: 0.1669 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1637 - accuracy: 0.9592
24/24 [==============================] - 3s 120ms/step - loss: 0.1637 - accuracy: 0.9592 - val_loss: 0.1660 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1174 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.1211 - accuracy: 0.9747
 5/24 [=====>........................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1571 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1617 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1635 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1610 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1617 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1583 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1549 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1646 - accuracy: 0.9600
24/24 [==============================] - 2s 89ms/step - loss: 0.1646 - accuracy: 0.9600 - val_loss: 0.1626 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0713 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1122 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 0s - loss: 0.1450 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 0s - loss: 0.1500 - accuracy: 0.9624
12/24 [==============>...............] - ETA: 0s - loss: 0.1501 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 0s - loss: 0.1492 - accuracy: 0.9622
14/24 [================>.............] - ETA: 0s - loss: 0.1518 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1535 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1578 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1579 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1569 - accuracy: 0.9615
21/24 [=========================>....] - ETA: 0s - loss: 0.1666 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1625 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1586 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1613 - accuracy: 0.9607
24/24 [==============================] - 2s 77ms/step - loss: 0.1613 - accuracy: 0.9607 - val_loss: 0.1600 - val_accuracy: 0.9612
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1714 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1751 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 0s - loss: 0.2251 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.2064 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1872 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1888 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1887 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1873 - accuracy: 0.9582
11/24 [============>.................] - ETA: 0s - loss: 0.1830 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 0s - loss: 0.1788 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 0s - loss: 0.1681 - accuracy: 0.9600
14/24 [================>.............] - ETA: 0s - loss: 0.1688 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1667 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1714 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1748 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1729 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1691 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1635 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1604 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1596 - accuracy: 0.9613
24/24 [==============================] - 2s 78ms/step - loss: 0.1596 - accuracy: 0.9613 - val_loss: 0.1536 - val_accuracy: 0.9620
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2548 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1747 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 0s - loss: 0.1857 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 0s - loss: 0.1450 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 0s - loss: 0.1440 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 0s - loss: 0.1548 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 0s - loss: 0.1555 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 0s - loss: 0.1488 - accuracy: 0.9628
11/24 [============>.................] - ETA: 0s - loss: 0.1450 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 0s - loss: 0.1471 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 0s - loss: 0.1467 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1532 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1558 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1542 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1536 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1487 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1488 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1496 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1515 - accuracy: 0.9625
24/24 [==============================] - 2s 73ms/step - loss: 0.1515 - accuracy: 0.9625 - val_loss: 0.1530 - val_accuracy: 0.9633
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2062 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1626 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 0s - loss: 0.1644 - accuracy: 0.9600
11/24 [============>.................] - ETA: 0s - loss: 0.1598 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 0s - loss: 0.1589 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 0s - loss: 0.1609 - accuracy: 0.9612
15/24 [=================>............] - ETA: 0s - loss: 0.1517 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1534 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1543 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1504 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9634
23/24 [===========================>..] - ETA: 0s - loss: 0.1513 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1495 - accuracy: 0.9633
24/24 [==============================] - 2s 74ms/step - loss: 0.1495 - accuracy: 0.9633 - val_loss: 0.1479 - val_accuracy: 0.9635
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2351 - accuracy: 0.9280
 2/24 [=>............................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9647
 8/24 [=========>....................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9618
11/24 [============>.................] - ETA: 0s - loss: 0.1419 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 0s - loss: 0.1445 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 0s - loss: 0.1515 - accuracy: 0.9622
14/24 [================>.............] - ETA: 0s - loss: 0.1532 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1485 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1521 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1445 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1445 - accuracy: 0.9640
24/24 [==============================] - 2s 76ms/step - loss: 0.1445 - accuracy: 0.9640 - val_loss: 0.1431 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1939 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 0s - loss: 0.1836 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1766 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 0s - loss: 0.1619 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 0s - loss: 0.1445 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 0s - loss: 0.1350 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 0s - loss: 0.1431 - accuracy: 0.9648
11/24 [============>.................] - ETA: 0s - loss: 0.1514 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 0s - loss: 0.1498 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 0s - loss: 0.1532 - accuracy: 0.9628
14/24 [================>.............] - ETA: 0s - loss: 0.1545 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1521 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1446 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1425 - accuracy: 0.9652
24/24 [==============================] - 2s 73ms/step - loss: 0.1425 - accuracy: 0.9652 - val_loss: 0.1351 - val_accuracy: 0.9670
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 1s - loss: 0.1626 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1698 - accuracy: 0.9656
 7/24 [=======>......................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9674
 9/24 [==========>...................] - ETA: 0s - loss: 0.1573 - accuracy: 0.9636
11/24 [============>.................] - ETA: 0s - loss: 0.1502 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 0s - loss: 0.1527 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 0s - loss: 0.1513 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1442 - accuracy: 0.9651
17/24 [====================>.........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9656
22/24 [==========================>...] - ETA: 0s - loss: 0.1406 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9661
24/24 [==============================] - 2s 63ms/step - loss: 0.1362 - accuracy: 0.9663 - val_loss: 0.1329 - val_accuracy: 0.9667
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0474 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 0s - loss: 0.0584 - accuracy: 0.9853
 4/24 [====>.........................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 0s - loss: 0.1433 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 0s - loss: 0.1363 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 0s - loss: 0.1368 - accuracy: 0.9708
12/24 [==============>...............] - ETA: 0s - loss: 0.1365 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 0s - loss: 0.1353 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1379 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1439 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9685
19/24 [======================>.......] - ETA: 0s - loss: 0.1372 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1339 - accuracy: 0.9669
24/24 [==============================] - ETA: 0s - loss: 0.1338 - accuracy: 0.9665
24/24 [==============================] - 2s 64ms/step - loss: 0.1338 - accuracy: 0.9665 - val_loss: 0.1329 - val_accuracy: 0.9670
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1717 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1407 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 0s - loss: 0.1188 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 0s - loss: 0.1222 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 0s - loss: 0.1301 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 0s - loss: 0.1227 - accuracy: 0.9704
11/24 [============>.................] - ETA: 0s - loss: 0.1279 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 0s - loss: 0.1379 - accuracy: 0.9677
14/24 [================>.............] - ETA: 0s - loss: 0.1339 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1341 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1296 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1283 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1309 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1311 - accuracy: 0.9675
24/24 [==============================] - 2s 83ms/step - loss: 0.1311 - accuracy: 0.9675 - val_loss: 0.1262 - val_accuracy: 0.9675
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0491 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9728
 7/24 [=======>......................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9704
11/24 [============>.................] - ETA: 0s - loss: 0.1193 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 0s - loss: 0.1221 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 0s - loss: 0.1181 - accuracy: 0.9695
14/24 [================>.............] - ETA: 0s - loss: 0.1181 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1239 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9675
