new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:06 - loss: 0.6956 - accuracy: 0.4120
 2/24 [=>............................] - ETA: 5s - loss: 0.6388 - accuracy: 0.4820  
 3/24 [==>...........................] - ETA: 4s - loss: 0.5882 - accuracy: 0.5453
 5/24 [=====>........................] - ETA: 2s - loss: 0.5504 - accuracy: 0.5984
 6/24 [======>.......................] - ETA: 2s - loss: 0.5339 - accuracy: 0.6207
 7/24 [=======>......................] - ETA: 2s - loss: 0.5197 - accuracy: 0.6469
23/24 [===========================>..] - ETA: 0s - loss: 0.1467 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1472 - accuracy: 0.9607
24/24 [==============================] - 4s 170ms/step - loss: 0.1472 - accuracy: 0.9607 - val_loss: 0.1450 - val_accuracy: 0.9608
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1889 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1965 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 5s - loss: 0.1926 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1659 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1548 - accuracy: 0.9624
 7/24 [=======>......................] - ETA: 3s - loss: 0.1332 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9647
14/24 [================>.............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1330 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1456 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1454 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1456 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9607
24/24 [==============================] - 4s 166ms/step - loss: 0.1448 - accuracy: 0.9607 - val_loss: 0.1416 - val_accuracy: 0.9632
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1438 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1437 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1428 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9637
24/24 [==============================] - 3s 145ms/step - loss: 0.1407 - accuracy: 0.9637 - val_loss: 0.1409 - val_accuracy: 0.9640
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1744 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1321 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1347 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1359 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1384 - accuracy: 0.9643
24/24 [==============================] - 3s 126ms/step - loss: 0.1384 - accuracy: 0.9643 - val_loss: 0.1363 - val_accuracy: 0.9652
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1987 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 5s - loss: 0.1581 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1495 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1505 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1481 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1329 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 3s - loss: 0.1299 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1358 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1373 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1348 - accuracy: 0.9651
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9653
24/24 [==============================] - 4s 156ms/step - loss: 0.1354 - accuracy: 0.9653 - val_loss: 0.1323 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1831 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9668
12/24 [==============>...............] - ETA: 0s - loss: 0.1272 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 0s - loss: 0.1284 - accuracy: 0.9665
14/24 [================>.............] - ETA: 0s - loss: 0.1278 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1273 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1276 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1272 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1270 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1317 - accuracy: 0.9662
24/24 [==============================] - 3s 131ms/step - loss: 0.1317 - accuracy: 0.9662 - val_loss: 0.1291 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0763 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9670
10/24 [===========>..................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9657
14/24 [================>.............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1307 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1306 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1330 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1310 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1289 - accuracy: 0.9665
24/24 [==============================] - 3s 133ms/step - loss: 0.1289 - accuracy: 0.9665 - val_loss: 0.1243 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0781 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 4s - loss: 0.0896 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.0944 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.0981 - accuracy: 0.9700
 6/24 [======>.......................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9655
13/24 [===============>..............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1096 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1122 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1110 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1091 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1129 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1146 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1145 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1190 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1262 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1254 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1247 - accuracy: 0.9668
24/24 [==============================] - 4s 180ms/step - loss: 0.1247 - accuracy: 0.9668 - val_loss: 0.1230 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.1177 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1088 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1324 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1283 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1268 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1241 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1212 - accuracy: 0.9670
24/24 [==============================] - 4s 188ms/step - loss: 0.1212 - accuracy: 0.9670 - val_loss: 0.1180 - val_accuracy: 0.9673
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1087 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9709
 9/24 [==========>...................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1094 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1037 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1063 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1138 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1131 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1155 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1143 - accuracy: 0.9680
