new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.8419 - accuracy: 0.4560
 3/24 [==>...........................] - ETA: 1s - loss: 0.7258 - accuracy: 0.4773  
 5/24 [=====>........................] - ETA: 1s - loss: 0.6325 - accuracy: 0.5600
 7/24 [=======>......................] - ETA: 1s - loss: 0.5646 - accuracy: 0.6211
 8/24 [=========>....................] - ETA: 1s - loss: 0.5534 - accuracy: 0.6295
 9/24 [==========>...................] - ETA: 1s - loss: 0.5309 - accuracy: 0.6533
17/24 [====================>.........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1437 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1431 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1426 - accuracy: 0.9610
24/24 [==============================] - 2s 69ms/step - loss: 0.1426 - accuracy: 0.9610 - val_loss: 0.1421 - val_accuracy: 0.9612
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9615
14/24 [================>.............] - ETA: 0s - loss: 0.1407 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1396 - accuracy: 0.9621
17/24 [====================>.........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1360 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1410 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1431 - accuracy: 0.9618
24/24 [==============================] - 3s 107ms/step - loss: 0.1431 - accuracy: 0.9618 - val_loss: 0.1423 - val_accuracy: 0.9618
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1228 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1612 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1698 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 0s - loss: 0.1610 - accuracy: 0.9578
14/24 [================>.............] - ETA: 0s - loss: 0.1551 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1507 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1434 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1445 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1422 - accuracy: 0.9618
24/24 [==============================] - 2s 105ms/step - loss: 0.1422 - accuracy: 0.9618 - val_loss: 0.1416 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2044 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1606 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1399 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1403 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1451 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9627
24/24 [==============================] - 4s 173ms/step - loss: 0.1405 - accuracy: 0.9627 - val_loss: 0.1405 - val_accuracy: 0.9628
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1536 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1693 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 3s - loss: 0.1636 - accuracy: 0.9527
 8/24 [=========>....................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9530
10/24 [===========>..................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9575
15/24 [=================>............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1382 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1469 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1402 - accuracy: 0.9624
24/24 [==============================] - 3s 134ms/step - loss: 0.1385 - accuracy: 0.9627 - val_loss: 0.1371 - val_accuracy: 0.9633
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1609 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1255 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1304 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1339 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1332 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1344 - accuracy: 0.9638
24/24 [==============================] - 4s 177ms/step - loss: 0.1344 - accuracy: 0.9638 - val_loss: 0.1353 - val_accuracy: 0.9643
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9647
 8/24 [=========>....................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1303 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1276 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1353 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1305 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1292 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1311 - accuracy: 0.9643
24/24 [==============================] - 4s 161ms/step - loss: 0.1311 - accuracy: 0.9643 - val_loss: 0.1307 - val_accuracy: 0.9652
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0806 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0900 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.0952 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9735
10/24 [===========>..................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1251 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1262 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1272 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1259 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1285 - accuracy: 0.9663
24/24 [==============================] - 3s 146ms/step - loss: 0.1285 - accuracy: 0.9663 - val_loss: 0.1214 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1666 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9651
17/24 [====================>.........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1263 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1235 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1217 - accuracy: 0.9667
24/24 [==============================] - 3s 140ms/step - loss: 0.1217 - accuracy: 0.9667 - val_loss: 0.1197 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0409 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0764 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9624
 7/24 [=======>......................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9651
 9/24 [==========>...................] - ETA: 0s - loss: 0.1146 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 0s - loss: 0.1129 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 0s - loss: 0.1154 - accuracy: 0.9674
14/24 [================>.............] - ETA: 0s - loss: 0.1136 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1129 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1097 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1104 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1146 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1156 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1142 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1156 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1166 - accuracy: 0.9673
24/24 [==============================] - 3s 136ms/step - loss: 0.1188 - accuracy: 0.9672 - val_loss: 0.1187 - val_accuracy: 0.9673
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0470 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0804 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9697
 9/24 [==========>...................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1075 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1072 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1167 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1184 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1149 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1182 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1185 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1167 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1162 - accuracy: 0.9678
24/24 [==============================] - 3s 115ms/step - loss: 0.1162 - accuracy: 0.9678 - val_loss: 0.1130 - val_accuracy: 0.9678
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0851 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 6s - loss: 0.0857 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 2s - loss: 0.1619 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1098 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1070 - accuracy: 0.9675
19/24 [======================>.......] - ETA: 0s - loss: 0.1065 - accuracy: 0.9672
