new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:21 - loss: 0.7835 - accuracy: 0.4520
 2/24 [=>............................] - ETA: 1s - loss: 0.7366 - accuracy: 0.4840  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6932 - accuracy: 0.5267
 4/24 [====>.........................] - ETA: 3s - loss: 0.6634 - accuracy: 0.5610
 5/24 [=====>........................] - ETA: 5s - loss: 0.6310 - accuracy: 0.6272
 6/24 [======>.......................] - ETA: 5s - loss: 0.5996 - accuracy: 0.6753
19/24 [======================>.......] - ETA: 1s - loss: 0.1518 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1574 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1568 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1541 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1552 - accuracy: 0.9583
24/24 [==============================] - 6s 246ms/step - loss: 0.1552 - accuracy: 0.9583 - val_loss: 0.1582 - val_accuracy: 0.9593
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0935 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1453 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1506 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1539 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1552 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1577 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1630 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1602 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1584 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1596 - accuracy: 0.9593
24/24 [==============================] - 4s 177ms/step - loss: 0.1596 - accuracy: 0.9593 - val_loss: 0.1567 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1723 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1865 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.2133 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1914 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1740 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1671 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1681 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1670 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1650 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1650 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1684 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1655 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1604 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1599 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1581 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1577 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1586 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1580 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1584 - accuracy: 0.9607
24/24 [==============================] - 4s 155ms/step - loss: 0.1584 - accuracy: 0.9607 - val_loss: 0.1565 - val_accuracy: 0.9608
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0721 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1120 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1246 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1140 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1344 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1629 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9662
15/24 [=================>............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1524 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1531 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1557 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1596 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1568 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1587 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1583 - accuracy: 0.9613
24/24 [==============================] - 4s 177ms/step - loss: 0.1583 - accuracy: 0.9613 - val_loss: 0.1533 - val_accuracy: 0.9618
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1733 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1461 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1519 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1487 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9628
22/24 [==========================>...] - ETA: 0s - loss: 0.1581 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1558 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1545 - accuracy: 0.9620
24/24 [==============================] - 4s 158ms/step - loss: 0.1545 - accuracy: 0.9620 - val_loss: 0.1525 - val_accuracy: 0.9627
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1531 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1542 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1546 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1524 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1525 - accuracy: 0.9628
24/24 [==============================] - 4s 164ms/step - loss: 0.1525 - accuracy: 0.9628 - val_loss: 0.1496 - val_accuracy: 0.9640
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0816 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1681 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1672 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1704 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9657
18/24 [=====================>........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1426 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1556 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1519 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1502 - accuracy: 0.9648
24/24 [==============================] - 4s 167ms/step - loss: 0.1502 - accuracy: 0.9648 - val_loss: 0.1451 - val_accuracy: 0.9647
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1635 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1560 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1516 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1553 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1468 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1573 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1557 - accuracy: 0.9643
18/24 [=====================>........] - ETA: 0s - loss: 0.1555 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1489 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9655
24/24 [==============================] - ETA: 0s - loss: 0.1447 - accuracy: 0.9660
24/24 [==============================] - 4s 155ms/step - loss: 0.1447 - accuracy: 0.9660 - val_loss: 0.1431 - val_accuracy: 0.9663
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2316 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1848 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9715
10/24 [===========>..................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1414 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1497 - accuracy: 0.9655
21/24 [=========================>....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1438 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1429 - accuracy: 0.9665
24/24 [==============================] - 3s 126ms/step - loss: 0.1429 - accuracy: 0.9665 - val_loss: 0.1397 - val_accuracy: 0.9660
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1459 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1414 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1424 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1399 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9665
24/24 [==============================] - 2s 104ms/step - loss: 0.1377 - accuracy: 0.9665 - val_loss: 0.1366 - val_accuracy: 0.9668
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0749 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9667
11/24 [============>.................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9658
14/24 [================>.............] - ETA: 0s - loss: 0.1501 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1492 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1509 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1333 - accuracy: 0.9673
24/24 [==============================] - 2s 99ms/step - loss: 0.1333 - accuracy: 0.9673 - val_loss: 0.1348 - val_accuracy: 0.9672
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0435 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0653 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0793 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0721 - accuracy: 0.9784
 6/24 [======>.......................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9689
11/24 [============>.................] - ETA: 0s - loss: 0.1347 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 0s - loss: 0.1307 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 0s - loss: 0.1286 - accuracy: 0.9683
