new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:06 - loss: 0.5674 - accuracy: 0.8360
 3/24 [==>...........................] - ETA: 1s - loss: 0.4850 - accuracy: 0.8960  
 4/24 [====>.........................] - ETA: 1s - loss: 0.4630 - accuracy: 0.9000
 5/24 [=====>........................] - ETA: 1s - loss: 0.4384 - accuracy: 0.9096
 6/24 [======>.......................] - ETA: 1s - loss: 0.4139 - accuracy: 0.9160
 7/24 [=======>......................] - ETA: 1s - loss: 0.3990 - accuracy: 0.9166
24/24 [==============================] - ETA: 0s - loss: 0.1580 - accuracy: 0.9577
24/24 [==============================] - 3s 136ms/step - loss: 0.1580 - accuracy: 0.9577 - val_loss: 0.1532 - val_accuracy: 0.9588
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1456 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1552 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1543 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1555 - accuracy: 0.9590
24/24 [==============================] - 4s 152ms/step - loss: 0.1555 - accuracy: 0.9590 - val_loss: 0.1509 - val_accuracy: 0.9597
Epoch 7/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1442 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 6s - loss: 0.1540 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 5s - loss: 0.1902 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1841 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 6s - loss: 0.1733 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 5s - loss: 0.1665 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 4s - loss: 0.1633 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 4s - loss: 0.1554 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 3s - loss: 0.1580 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 3s - loss: 0.1490 - accuracy: 0.9632
11/24 [============>.................] - ETA: 3s - loss: 0.1484 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 3s - loss: 0.1474 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 2s - loss: 0.1541 - accuracy: 0.9594
14/24 [================>.............] - ETA: 2s - loss: 0.1566 - accuracy: 0.9594
15/24 [=================>............] - ETA: 2s - loss: 0.1597 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 2s - loss: 0.1605 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 1s - loss: 0.1590 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 1s - loss: 0.1555 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1559 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1550 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1547 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1515 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1485 - accuracy: 0.9602
24/24 [==============================] - 5s 227ms/step - loss: 0.1485 - accuracy: 0.9602 - val_loss: 0.1518 - val_accuracy: 0.9602
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9656
 7/24 [=======>......................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9607
20/24 [========================>.....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1491 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1496 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1507 - accuracy: 0.9605
24/24 [==============================] - 3s 136ms/step - loss: 0.1507 - accuracy: 0.9605 - val_loss: 0.1471 - val_accuracy: 0.9620
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1593 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1555 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1481 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1462 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1462 - accuracy: 0.9620
24/24 [==============================] - 3s 139ms/step - loss: 0.1462 - accuracy: 0.9620 - val_loss: 0.1399 - val_accuracy: 0.9635
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2028 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1942 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1683 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1813 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1715 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1485 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1452 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9633
24/24 [==============================] - 3s 131ms/step - loss: 0.1406 - accuracy: 0.9633 - val_loss: 0.1372 - val_accuracy: 0.9648
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0876 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9610
 6/24 [======>.......................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9627
14/24 [================>.............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1459 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1364 - accuracy: 0.9655
24/24 [==============================] - 3s 124ms/step - loss: 0.1364 - accuracy: 0.9655 - val_loss: 0.1326 - val_accuracy: 0.9655
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0718 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1372 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1354 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1311 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1322 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1323 - accuracy: 0.9663
24/24 [==============================] - 3s 132ms/step - loss: 0.1323 - accuracy: 0.9663 - val_loss: 0.1294 - val_accuracy: 0.9670
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1871 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1735 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1570 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1544 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1271 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1278 - accuracy: 0.9669
21/24 [=========================>....] - ETA: 0s - loss: 0.1240 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1240 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1295 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1286 - accuracy: 0.9667
24/24 [==============================] - 4s 167ms/step - loss: 0.1286 - accuracy: 0.9667 - val_loss: 0.1248 - val_accuracy: 0.9672
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1750 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1800 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9627
14/24 [================>.............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1300 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9655
