new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 22s - loss: 0.6013 - accuracy: 0.6120
 3/24 [==>...........................] - ETA: 1s - loss: 0.5580 - accuracy: 0.7107 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5231 - accuracy: 0.7530
 5/24 [=====>........................] - ETA: 2s - loss: 0.4887 - accuracy: 0.7848
 6/24 [======>.......................] - ETA: 2s - loss: 0.4594 - accuracy: 0.8087
 7/24 [=======>......................] - ETA: 2s - loss: 0.4345 - accuracy: 0.8269
15/24 [=================>............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1564 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1539 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1526 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1515 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1517 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1488 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1485 - accuracy: 0.9582
24/24 [==============================] - 3s 142ms/step - loss: 0.1485 - accuracy: 0.9582 - val_loss: 0.1484 - val_accuracy: 0.9598
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0814 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1059 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 4s - loss: 0.1277 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1296 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1289 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1466 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1465 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1480 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1474 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1469 - accuracy: 0.9597
24/24 [==============================] - 4s 154ms/step - loss: 0.1469 - accuracy: 0.9597 - val_loss: 0.1443 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1431 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9623
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1443 - accuracy: 0.9617
24/24 [==============================] - 3s 128ms/step - loss: 0.1443 - accuracy: 0.9617 - val_loss: 0.1403 - val_accuracy: 0.9623
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0935 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1399 - accuracy: 0.9623
24/24 [==============================] - 3s 122ms/step - loss: 0.1400 - accuracy: 0.9625 - val_loss: 0.1364 - val_accuracy: 0.9637
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1369 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1348 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1347 - accuracy: 0.9635
24/24 [==============================] - 3s 139ms/step - loss: 0.1347 - accuracy: 0.9635 - val_loss: 0.1348 - val_accuracy: 0.9635
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9660
12/24 [==============>...............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1346 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1345 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1328 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1327 - accuracy: 0.9642
24/24 [==============================] - 3s 116ms/step - loss: 0.1327 - accuracy: 0.9642 - val_loss: 0.1273 - val_accuracy: 0.9652
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9630
 6/24 [======>.......................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1286 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1273 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1229 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1241 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1256 - accuracy: 0.9650
24/24 [==============================] - 3s 135ms/step - loss: 0.1256 - accuracy: 0.9650 - val_loss: 0.1234 - val_accuracy: 0.9653
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0935 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1186 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1170 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1169 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1166 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1151 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1225 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1210 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1210 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1223 - accuracy: 0.9658
24/24 [==============================] - 3s 127ms/step - loss: 0.1223 - accuracy: 0.9658 - val_loss: 0.1174 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1194 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1186 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1181 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1157 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1149 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1166 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1160 - accuracy: 0.9673
24/24 [==============================] - 3s 124ms/step - loss: 0.1160 - accuracy: 0.9673 - val_loss: 0.1173 - val_accuracy: 0.9673
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0920 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0905 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9636
13/24 [===============>..............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9669
