new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:00 - loss: 1.0115 - accuracy: 0.5040
 2/24 [=>............................] - ETA: 4s - loss: 0.9252 - accuracy: 0.5300  
 3/24 [==>...........................] - ETA: 4s - loss: 0.8877 - accuracy: 0.5347
 4/24 [====>.........................] - ETA: 4s - loss: 0.8729 - accuracy: 0.5270
 5/24 [=====>........................] - ETA: 3s - loss: 0.8547 - accuracy: 0.5192
 6/24 [======>.......................] - ETA: 3s - loss: 0.8223 - accuracy: 0.5200
21/24 [=========================>....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1280 - accuracy: 0.9665
24/24 [==============================] - 3s 121ms/step - loss: 0.1280 - accuracy: 0.9665 - val_loss: 0.1265 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1804 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1792 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1446 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1326 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1285 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1263 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1244 - accuracy: 0.9670
24/24 [==============================] - 3s 131ms/step - loss: 0.1244 - accuracy: 0.9670 - val_loss: 0.1227 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0732 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1317 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9697
14/24 [================>.............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1192 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1168 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1165 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1178 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1177 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1185 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1190 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1202 - accuracy: 0.9682
24/24 [==============================] - 3s 125ms/step - loss: 0.1202 - accuracy: 0.9682 - val_loss: 0.1176 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1203 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1179 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1195 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1202 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1151 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1126 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1144 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1139 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1154 - accuracy: 0.9690
