new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:28 - loss: 0.7558 - accuracy: 0.5600
 3/24 [==>...........................] - ETA: 1s - loss: 0.7583 - accuracy: 0.5187  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7385 - accuracy: 0.5120
 5/24 [=====>........................] - ETA: 1s - loss: 0.7044 - accuracy: 0.5152
 6/24 [======>.......................] - ETA: 2s - loss: 0.6861 - accuracy: 0.5107
 7/24 [=======>......................] - ETA: 2s - loss: 0.6591 - accuracy: 0.5354
16/24 [===================>..........] - ETA: 1s - loss: 0.1562 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1544 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1539 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1543 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1538 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1483 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1509 - accuracy: 0.9588
24/24 [==============================] - 4s 177ms/step - loss: 0.1509 - accuracy: 0.9588 - val_loss: 0.1495 - val_accuracy: 0.9600
Epoch 5/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1171 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.1195 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1248 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1185 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1303 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1386 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9605
10/24 [===========>..................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1467 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1484 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1498 - accuracy: 0.9608
24/24 [==============================] - 4s 185ms/step - loss: 0.1498 - accuracy: 0.9608 - val_loss: 0.1477 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1215 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1410 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1310 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1266 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.1152 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 3s - loss: 0.1162 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 3s - loss: 0.1246 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1427 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1497 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1460 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1459 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1475 - accuracy: 0.9623
24/24 [==============================] - 5s 193ms/step - loss: 0.1475 - accuracy: 0.9623 - val_loss: 0.1467 - val_accuracy: 0.9625
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1510 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1489 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1533 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1539 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1527 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1513 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1450 - accuracy: 0.9628
24/24 [==============================] - 4s 175ms/step - loss: 0.1450 - accuracy: 0.9628 - val_loss: 0.1438 - val_accuracy: 0.9637
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2130 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1986 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1875 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1800 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1617 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1376 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1407 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1428 - accuracy: 0.9637
24/24 [==============================] - 4s 164ms/step - loss: 0.1428 - accuracy: 0.9637 - val_loss: 0.1351 - val_accuracy: 0.9657
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1387 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1557 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1531 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1442 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1393 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1368 - accuracy: 0.9657
24/24 [==============================] - 5s 192ms/step - loss: 0.1368 - accuracy: 0.9657 - val_loss: 0.1332 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0738 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0777 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0812 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0987 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9705
15/24 [=================>............] - ETA: 0s - loss: 0.1170 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1302 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1289 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1307 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1335 - accuracy: 0.9667
24/24 [==============================] - 3s 147ms/step - loss: 0.1335 - accuracy: 0.9667 - val_loss: 0.1308 - val_accuracy: 0.9670
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1349 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1110 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1659 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1419 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1341 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1297 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1276 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1292 - accuracy: 0.9668
24/24 [==============================] - 4s 159ms/step - loss: 0.1292 - accuracy: 0.9668 - val_loss: 0.1268 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1806 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1250 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1252 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1243 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1232 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1250 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1255 - accuracy: 0.9668
24/24 [==============================] - 4s 158ms/step - loss: 0.1255 - accuracy: 0.9668 - val_loss: 0.1212 - val_accuracy: 0.9675
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1680 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1278 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1107 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1180 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1307 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1262 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1250 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 3s - loss: 0.1205 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1227 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 2s - loss: 0.1203 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1150 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1176 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 1s - loss: 0.1184 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1192 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1203 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1192 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1162 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1191 - accuracy: 0.9678
24/24 [==============================] - 5s 198ms/step - loss: 0.1191 - accuracy: 0.9678 - val_loss: 0.1207 - val_accuracy: 0.9682
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1041 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9662
11/24 [============>.................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9669
