new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:26 - loss: 0.6482 - accuracy: 0.6200
 2/24 [=>............................] - ETA: 2s - loss: 0.5909 - accuracy: 0.7520  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5530 - accuracy: 0.8027
 4/24 [====>.........................] - ETA: 2s - loss: 0.5206 - accuracy: 0.8270
 5/24 [=====>........................] - ETA: 1s - loss: 0.4916 - accuracy: 0.8504
 6/24 [======>.......................] - ETA: 1s - loss: 0.4677 - accuracy: 0.8627
12/24 [==============>...............] - ETA: 1s - loss: 0.1768 - accuracy: 0.9470
13/24 [===============>..............] - ETA: 1s - loss: 0.1717 - accuracy: 0.9480
14/24 [================>.............] - ETA: 1s - loss: 0.1647 - accuracy: 0.9503
15/24 [=================>............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 0s - loss: 0.1559 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 0s - loss: 0.1642 - accuracy: 0.9508
18/24 [=====================>........] - ETA: 0s - loss: 0.1617 - accuracy: 0.9513
19/24 [======================>.......] - ETA: 0s - loss: 0.1584 - accuracy: 0.9524
20/24 [========================>.....] - ETA: 0s - loss: 0.1593 - accuracy: 0.9518
21/24 [=========================>....] - ETA: 0s - loss: 0.1614 - accuracy: 0.9512
22/24 [==========================>...] - ETA: 0s - loss: 0.1601 - accuracy: 0.9520
23/24 [===========================>..] - ETA: 0s - loss: 0.1595 - accuracy: 0.9517
24/24 [==============================] - ETA: 0s - loss: 0.1605 - accuracy: 0.9520
24/24 [==============================] - 4s 144ms/step - loss: 0.1605 - accuracy: 0.9520 - val_loss: 0.1642 - val_accuracy: 0.9535
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1709 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1592 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1640 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1599 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1573 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1598 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1593 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1633 - accuracy: 0.9543
24/24 [==============================] - ETA: 0s - loss: 0.1659 - accuracy: 0.9542
24/24 [==============================] - 4s 160ms/step - loss: 0.1659 - accuracy: 0.9542 - val_loss: 0.1630 - val_accuracy: 0.9548
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2026 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 3s - loss: 0.2559 - accuracy: 0.9300
 3/24 [==>...........................] - ETA: 4s - loss: 0.2342 - accuracy: 0.9347
 4/24 [====>.........................] - ETA: 4s - loss: 0.1915 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 3s - loss: 0.1867 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 3s - loss: 0.1834 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1784 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 2s - loss: 0.1656 - accuracy: 0.9512
12/24 [==============>...............] - ETA: 1s - loss: 0.1635 - accuracy: 0.9517
13/24 [===============>..............] - ETA: 1s - loss: 0.1628 - accuracy: 0.9526
14/24 [================>.............] - ETA: 1s - loss: 0.1608 - accuracy: 0.9526
15/24 [=================>............] - ETA: 1s - loss: 0.1688 - accuracy: 0.9512
16/24 [===================>..........] - ETA: 1s - loss: 0.1669 - accuracy: 0.9523
17/24 [====================>.........] - ETA: 1s - loss: 0.1648 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 1s - loss: 0.1632 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1637 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1655 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1616 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1604 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1626 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1606 - accuracy: 0.9565
24/24 [==============================] - 5s 220ms/step - loss: 0.1606 - accuracy: 0.9565 - val_loss: 0.1635 - val_accuracy: 0.9572
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1303 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1591 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1720 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1495 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1462 - accuracy: 0.9615
18/24 [=====================>........] - ETA: 0s - loss: 0.1484 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1512 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1536 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1610 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1598 - accuracy: 0.9587
24/24 [==============================] - 4s 167ms/step - loss: 0.1598 - accuracy: 0.9587 - val_loss: 0.1537 - val_accuracy: 0.9602
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0926 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.0988 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9648
 7/24 [=======>......................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1638 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1591 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9619
17/24 [====================>.........] - ETA: 0s - loss: 0.1538 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1552 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1590 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1621 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1606 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1599 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1558 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1541 - accuracy: 0.9610
24/24 [==============================] - 4s 164ms/step - loss: 0.1541 - accuracy: 0.9610 - val_loss: 0.1516 - val_accuracy: 0.9617
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1179 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1651 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1928 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1793 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1696 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1633 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1613 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1597 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1633 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1607 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 1s - loss: 0.1655 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1647 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1594 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1562 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1514 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1502 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1500 - accuracy: 0.9620
24/24 [==============================] - 5s 225ms/step - loss: 0.1500 - accuracy: 0.9620 - val_loss: 0.1468 - val_accuracy: 0.9622
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 4s - loss: 0.1343 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1273 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1321 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 3s - loss: 0.1320 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1363 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1487 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1473 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1479 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1482 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1462 - accuracy: 0.9627
24/24 [==============================] - 5s 223ms/step - loss: 0.1462 - accuracy: 0.9627 - val_loss: 0.1491 - val_accuracy: 0.9630
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1908 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1368 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1293 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1366 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1374 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9655
10/24 [===========>..................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1342 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1328 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1458 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1455 - accuracy: 0.9638
24/24 [==============================] - 4s 187ms/step - loss: 0.1455 - accuracy: 0.9638 - val_loss: 0.1393 - val_accuracy: 0.9647
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9606
 9/24 [==========>...................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1373 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1355 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1346 - accuracy: 0.9648
24/24 [==============================] - 5s 211ms/step - loss: 0.1346 - accuracy: 0.9648 - val_loss: 0.1314 - val_accuracy: 0.9657
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2207 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.1407 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.1183 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1156 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.1191 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1362 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1344 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1290 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1299 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1301 - accuracy: 0.9658
24/24 [==============================] - 4s 171ms/step - loss: 0.1301 - accuracy: 0.9658 - val_loss: 0.1281 - val_accuracy: 0.9658
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0501 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1109 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 4s - loss: 0.1246 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 3s - loss: 0.1230 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 3s - loss: 0.1146 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1332 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1306 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1296 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1304 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1265 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1232 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1206 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1257 - accuracy: 0.9668
24/24 [==============================] - 4s 169ms/step - loss: 0.1257 - accuracy: 0.9668 - val_loss: 0.1231 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 5s - loss: 0.1644 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1501 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1259 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1260 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1270 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1258 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1260 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1248 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1215 - accuracy: 0.9672
24/24 [==============================] - 4s 164ms/step - loss: 0.1215 - accuracy: 0.9672 - val_loss: 0.1209 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0981 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9635
