new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:45 - loss: 1.0154 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 2s - loss: 1.0100 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 2s - loss: 0.9670 - accuracy: 0.5253
 4/24 [====>.........................] - ETA: 3s - loss: 0.9400 - accuracy: 0.5210
 5/24 [=====>........................] - ETA: 2s - loss: 0.9321 - accuracy: 0.5104
 6/24 [======>.......................] - ETA: 2s - loss: 0.9022 - accuracy: 0.5040
 3/24 [==>...........................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1314 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1291 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9606
23/24 [===========================>..] - ETA: 0s - loss: 0.1305 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9603
24/24 [==============================] - 4s 170ms/step - loss: 0.1300 - accuracy: 0.9603 - val_loss: 0.1270 - val_accuracy: 0.9613
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0744 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1356 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1294 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1292 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1259 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1229 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1217 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 2s - loss: 0.1186 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 2s - loss: 0.1226 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1251 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1246 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 1s - loss: 0.1264 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1326 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1337 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1316 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1308 - accuracy: 0.9610
24/24 [==============================] - 5s 204ms/step - loss: 0.1308 - accuracy: 0.9610 - val_loss: 0.1356 - val_accuracy: 0.9607
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1759 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1565 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1395 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1485 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1378 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1323 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1339 - accuracy: 0.9620
24/24 [==============================] - 4s 183ms/step - loss: 0.1339 - accuracy: 0.9620 - val_loss: 0.1354 - val_accuracy: 0.9610
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0868 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1142 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1372 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1343 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1346 - accuracy: 0.9617
24/24 [==============================] - 4s 178ms/step - loss: 0.1346 - accuracy: 0.9617 - val_loss: 0.1342 - val_accuracy: 0.9627
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0802 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1267 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.1257 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1496 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 3s - loss: 0.1373 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 3s - loss: 0.1429 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1350 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 2s - loss: 0.1392 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1306 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1315 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 1s - loss: 0.1274 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1252 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1341 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1359 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1341 - accuracy: 0.9637
24/24 [==============================] - 5s 212ms/step - loss: 0.1341 - accuracy: 0.9637 - val_loss: 0.1359 - val_accuracy: 0.9630
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2760 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1818 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1550 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1452 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1401 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1278 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.1197 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 3s - loss: 0.1238 - accuracy: 0.9660
10/24 [===========>..................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 2s - loss: 0.1203 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 2s - loss: 0.1172 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1267 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1304 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 1s - loss: 0.1322 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1341 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1358 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1331 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1333 - accuracy: 0.9640
24/24 [==============================] - 5s 205ms/step - loss: 0.1333 - accuracy: 0.9640 - val_loss: 0.1319 - val_accuracy: 0.9648
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1806 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1461 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1685 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1712 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1704 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1621 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 3s - loss: 0.1647 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 3s - loss: 0.1548 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 3s - loss: 0.1450 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1371 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 2s - loss: 0.1446 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1330 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 1s - loss: 0.1294 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1314 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1330 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1298 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1293 - accuracy: 0.9657
24/24 [==============================] - 5s 215ms/step - loss: 0.1293 - accuracy: 0.9657 - val_loss: 0.1325 - val_accuracy: 0.9650
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0517 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0725 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.1106 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1159 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1251 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1230 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1239 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1234 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1257 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1302 - accuracy: 0.9657
24/24 [==============================] - 4s 177ms/step - loss: 0.1302 - accuracy: 0.9657 - val_loss: 0.1251 - val_accuracy: 0.9668
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0745 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9662
13/24 [===============>..............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1304 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1290 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1270 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1253 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1252 - accuracy: 0.9670
24/24 [==============================] - 4s 156ms/step - loss: 0.1252 - accuracy: 0.9670 - val_loss: 0.1255 - val_accuracy: 0.9668
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9690
14/24 [================>.............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1145 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1164 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1133 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1160 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1174 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1207 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1230 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1237 - accuracy: 0.9667
24/24 [==============================] - 3s 148ms/step - loss: 0.1237 - accuracy: 0.9667 - val_loss: 0.1200 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1366 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1176 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1198 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1183 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1202 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1217 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1209 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1197 - accuracy: 0.9677
24/24 [==============================] - 4s 151ms/step - loss: 0.1197 - accuracy: 0.9677 - val_loss: 0.1186 - val_accuracy: 0.9677
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1208 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1199 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1173 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1181 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1183 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1196 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1171 - accuracy: 0.9677
24/24 [==============================] - 4s 186ms/step - loss: 0.1171 - accuracy: 0.9677 - val_loss: 0.1155 - val_accuracy: 0.9682
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9698
