new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 32s - loss: 0.9340 - accuracy: 0.1360
 2/24 [=>............................] - ETA: 1s - loss: 0.8478 - accuracy: 0.2780 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7913 - accuracy: 0.3880
 4/24 [====>.........................] - ETA: 2s - loss: 0.7407 - accuracy: 0.4900
 5/24 [=====>........................] - ETA: 2s - loss: 0.7020 - accuracy: 0.5424
 6/24 [======>.......................] - ETA: 2s - loss: 0.6688 - accuracy: 0.5840
15/24 [=================>............] - ETA: 0s - loss: 0.1545 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1586 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1567 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1564 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1531 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1498 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1457 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1454 - accuracy: 0.9620
24/24 [==============================] - 3s 118ms/step - loss: 0.1454 - accuracy: 0.9620 - val_loss: 0.1430 - val_accuracy: 0.9628
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 0s - loss: 0.1264 - accuracy: 0.9640
14/24 [================>.............] - ETA: 0s - loss: 0.1265 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1238 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1322 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1409 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1432 - accuracy: 0.9628
24/24 [==============================] - 2s 104ms/step - loss: 0.1432 - accuracy: 0.9628 - val_loss: 0.1402 - val_accuracy: 0.9640
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1268 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1339 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1409 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1401 - accuracy: 0.9643
24/24 [==============================] - 2s 103ms/step - loss: 0.1401 - accuracy: 0.9643 - val_loss: 0.1348 - val_accuracy: 0.9658
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0804 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1295 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1338 - accuracy: 0.9657
21/24 [=========================>....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1291 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1278 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1350 - accuracy: 0.9658
24/24 [==============================] - 3s 107ms/step - loss: 0.1350 - accuracy: 0.9658 - val_loss: 0.1312 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2854 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.2050 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1812 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1679 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9652
14/24 [================>.............] - ETA: 0s - loss: 0.1234 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1281 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1260 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1310 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1320 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1287 - accuracy: 0.9667
24/24 [==============================] - 3s 115ms/step - loss: 0.1287 - accuracy: 0.9667 - val_loss: 0.1263 - val_accuracy: 0.9668
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9540
 4/24 [====>.........................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9616
 7/24 [=======>......................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9614
16/24 [===================>..........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1315 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1233 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1223 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1228 - accuracy: 0.9672
24/24 [==============================] - 3s 119ms/step - loss: 0.1228 - accuracy: 0.9672 - val_loss: 0.1246 - val_accuracy: 0.9678
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0786 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9671
11/24 [============>.................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1239 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1248 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1245 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1245 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1225 - accuracy: 0.9678
24/24 [==============================] - 3s 119ms/step - loss: 0.1225 - accuracy: 0.9678 - val_loss: 0.1186 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1939 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9711
11/24 [============>.................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1078 - accuracy: 0.9702
15/24 [=================>............] - ETA: 0s - loss: 0.1192 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1161 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1234 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1187 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1197 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1161 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1157 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1158 - accuracy: 0.9692
24/24 [==============================] - 3s 108ms/step - loss: 0.1158 - accuracy: 0.9692 - val_loss: 0.1185 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 0s - loss: 0.1228 - accuracy: 0.9671
