new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:48 - loss: 0.6643 - accuracy: 0.5080
 3/24 [==>...........................] - ETA: 0s - loss: 0.5730 - accuracy: 0.6667  
 4/24 [====>.........................] - ETA: 0s - loss: 0.5350 - accuracy: 0.7250
 6/24 [======>.......................] - ETA: 1s - loss: 0.4759 - accuracy: 0.7927
 7/24 [=======>......................] - ETA: 1s - loss: 0.4514 - accuracy: 0.8137
 8/24 [=========>....................] - ETA: 1s - loss: 0.4220 - accuracy: 0.8325
 7/24 [=======>......................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 2s - loss: 0.1561 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 2s - loss: 0.1604 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1602 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1674 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1605 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 1s - loss: 0.1573 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 1s - loss: 0.1512 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1544 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1457 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9613
24/24 [==============================] - 4s 185ms/step - loss: 0.1453 - accuracy: 0.9613 - val_loss: 0.1381 - val_accuracy: 0.9627
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.0999 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1273 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1372 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1399 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1419 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1403 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1371 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1402 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1431 - accuracy: 0.9623
24/24 [==============================] - 5s 212ms/step - loss: 0.1431 - accuracy: 0.9623 - val_loss: 0.1447 - val_accuracy: 0.9622
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1302 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1383 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1586 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1653 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1473 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 2s - loss: 0.1492 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1386 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 1s - loss: 0.1408 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1352 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1330 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1353 - accuracy: 0.9635
24/24 [==============================] - 6s 238ms/step - loss: 0.1353 - accuracy: 0.9635 - val_loss: 0.1275 - val_accuracy: 0.9648
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1206 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1171 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 4s - loss: 0.1261 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1251 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1348 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 3s - loss: 0.1422 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 3s - loss: 0.1467 - accuracy: 0.9610
10/24 [===========>..................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 2s - loss: 0.1405 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 2s - loss: 0.1394 - accuracy: 0.9609
14/24 [================>.............] - ETA: 2s - loss: 0.1373 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 1s - loss: 0.1338 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 1s - loss: 0.1317 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1324 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1301 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1261 - accuracy: 0.9655
24/24 [==============================] - 6s 239ms/step - loss: 0.1261 - accuracy: 0.9655 - val_loss: 0.1228 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0646 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0699 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 3s - loss: 0.1008 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 2s - loss: 0.1276 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1246 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1279 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1297 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1272 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1253 - accuracy: 0.9665
24/24 [==============================] - 5s 206ms/step - loss: 0.1253 - accuracy: 0.9665 - val_loss: 0.1284 - val_accuracy: 0.9660
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0755 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 4s - loss: 0.0925 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 4s - loss: 0.0930 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.1041 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.1101 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1062 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 3s - loss: 0.1280 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 2s - loss: 0.1444 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1362 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1344 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1286 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1273 - accuracy: 0.9672
24/24 [==============================] - 5s 226ms/step - loss: 0.1273 - accuracy: 0.9672 - val_loss: 0.1211 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1697 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1585 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1499 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1425 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1338 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 3s - loss: 0.1353 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 3s - loss: 0.1306 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9691
