new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:47 - loss: 0.7568 - accuracy: 0.3600
 2/24 [=>............................] - ETA: 1s - loss: 0.7194 - accuracy: 0.4360  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6715 - accuracy: 0.5707
 4/24 [====>.........................] - ETA: 1s - loss: 0.6343 - accuracy: 0.6430
 5/24 [=====>........................] - ETA: 1s - loss: 0.5973 - accuracy: 0.6984
 6/24 [======>.......................] - ETA: 1s - loss: 0.5628 - accuracy: 0.7380
22/24 [==========================>...] - ETA: 0s - loss: 0.1457 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9575
24/24 [==============================] - 4s 163ms/step - loss: 0.1503 - accuracy: 0.9575 - val_loss: 0.1452 - val_accuracy: 0.9597
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1619 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1685 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1666 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1579 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1480 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1499 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1485 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9593
24/24 [==============================] - 3s 145ms/step - loss: 0.1449 - accuracy: 0.9593 - val_loss: 0.1414 - val_accuracy: 0.9595
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0934 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1377 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1408 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1397 - accuracy: 0.9605
24/24 [==============================] - 4s 152ms/step - loss: 0.1397 - accuracy: 0.9605 - val_loss: 0.1295 - val_accuracy: 0.9615
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1303 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9626
19/24 [======================>.......] - ETA: 0s - loss: 0.1263 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1276 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1264 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1310 - accuracy: 0.9627
24/24 [==============================] - 3s 143ms/step - loss: 0.1310 - accuracy: 0.9627 - val_loss: 0.1292 - val_accuracy: 0.9638
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1328 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1347 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1335 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1340 - accuracy: 0.9633
24/24 [==============================] - 3s 130ms/step - loss: 0.1340 - accuracy: 0.9633 - val_loss: 0.1300 - val_accuracy: 0.9643
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1167 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1170 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1188 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1184 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1195 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1241 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1257 - accuracy: 0.9658
24/24 [==============================] - 3s 131ms/step - loss: 0.1257 - accuracy: 0.9658 - val_loss: 0.1264 - val_accuracy: 0.9657
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1110 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1232 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1217 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1237 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1237 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1226 - accuracy: 0.9660
24/24 [==============================] - 3s 144ms/step - loss: 0.1226 - accuracy: 0.9660 - val_loss: 0.1142 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0979 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1209 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1195 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1167 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1123 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1117 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1089 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1113 - accuracy: 0.9677
24/24 [==============================] - 3s 125ms/step - loss: 0.1113 - accuracy: 0.9677 - val_loss: 0.1106 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1079 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1096 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1142 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1096 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1103 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1092 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1085 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1086 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1112 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1111 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1122 - accuracy: 0.9683
24/24 [==============================] - 3s 119ms/step - loss: 0.1122 - accuracy: 0.9683 - val_loss: 0.1080 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0963 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9729
11/24 [============>.................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0927 - accuracy: 0.9727
