new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 33s - loss: 0.6707 - accuracy: 0.5200
 2/24 [=>............................] - ETA: 1s - loss: 0.6198 - accuracy: 0.6160 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5692 - accuracy: 0.6800
 5/24 [=====>........................] - ETA: 0s - loss: 0.5568 - accuracy: 0.6840
 6/24 [======>.......................] - ETA: 0s - loss: 0.5421 - accuracy: 0.7000
 7/24 [=======>......................] - ETA: 0s - loss: 0.5208 - accuracy: 0.7246
 2/24 [=>............................] - ETA: 1s - loss: 0.0726 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1186 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1234 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1209 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1204 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1202 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1252 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1268 - accuracy: 0.9612
24/24 [==============================] - 3s 115ms/step - loss: 0.1268 - accuracy: 0.9612 - val_loss: 0.1264 - val_accuracy: 0.9612
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1251 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1151 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9632
 7/24 [=======>......................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1121 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1168 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1244 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1232 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1275 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1295 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1298 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1295 - accuracy: 0.9608
24/24 [==============================] - 3s 147ms/step - loss: 0.1295 - accuracy: 0.9608 - val_loss: 0.1297 - val_accuracy: 0.9617
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1484 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1286 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1274 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1310 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1313 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1305 - accuracy: 0.9617
24/24 [==============================] - 4s 149ms/step - loss: 0.1305 - accuracy: 0.9617 - val_loss: 0.1319 - val_accuracy: 0.9630
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0946 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1280 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1324 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1310 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1330 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9628
24/24 [==============================] - 3s 144ms/step - loss: 0.1319 - accuracy: 0.9628 - val_loss: 0.1303 - val_accuracy: 0.9638
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1340 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1304 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1313 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1296 - accuracy: 0.9637
24/24 [==============================] - 3s 141ms/step - loss: 0.1296 - accuracy: 0.9637 - val_loss: 0.1251 - val_accuracy: 0.9643
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2166 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.2082 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1664 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1741 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9568
 7/24 [=======>......................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1290 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1271 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1264 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1259 - accuracy: 0.9647
24/24 [==============================] - 3s 143ms/step - loss: 0.1259 - accuracy: 0.9647 - val_loss: 0.1268 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0702 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.0940 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1211 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1197 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1215 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1217 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1237 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1247 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1242 - accuracy: 0.9652
24/24 [==============================] - 3s 143ms/step - loss: 0.1242 - accuracy: 0.9652 - val_loss: 0.1257 - val_accuracy: 0.9668
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0371 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 4s - loss: 0.1394 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 5s - loss: 0.1459 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1426 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1403 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1359 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1296 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9668
12/24 [==============>...............] - ETA: 2s - loss: 0.1292 - accuracy: 0.9667
14/24 [================>.............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1288 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1324 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1280 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1249 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1236 - accuracy: 0.9670
24/24 [==============================] - 4s 152ms/step - loss: 0.1236 - accuracy: 0.9670 - val_loss: 0.1229 - val_accuracy: 0.9680
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1154 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1159 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1192 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1211 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1237 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1216 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1209 - accuracy: 0.9683
24/24 [==============================] - 3s 131ms/step - loss: 0.1209 - accuracy: 0.9683 - val_loss: 0.1181 - val_accuracy: 0.9685
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0685 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 5s - loss: 0.1071 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1142 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1252 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1110 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1138 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1177 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1194 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1188 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1201 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1195 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1183 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1172 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1164 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1165 - accuracy: 0.9688
24/24 [==============================] - 3s 144ms/step - loss: 0.1165 - accuracy: 0.9688 - val_loss: 0.1166 - val_accuracy: 0.9693
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0606 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0661 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 2s - loss: 0.0889 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0966 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1182 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1170 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1164 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1150 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1151 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1187 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1172 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1147 - accuracy: 0.9695
24/24 [==============================] - 3s 128ms/step - loss: 0.1147 - accuracy: 0.9695 - val_loss: 0.1116 - val_accuracy: 0.9698
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1164 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1029 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.0921 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0865 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0925 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 3s - loss: 0.0901 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9733
