new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:30 - loss: 0.8345 - accuracy: 0.4600
 2/24 [=>............................] - ETA: 2s - loss: 0.7682 - accuracy: 0.4820  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7316 - accuracy: 0.4840
 4/24 [====>.........................] - ETA: 2s - loss: 0.6836 - accuracy: 0.5030
 5/24 [=====>........................] - ETA: 1s - loss: 0.6473 - accuracy: 0.5312
 6/24 [======>.......................] - ETA: 2s - loss: 0.6207 - accuracy: 0.5500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9603
14/24 [================>.............] - ETA: 0s - loss: 0.1255 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1234 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1245 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1244 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1225 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1211 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1234 - accuracy: 0.9593
24/24 [==============================] - 3s 120ms/step - loss: 0.1234 - accuracy: 0.9593 - val_loss: 0.1257 - val_accuracy: 0.9607
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1737 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1216 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 8s - loss: 0.1358 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 7s - loss: 0.1281 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 6s - loss: 0.1283 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 4s - loss: 0.1303 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 4s - loss: 0.1167 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 3s - loss: 0.1119 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 3s - loss: 0.1102 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 3s - loss: 0.1162 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 2s - loss: 0.1128 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 2s - loss: 0.1126 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1179 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1165 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 1s - loss: 0.1170 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1200 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1178 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1195 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1219 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1226 - accuracy: 0.9595
24/24 [==============================] - 4s 180ms/step - loss: 0.1243 - accuracy: 0.9595 - val_loss: 0.1222 - val_accuracy: 0.9615
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0676 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0623 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1247 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1225 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1227 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1211 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1192 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1206 - accuracy: 0.9617
24/24 [==============================] - 4s 154ms/step - loss: 0.1206 - accuracy: 0.9617 - val_loss: 0.1191 - val_accuracy: 0.9612
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1021 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1269 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1215 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1195 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1209 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1204 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1208 - accuracy: 0.9625
24/24 [==============================] - 4s 169ms/step - loss: 0.1208 - accuracy: 0.9625 - val_loss: 0.1262 - val_accuracy: 0.9625
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1385 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1218 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 0s - loss: 0.1193 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1232 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1235 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1210 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1231 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1216 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1214 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1213 - accuracy: 0.9637
24/24 [==============================] - 3s 118ms/step - loss: 0.1213 - accuracy: 0.9637 - val_loss: 0.1159 - val_accuracy: 0.9647
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0511 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1171 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1159 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1166 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1165 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1146 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1158 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1156 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1155 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1153 - accuracy: 0.9645
24/24 [==============================] - 3s 148ms/step - loss: 0.1153 - accuracy: 0.9645 - val_loss: 0.1172 - val_accuracy: 0.9645
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9673
 8/24 [=========>....................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9653
11/24 [============>.................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1122 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1131 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1123 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1116 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1134 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1124 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1122 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1112 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1129 - accuracy: 0.9657
24/24 [==============================] - 3s 146ms/step - loss: 0.1129 - accuracy: 0.9657 - val_loss: 0.1160 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1339 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1217 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1182 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1197 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1155 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1148 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1153 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1154 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1136 - accuracy: 0.9662
24/24 [==============================] - 4s 151ms/step - loss: 0.1136 - accuracy: 0.9662 - val_loss: 0.1106 - val_accuracy: 0.9672
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0801 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0818 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0866 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0819 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0894 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.0909 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1039 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1015 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1034 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1041 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1100 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1088 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1145 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1114 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1121 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1128 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1134 - accuracy: 0.9664
24/24 [==============================] - 4s 176ms/step - loss: 0.1144 - accuracy: 0.9660 - val_loss: 0.1075 - val_accuracy: 0.9677
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0525 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0483 - accuracy: 0.9840
 4/24 [====>.........................] - ETA: 2s - loss: 0.0610 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1046 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1056 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1043 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1021 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1005 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1030 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1060 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1037 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1027 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1017 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1046 - accuracy: 0.9675
24/24 [==============================] - 3s 149ms/step - loss: 0.1046 - accuracy: 0.9675 - val_loss: 0.1064 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0545 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0696 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0730 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0847 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0864 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1061 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1048 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1128 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1111 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1101 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1094 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1080 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1077 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1063 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1067 - accuracy: 0.9672
24/24 [==============================] - 4s 150ms/step - loss: 0.1067 - accuracy: 0.9672 - val_loss: 0.1034 - val_accuracy: 0.9670
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1318 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1151 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.0987 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1048 - accuracy: 0.9661
