new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:27 - loss: 0.8297 - accuracy: 0.4320
 2/24 [=>............................] - ETA: 1s - loss: 0.7864 - accuracy: 0.4520  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6793 - accuracy: 0.5920
 5/24 [=====>........................] - ETA: 1s - loss: 0.6429 - accuracy: 0.6392
 6/24 [======>.......................] - ETA: 1s - loss: 0.6090 - accuracy: 0.6820
 7/24 [=======>......................] - ETA: 1s - loss: 0.5777 - accuracy: 0.7189
 9/24 [==========>...................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1416 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1436 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1416 - accuracy: 0.9598
24/24 [==============================] - 3s 141ms/step - loss: 0.1416 - accuracy: 0.9598 - val_loss: 0.1448 - val_accuracy: 0.9597
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9576
12/24 [==============>...............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1445 - accuracy: 0.9607
24/24 [==============================] - 3s 134ms/step - loss: 0.1445 - accuracy: 0.9607 - val_loss: 0.1403 - val_accuracy: 0.9618
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2162 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1699 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9603
14/24 [================>.............] - ETA: 0s - loss: 0.1487 - accuracy: 0.9614
15/24 [=================>............] - ETA: 0s - loss: 0.1490 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1456 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1430 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1439 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1428 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1411 - accuracy: 0.9618
24/24 [==============================] - 3s 124ms/step - loss: 0.1411 - accuracy: 0.9618 - val_loss: 0.1439 - val_accuracy: 0.9622
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1332 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1418 - accuracy: 0.9628
24/24 [==============================] - 3s 147ms/step - loss: 0.1418 - accuracy: 0.9628 - val_loss: 0.1436 - val_accuracy: 0.9630
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.3384 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.2315 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1989 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1715 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1755 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1710 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1712 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1645 - accuracy: 0.9585
15/24 [=================>............] - ETA: 0s - loss: 0.1565 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1561 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1515 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1509 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1471 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1431 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1403 - accuracy: 0.9632
24/24 [==============================] - 3s 130ms/step - loss: 0.1403 - accuracy: 0.9632 - val_loss: 0.1399 - val_accuracy: 0.9638
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1799 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1734 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9620
10/24 [===========>..................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9620
14/24 [================>.............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1424 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1476 - accuracy: 0.9627
21/24 [=========================>....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1474 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1436 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1395 - accuracy: 0.9640
24/24 [==============================] - 3s 123ms/step - loss: 0.1395 - accuracy: 0.9640 - val_loss: 0.1381 - val_accuracy: 0.9647
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1743 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1222 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9690
10/24 [===========>..................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9691
13/24 [===============>..............] - ETA: 0s - loss: 0.1224 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.1199 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1192 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1260 - accuracy: 0.9688
18/24 [=====================>........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1306 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1351 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1349 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1367 - accuracy: 0.9660
24/24 [==============================] - 3s 126ms/step - loss: 0.1367 - accuracy: 0.9660 - val_loss: 0.1327 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1167 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9669
17/24 [====================>.........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1322 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1318 - accuracy: 0.9670
24/24 [==============================] - 3s 137ms/step - loss: 0.1318 - accuracy: 0.9670 - val_loss: 0.1306 - val_accuracy: 0.9675
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1714 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1318 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1298 - accuracy: 0.9673
24/24 [==============================] - 3s 141ms/step - loss: 0.1298 - accuracy: 0.9673 - val_loss: 0.1303 - val_accuracy: 0.9680
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9660
12/24 [==============>...............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1254 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1225 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1208 - accuracy: 0.9685
19/24 [======================>.......] - ETA: 0s - loss: 0.1210 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1281 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1288 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1271 - accuracy: 0.9682
24/24 [==============================] - 3s 126ms/step - loss: 0.1271 - accuracy: 0.9682 - val_loss: 0.1265 - val_accuracy: 0.9683
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2270 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 1s - loss: 0.1920 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1722 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1209 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1184 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1184 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1184 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1180 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1239 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1255 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1256 - accuracy: 0.9688
24/24 [==============================] - 3s 127ms/step - loss: 0.1256 - accuracy: 0.9688 - val_loss: 0.1218 - val_accuracy: 0.9692
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1093 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1128 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1159 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1136 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1227 - accuracy: 0.9688
