new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 3:09 - loss: 0.9001 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 1s - loss: 0.8438 - accuracy: 0.5080  
 3/24 [==>...........................] - ETA: 3s - loss: 0.8037 - accuracy: 0.5147
 4/24 [====>.........................] - ETA: 2s - loss: 0.7811 - accuracy: 0.5140
 5/24 [=====>........................] - ETA: 2s - loss: 0.7776 - accuracy: 0.4984
 6/24 [======>.......................] - ETA: 3s - loss: 0.7386 - accuracy: 0.5087
16/24 [===================>..........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1339 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1349 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1332 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9585
24/24 [==============================] - 5s 222ms/step - loss: 0.1363 - accuracy: 0.9585 - val_loss: 0.1310 - val_accuracy: 0.9600
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1570 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 3s - loss: 0.1515 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1431 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 2s - loss: 0.1335 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1303 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1330 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1306 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 1s - loss: 0.1365 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1325 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1341 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1342 - accuracy: 0.9605
24/24 [==============================] - 6s 249ms/step - loss: 0.1342 - accuracy: 0.9605 - val_loss: 0.1353 - val_accuracy: 0.9610
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1454 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1359 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1334 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1353 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1342 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1359 - accuracy: 0.9608
24/24 [==============================] - 4s 187ms/step - loss: 0.1359 - accuracy: 0.9608 - val_loss: 0.1357 - val_accuracy: 0.9613
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.3371 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 3s - loss: 0.2252 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1839 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1367 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1377 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1359 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1348 - accuracy: 0.9617
24/24 [==============================] - 4s 164ms/step - loss: 0.1348 - accuracy: 0.9617 - val_loss: 0.1386 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1426 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1530 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1697 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1560 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1644 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 3s - loss: 0.1557 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1390 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1414 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1318 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1343 - accuracy: 0.9625
24/24 [==============================] - 4s 181ms/step - loss: 0.1343 - accuracy: 0.9625 - val_loss: 0.1332 - val_accuracy: 0.9633
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1846 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1380 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1275 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 4s - loss: 0.1133 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1010 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1001 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1252 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1237 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1253 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1304 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1298 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1317 - accuracy: 0.9633
24/24 [==============================] - 5s 208ms/step - loss: 0.1317 - accuracy: 0.9633 - val_loss: 0.1292 - val_accuracy: 0.9643
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1204 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1305 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1264 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1274 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1287 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1277 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1285 - accuracy: 0.9643
24/24 [==============================] - 4s 156ms/step - loss: 0.1285 - accuracy: 0.9643 - val_loss: 0.1258 - val_accuracy: 0.9650
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1843 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1858 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1712 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1664 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1431 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1312 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9658
22/24 [==========================>...] - ETA: 0s - loss: 0.1238 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1259 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1255 - accuracy: 0.9658
24/24 [==============================] - 3s 149ms/step - loss: 0.1255 - accuracy: 0.9658 - val_loss: 0.1235 - val_accuracy: 0.9662
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0906 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1173 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1159 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1154 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1140 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9673
20/24 [========================>.....] - ETA: 0s - loss: 0.1184 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1237 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1271 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1254 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1230 - accuracy: 0.9663
24/24 [==============================] - 3s 122ms/step - loss: 0.1230 - accuracy: 0.9663 - val_loss: 0.1218 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1244 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9656
 7/24 [=======>......................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 0s - loss: 0.1284 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1252 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1266 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1255 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1217 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1224 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1216 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1205 - accuracy: 0.9668
24/24 [==============================] - 3s 112ms/step - loss: 0.1205 - accuracy: 0.9668 - val_loss: 0.1157 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0664 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0585 - accuracy: 0.9820
 4/24 [====>.........................] - ETA: 1s - loss: 0.0762 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0777 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9685
10/24 [===========>..................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1043 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 0s - loss: 0.1122 - accuracy: 0.9674
14/24 [================>.............] - ETA: 0s - loss: 0.1131 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1086 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1102 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1097 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1107 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1140 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1126 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1085 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1109 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1121 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1160 - accuracy: 0.9677
24/24 [==============================] - 3s 115ms/step - loss: 0.1160 - accuracy: 0.9677 - val_loss: 0.1144 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0751 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1216 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1182 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1191 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1159 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1145 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1141 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1122 - accuracy: 0.9687
24/24 [==============================] - 3s 124ms/step - loss: 0.1122 - accuracy: 0.9687 - val_loss: 0.1093 - val_accuracy: 0.9687
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2052 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9735
10/24 [===========>..................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9720
