new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 34s - loss: 0.7149 - accuracy: 0.5160
 3/24 [==>...........................] - ETA: 1s - loss: 0.6318 - accuracy: 0.6333 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5941 - accuracy: 0.6680
 5/24 [=====>........................] - ETA: 1s - loss: 0.5663 - accuracy: 0.6920
 6/24 [======>.......................] - ETA: 1s - loss: 0.5408 - accuracy: 0.7127
 7/24 [=======>......................] - ETA: 1s - loss: 0.5242 - accuracy: 0.7234
 2/24 [=>............................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1488 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1465 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1439 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1429 - accuracy: 0.9567
24/24 [==============================] - 3s 132ms/step - loss: 0.1429 - accuracy: 0.9567 - val_loss: 0.1417 - val_accuracy: 0.9597
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1725 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1394 - accuracy: 0.9611
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9605
24/24 [==============================] - 3s 146ms/step - loss: 0.1390 - accuracy: 0.9605 - val_loss: 0.1366 - val_accuracy: 0.9613
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9632
18/24 [=====================>........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1411 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1432 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1406 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1410 - accuracy: 0.9617
24/24 [==============================] - 3s 134ms/step - loss: 0.1410 - accuracy: 0.9617 - val_loss: 0.1325 - val_accuracy: 0.9625
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2048 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1681 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1632 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9573
11/24 [============>.................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1315 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1320 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1321 - accuracy: 0.9617
24/24 [==============================] - 3s 127ms/step - loss: 0.1321 - accuracy: 0.9617 - val_loss: 0.1372 - val_accuracy: 0.9630
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9660
16/24 [===================>..........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1284 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1318 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1294 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1316 - accuracy: 0.9633
24/24 [==============================] - 3s 114ms/step - loss: 0.1316 - accuracy: 0.9633 - val_loss: 0.1318 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1109 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9644
13/24 [===============>..............] - ETA: 0s - loss: 0.1229 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1237 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1218 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1242 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1243 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1239 - accuracy: 0.9640
24/24 [==============================] - 2s 84ms/step - loss: 0.1239 - accuracy: 0.9640 - val_loss: 0.1217 - val_accuracy: 0.9652
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0709 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 0s - loss: 0.1176 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 0s - loss: 0.1181 - accuracy: 0.9640
11/24 [============>.................] - ETA: 0s - loss: 0.1166 - accuracy: 0.9655
13/24 [===============>..............] - ETA: 0s - loss: 0.1160 - accuracy: 0.9662
14/24 [================>.............] - ETA: 0s - loss: 0.1181 - accuracy: 0.9649
16/24 [===================>..........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9643
18/24 [=====================>........] - ETA: 0s - loss: 0.1175 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1220 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1199 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1247 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1246 - accuracy: 0.9649
24/24 [==============================] - 2s 69ms/step - loss: 0.1225 - accuracy: 0.9655 - val_loss: 0.1176 - val_accuracy: 0.9670
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0816 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9700
 8/24 [=========>....................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9696
11/24 [============>.................] - ETA: 0s - loss: 0.1052 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 0s - loss: 0.1087 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 0s - loss: 0.1070 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1058 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1070 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1080 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1135 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1166 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1165 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1174 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1150 - accuracy: 0.9667
24/24 [==============================] - ETA: 0s - loss: 0.1147 - accuracy: 0.9670
24/24 [==============================] - 2s 77ms/step - loss: 0.1147 - accuracy: 0.9670 - val_loss: 0.1194 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0851 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 0s - loss: 0.1115 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 0s - loss: 0.1152 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1162 - accuracy: 0.9664
17/24 [====================>.........] - ETA: 0s - loss: 0.1112 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1105 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1115 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1143 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1145 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1157 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1173 - accuracy: 0.9668
24/24 [==============================] - 2s 86ms/step - loss: 0.1173 - accuracy: 0.9668 - val_loss: 0.1160 - val_accuracy: 0.9677
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0793 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9728
 7/24 [=======>......................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 0s - loss: 0.1070 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 0s - loss: 0.1095 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.1057 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.1057 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.1070 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1076 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1061 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1066 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1063 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1073 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1117 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1114 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1134 - accuracy: 0.9675
24/24 [==============================] - 2s 89ms/step - loss: 0.1134 - accuracy: 0.9675 - val_loss: 0.1075 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0242 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 2s - loss: 0.0783 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9660
10/24 [===========>..................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9660
11/24 [============>.................] - ETA: 0s - loss: 0.1172 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 0s - loss: 0.1218 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 0s - loss: 0.1219 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1168 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1167 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1216 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9659
19/24 [======================>.......] - ETA: 0s - loss: 0.1190 - accuracy: 0.9659
21/24 [=========================>....] - ETA: 0s - loss: 0.1168 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1178 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1150 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1135 - accuracy: 0.9673
24/24 [==============================] - 2s 96ms/step - loss: 0.1135 - accuracy: 0.9673 - val_loss: 0.1108 - val_accuracy: 0.9690
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1674 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1558 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 0s - loss: 0.1081 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.1080 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1103 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1097 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1095 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1125 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1131 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1107 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1130 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1147 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1113 - accuracy: 0.9690
24/24 [==============================] - 3s 110ms/step - loss: 0.1113 - accuracy: 0.9690 - val_loss: 0.1158 - val_accuracy: 0.9678
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1130 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9668
