new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:05 - loss: 0.6179 - accuracy: 0.7560
 2/24 [=>............................] - ETA: 2s - loss: 0.5724 - accuracy: 0.8260  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5433 - accuracy: 0.8373
 4/24 [====>.........................] - ETA: 2s - loss: 0.5119 - accuracy: 0.8610
 5/24 [=====>........................] - ETA: 2s - loss: 0.4835 - accuracy: 0.8736
 6/24 [======>.......................] - ETA: 2s - loss: 0.4625 - accuracy: 0.8773
17/24 [====================>.........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1476 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1440 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1408 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1398 - accuracy: 0.9593
24/24 [==============================] - 4s 189ms/step - loss: 0.1398 - accuracy: 0.9593 - val_loss: 0.1432 - val_accuracy: 0.9608
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0757 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.1451 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1471 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1574 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1506 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1422 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 2s - loss: 0.1418 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1497 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1487 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 1s - loss: 0.1462 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1494 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1454 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1426 - accuracy: 0.9613
24/24 [==============================] - 5s 230ms/step - loss: 0.1426 - accuracy: 0.9613 - val_loss: 0.1437 - val_accuracy: 0.9615
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9613
14/24 [================>.............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1466 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1514 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1425 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1427 - accuracy: 0.9627
24/24 [==============================] - 4s 178ms/step - loss: 0.1427 - accuracy: 0.9627 - val_loss: 0.1417 - val_accuracy: 0.9627
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0421 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0740 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0883 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0961 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1393 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1392 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1388 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1416 - accuracy: 0.9635
24/24 [==============================] - 4s 181ms/step - loss: 0.1416 - accuracy: 0.9635 - val_loss: 0.1398 - val_accuracy: 0.9642
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1657 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1617 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1511 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1433 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1362 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1397 - accuracy: 0.9643
24/24 [==============================] - 5s 228ms/step - loss: 0.1397 - accuracy: 0.9643 - val_loss: 0.1368 - val_accuracy: 0.9653
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2367 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1736 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1923 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1758 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.2025 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1847 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1713 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1711 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1481 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1389 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1349 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1369 - accuracy: 0.9662
24/24 [==============================] - 4s 192ms/step - loss: 0.1369 - accuracy: 0.9662 - val_loss: 0.1348 - val_accuracy: 0.9663
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0806 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1238 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.1252 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 3s - loss: 0.1272 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 3s - loss: 0.1289 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 3s - loss: 0.1197 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 2s - loss: 0.1303 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 2s - loss: 0.1262 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1319 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1359 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1358 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1337 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1331 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1337 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1344 - accuracy: 0.9665
24/24 [==============================] - 4s 190ms/step - loss: 0.1344 - accuracy: 0.9665 - val_loss: 0.1326 - val_accuracy: 0.9670
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0809 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0971 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1394 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1353 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1321 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1308 - accuracy: 0.9673
24/24 [==============================] - 4s 171ms/step - loss: 0.1308 - accuracy: 0.9673 - val_loss: 0.1297 - val_accuracy: 0.9675
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2017 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.2346 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.2095 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1765 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9629
 9/24 [==========>...................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1368 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1264 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1313 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1302 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1275 - accuracy: 0.9682
24/24 [==============================] - 3s 139ms/step - loss: 0.1275 - accuracy: 0.9682 - val_loss: 0.1258 - val_accuracy: 0.9682
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2406 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1707 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9676
13/24 [===============>..............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1292 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1214 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1202 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1190 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1202 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1259 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1243 - accuracy: 0.9687
24/24 [==============================] - 4s 157ms/step - loss: 0.1243 - accuracy: 0.9687 - val_loss: 0.1204 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1770 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1093 - accuracy: 0.9705
18/24 [=====================>........] - ETA: 0s - loss: 0.1134 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1157 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1180 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1216 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1206 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1201 - accuracy: 0.9687
24/24 [==============================] - 3s 132ms/step - loss: 0.1201 - accuracy: 0.9687 - val_loss: 0.1198 - val_accuracy: 0.9693
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2067 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1709 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1285 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9643
