new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 23s - loss: 0.9613 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 1s - loss: 0.9197 - accuracy: 0.5260 
 4/24 [====>.........................] - ETA: 2s - loss: 0.8585 - accuracy: 0.5180
 5/24 [=====>........................] - ETA: 1s - loss: 0.8344 - accuracy: 0.5128
 6/24 [======>.......................] - ETA: 1s - loss: 0.8000 - accuracy: 0.5133
 7/24 [=======>......................] - ETA: 1s - loss: 0.7665 - accuracy: 0.5177
 9/24 [==========>...................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9556
11/24 [============>.................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1704 - accuracy: 0.9523
17/24 [====================>.........] - ETA: 1s - loss: 0.1732 - accuracy: 0.9520
19/24 [======================>.......] - ETA: 0s - loss: 0.1704 - accuracy: 0.9516
20/24 [========================>.....] - ETA: 0s - loss: 0.1685 - accuracy: 0.9524
21/24 [=========================>....] - ETA: 0s - loss: 0.1638 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1605 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1603 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1620 - accuracy: 0.9557
24/24 [==============================] - 4s 164ms/step - loss: 0.1620 - accuracy: 0.9557 - val_loss: 0.1627 - val_accuracy: 0.9567
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1696 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1667 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1721 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1720 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1731 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1737 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1674 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1655 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1706 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1635 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1634 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1578 - accuracy: 0.9578
20/24 [========================>.....] - ETA: 0s - loss: 0.1610 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1600 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1619 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1635 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1621 - accuracy: 0.9568
24/24 [==============================] - 3s 130ms/step - loss: 0.1621 - accuracy: 0.9568 - val_loss: 0.1631 - val_accuracy: 0.9582
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1392 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1279 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1675 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1646 - accuracy: 0.9585
15/24 [=================>............] - ETA: 1s - loss: 0.1627 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1638 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1629 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1607 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1587 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1612 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1671 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1663 - accuracy: 0.9587
24/24 [==============================] - ETA: 0s - loss: 0.1620 - accuracy: 0.9590
24/24 [==============================] - 3s 140ms/step - loss: 0.1620 - accuracy: 0.9590 - val_loss: 0.1589 - val_accuracy: 0.9590
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0780 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1617 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1562 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1532 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1563 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1541 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1536 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1505 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1552 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1584 - accuracy: 0.9595
24/24 [==============================] - 4s 154ms/step - loss: 0.1584 - accuracy: 0.9595 - val_loss: 0.1552 - val_accuracy: 0.9597
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1574 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1574 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9587
17/24 [====================>.........] - ETA: 0s - loss: 0.1550 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1578 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1580 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1556 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1573 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1530 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1539 - accuracy: 0.9603
24/24 [==============================] - 3s 141ms/step - loss: 0.1539 - accuracy: 0.9603 - val_loss: 0.1535 - val_accuracy: 0.9608
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1720 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1749 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1640 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1690 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1769 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1666 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1589 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1579 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1552 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1531 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1547 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1562 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1529 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1505 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1509 - accuracy: 0.9617
24/24 [==============================] - 3s 134ms/step - loss: 0.1509 - accuracy: 0.9617 - val_loss: 0.1511 - val_accuracy: 0.9615
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1201 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9594
16/24 [===================>..........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9616
22/24 [==========================>...] - ETA: 0s - loss: 0.1518 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1506 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1488 - accuracy: 0.9620
24/24 [==============================] - 3s 143ms/step - loss: 0.1488 - accuracy: 0.9620 - val_loss: 0.1446 - val_accuracy: 0.9628
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1439 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1484 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1490 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1476 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1450 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1434 - accuracy: 0.9627
24/24 [==============================] - 3s 127ms/step - loss: 0.1434 - accuracy: 0.9627 - val_loss: 0.1430 - val_accuracy: 0.9632
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2234 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1671 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1741 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1717 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1548 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9628
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1405 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1382 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9635
24/24 [==============================] - 3s 135ms/step - loss: 0.1405 - accuracy: 0.9635 - val_loss: 0.1331 - val_accuracy: 0.9653
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1393 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9647
20/24 [========================>.....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1282 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1331 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1332 - accuracy: 0.9648
24/24 [==============================] - 4s 158ms/step - loss: 0.1332 - accuracy: 0.9648 - val_loss: 0.1311 - val_accuracy: 0.9662
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0746 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1456 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9655
