new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:34 - loss: 0.6596 - accuracy: 0.5400
 2/24 [=>............................] - ETA: 1s - loss: 0.6044 - accuracy: 0.6020  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5853 - accuracy: 0.6147
 4/24 [====>.........................] - ETA: 2s - loss: 0.5615 - accuracy: 0.6420
 5/24 [=====>........................] - ETA: 2s - loss: 0.5296 - accuracy: 0.6912
 6/24 [======>.......................] - ETA: 2s - loss: 0.5054 - accuracy: 0.7260
 9/24 [==========>...................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1372 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9672
24/24 [==============================] - 3s 109ms/step - loss: 0.1392 - accuracy: 0.9672 - val_loss: 0.1365 - val_accuracy: 0.9675
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1053 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1150 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1191 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1317 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1333 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1321 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9680
24/24 [==============================] - 4s 163ms/step - loss: 0.1354 - accuracy: 0.9680 - val_loss: 0.1340 - val_accuracy: 0.9682
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1734 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1365 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1332 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1357 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1320 - accuracy: 0.9688
24/24 [==============================] - 3s 116ms/step - loss: 0.1320 - accuracy: 0.9688 - val_loss: 0.1302 - val_accuracy: 0.9688
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1683 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1443 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0848 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 4s - loss: 0.1004 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 4s - loss: 0.1194 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.1311 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 3s - loss: 0.1244 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9712
11/24 [============>.................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 2s - loss: 0.1162 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 2s - loss: 0.1188 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.1168 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.1182 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 1s - loss: 0.1182 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1224 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1218 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1240 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1292 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1290 - accuracy: 0.9693
24/24 [==============================] - 4s 181ms/step - loss: 0.1290 - accuracy: 0.9693 - val_loss: 0.1248 - val_accuracy: 0.9697
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1939 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1622 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1369 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1420 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1388 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1276 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9694
22/24 [==========================>...] - ETA: 0s - loss: 0.1272 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1254 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1237 - accuracy: 0.9695
24/24 [==============================] - 5s 201ms/step - loss: 0.1237 - accuracy: 0.9695 - val_loss: 0.1226 - val_accuracy: 0.9702
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1128 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1367 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1373 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1362 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1286 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1307 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 3s - loss: 0.1346 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.1192 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 2s - loss: 0.1176 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1278 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1258 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 1s - loss: 0.1273 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1228 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1216 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1187 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1192 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1203 - accuracy: 0.9700
24/24 [==============================] - 5s 198ms/step - loss: 0.1203 - accuracy: 0.9700 - val_loss: 0.1186 - val_accuracy: 0.9707
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0806 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1065 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1094 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1045 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 3s - loss: 0.1075 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 2s - loss: 0.1186 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 2s - loss: 0.1183 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1170 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.1166 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 1s - loss: 0.1164 - accuracy: 0.9707
