new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 39s - loss: 0.7296 - accuracy: 0.3400
 2/24 [=>............................] - ETA: 1s - loss: 0.6992 - accuracy: 0.4760 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6659 - accuracy: 0.6080
 4/24 [====>.........................] - ETA: 1s - loss: 0.6340 - accuracy: 0.6810
 6/24 [======>.......................] - ETA: 1s - loss: 0.5821 - accuracy: 0.7547
 7/24 [=======>......................] - ETA: 1s - loss: 0.5608 - accuracy: 0.7766
17/24 [====================>.........] - ETA: 0s - loss: 0.1523 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1474 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1517 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1494 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9557
24/24 [==============================] - 2s 102ms/step - loss: 0.1489 - accuracy: 0.9557 - val_loss: 0.1501 - val_accuracy: 0.9570
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1884 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1800 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1693 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1739 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1663 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1635 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1678 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1600 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1572 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1606 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1585 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1582 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1564 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1532 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1520 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1509 - accuracy: 0.9580
24/24 [==============================] - 3s 127ms/step - loss: 0.1509 - accuracy: 0.9580 - val_loss: 0.1513 - val_accuracy: 0.9582
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9617
16/24 [===================>..........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1515 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1504 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1484 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1494 - accuracy: 0.9592
24/24 [==============================] - 3s 129ms/step - loss: 0.1494 - accuracy: 0.9592 - val_loss: 0.1517 - val_accuracy: 0.9585
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1659 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1720 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9580
 6/24 [======>.......................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9603
15/24 [=================>............] - ETA: 0s - loss: 0.1422 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1460 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1471 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1505 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1542 - accuracy: 0.9592
24/24 [==============================] - 3s 135ms/step - loss: 0.1542 - accuracy: 0.9592 - val_loss: 0.1500 - val_accuracy: 0.9593
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1809 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1577 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1444 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1423 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1426 - accuracy: 0.9597
24/24 [==============================] - 3s 146ms/step - loss: 0.1426 - accuracy: 0.9597 - val_loss: 0.1413 - val_accuracy: 0.9605
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9610
 6/24 [======>.......................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1241 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1263 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1278 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1334 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1346 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1374 - accuracy: 0.9617
24/24 [==============================] - 3s 145ms/step - loss: 0.1374 - accuracy: 0.9617 - val_loss: 0.1339 - val_accuracy: 0.9623
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1993 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1751 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1726 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1846 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1324 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1369 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1350 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1335 - accuracy: 0.9618
24/24 [==============================] - 3s 140ms/step - loss: 0.1335 - accuracy: 0.9618 - val_loss: 0.1387 - val_accuracy: 0.9625
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0857 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1174 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1157 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1283 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1219 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1257 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1280 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1327 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9622
24/24 [==============================] - 4s 160ms/step - loss: 0.1373 - accuracy: 0.9622 - val_loss: 0.1410 - val_accuracy: 0.9612
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1176 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1211 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1211 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1317 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1312 - accuracy: 0.9633
24/24 [==============================] - 3s 135ms/step - loss: 0.1312 - accuracy: 0.9633 - val_loss: 0.1296 - val_accuracy: 0.9637
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0511 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9644
13/24 [===============>..............] - ETA: 1s - loss: 0.1110 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1057 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1067 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1046 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1048 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1065 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1104 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1163 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1165 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1264 - accuracy: 0.9640
24/24 [==============================] - 3s 143ms/step - loss: 0.1264 - accuracy: 0.9640 - val_loss: 0.1190 - val_accuracy: 0.9652
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1393 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9656
 7/24 [=======>......................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9625
10/24 [===========>..................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1253 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1208 - accuracy: 0.9638
