new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:11 - loss: 0.8606 - accuracy: 0.3800
 3/24 [==>...........................] - ETA: 0s - loss: 0.7379 - accuracy: 0.4933  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7025 - accuracy: 0.5130
 5/24 [=====>........................] - ETA: 1s - loss: 0.6599 - accuracy: 0.5712
 6/24 [======>.......................] - ETA: 1s - loss: 0.6243 - accuracy: 0.6080
 7/24 [=======>......................] - ETA: 1s - loss: 0.5853 - accuracy: 0.6531
10/24 [===========>..................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9508
11/24 [============>.................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9548
14/24 [================>.............] - ETA: 0s - loss: 0.1472 - accuracy: 0.9560
15/24 [=================>............] - ETA: 0s - loss: 0.1433 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1488 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1506 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1500 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1507 - accuracy: 0.9560
24/24 [==============================] - 2s 98ms/step - loss: 0.1507 - accuracy: 0.9560 - val_loss: 0.1497 - val_accuracy: 0.9580
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1939 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1713 - accuracy: 0.9540
 4/24 [====>.........................] - ETA: 1s - loss: 0.1821 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1785 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1672 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1742 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1691 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9551
11/24 [============>.................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9563
14/24 [================>.............] - ETA: 0s - loss: 0.1553 - accuracy: 0.9566
16/24 [===================>..........] - ETA: 0s - loss: 0.1599 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1604 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1623 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1585 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1541 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1530 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1501 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1500 - accuracy: 0.9595
24/24 [==============================] - 2s 104ms/step - loss: 0.1500 - accuracy: 0.9595 - val_loss: 0.1515 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1438 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1405 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1450 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9597
24/24 [==============================] - 2s 106ms/step - loss: 0.1448 - accuracy: 0.9597 - val_loss: 0.1429 - val_accuracy: 0.9608
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1381 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1396 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1418 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1339 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1412 - accuracy: 0.9621
24/24 [==============================] - 3s 109ms/step - loss: 0.1386 - accuracy: 0.9625 - val_loss: 0.1340 - val_accuracy: 0.9637
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1120 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1230 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1181 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1182 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1260 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1364 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1356 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1359 - accuracy: 0.9643
24/24 [==============================] - 3s 111ms/step - loss: 0.1359 - accuracy: 0.9643 - val_loss: 0.1384 - val_accuracy: 0.9638
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2304 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1785 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1350 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1361 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1366 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1359 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1339 - accuracy: 0.9648
24/24 [==============================] - 3s 124ms/step - loss: 0.1339 - accuracy: 0.9648 - val_loss: 0.1293 - val_accuracy: 0.9668
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1243 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1281 - accuracy: 0.9660
18/24 [=====================>........] - ETA: 0s - loss: 0.1241 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1237 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1274 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1262 - accuracy: 0.9668
24/24 [==============================] - 3s 147ms/step - loss: 0.1262 - accuracy: 0.9668 - val_loss: 0.1228 - val_accuracy: 0.9673
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9658
13/24 [===============>..............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1194 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1159 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1140 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1134 - accuracy: 0.9668
19/24 [======================>.......] - ETA: 0s - loss: 0.1152 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1211 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1179 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1182 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1187 - accuracy: 0.9673
24/24 [==============================] - 3s 112ms/step - loss: 0.1187 - accuracy: 0.9673 - val_loss: 0.1158 - val_accuracy: 0.9687
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9627
11/24 [============>.................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9625
13/24 [===============>..............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9643
14/24 [================>.............] - ETA: 0s - loss: 0.1312 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1305 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1315 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1272 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1277 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1232 - accuracy: 0.9670
24/24 [==============================] - 3s 116ms/step - loss: 0.1232 - accuracy: 0.9670 - val_loss: 0.1275 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1784 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1285 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1291 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1286 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1268 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1252 - accuracy: 0.9680
24/24 [==============================] - 3s 107ms/step - loss: 0.1252 - accuracy: 0.9680 - val_loss: 0.1201 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1096 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 0s - loss: 0.1190 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1187 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1246 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1240 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1198 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1160 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1161 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1170 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1159 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1163 - accuracy: 0.9687
24/24 [==============================] - 3s 108ms/step - loss: 0.1163 - accuracy: 0.9687 - val_loss: 0.1205 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1493 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1048 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 0s - loss: 0.1127 - accuracy: 0.9698
15/24 [=================>............] - ETA: 0s - loss: 0.1140 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1087 - accuracy: 0.9703
18/24 [=====================>........] - ETA: 0s - loss: 0.1087 - accuracy: 0.9700
20/24 [========================>.....] - ETA: 0s - loss: 0.1058 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1095 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1099 - accuracy: 0.9700
24/24 [==============================] - ETA: 0s - loss: 0.1164 - accuracy: 0.9682
24/24 [==============================] - 2s 95ms/step - loss: 0.1164 - accuracy: 0.9682 - val_loss: 0.1158 - val_accuracy: 0.9682
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0547 - accuracy: 0.9840
