new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:03 - loss: 0.9583 - accuracy: 0.2880
 2/24 [=>............................] - ETA: 3s - loss: 0.8649 - accuracy: 0.3720  
 3/24 [==>...........................] - ETA: 5s - loss: 0.8184 - accuracy: 0.4253
 4/24 [====>.........................] - ETA: 3s - loss: 0.7633 - accuracy: 0.4890
 5/24 [=====>........................] - ETA: 4s - loss: 0.7193 - accuracy: 0.5512
 6/24 [======>.......................] - ETA: 4s - loss: 0.6786 - accuracy: 0.6093
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9585
24/24 [==============================] - 4s 161ms/step - loss: 0.1464 - accuracy: 0.9585 - val_loss: 0.1518 - val_accuracy: 0.9578
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1719 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1532 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1574 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9572
15/24 [=================>............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1518 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1517 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1523 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1504 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1522 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1497 - accuracy: 0.9585
24/24 [==============================] - 4s 149ms/step - loss: 0.1497 - accuracy: 0.9585 - val_loss: 0.1553 - val_accuracy: 0.9583
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2124 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.2483 - accuracy: 0.9380
 3/24 [==>...........................] - ETA: 2s - loss: 0.2024 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1938 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 1s - loss: 0.1981 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 2s - loss: 0.1920 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 2s - loss: 0.1834 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1803 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1739 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1734 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1776 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1699 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1668 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1596 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1553 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1556 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1618 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1581 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1581 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1588 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1574 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1544 - accuracy: 0.9592
24/24 [==============================] - 3s 149ms/step - loss: 0.1544 - accuracy: 0.9592 - val_loss: 0.1573 - val_accuracy: 0.9590
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9622
15/24 [=================>............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1533 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1545 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1563 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1515 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1548 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1512 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1521 - accuracy: 0.9592
24/24 [==============================] - 4s 159ms/step - loss: 0.1521 - accuracy: 0.9592 - val_loss: 0.1411 - val_accuracy: 0.9607
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1402 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1657 - accuracy: 0.9549
 9/24 [==========>...................] - ETA: 1s - loss: 0.1646 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1656 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1650 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1600 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1562 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1532 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1520 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1499 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1468 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9612
24/24 [==============================] - 3s 129ms/step - loss: 0.1448 - accuracy: 0.9612 - val_loss: 0.1465 - val_accuracy: 0.9607
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2007 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1680 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9612
14/24 [================>.............] - ETA: 0s - loss: 0.1444 - accuracy: 0.9614
16/24 [===================>..........] - ETA: 0s - loss: 0.1456 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9605
19/24 [======================>.......] - ETA: 0s - loss: 0.1495 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1442 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1410 - accuracy: 0.9617
24/24 [==============================] - 3s 107ms/step - loss: 0.1410 - accuracy: 0.9617 - val_loss: 0.1409 - val_accuracy: 0.9622
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1534 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1499 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1447 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1439 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1413 - accuracy: 0.9622
24/24 [==============================] - 3s 120ms/step - loss: 0.1413 - accuracy: 0.9622 - val_loss: 0.1462 - val_accuracy: 0.9615
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1625 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1648 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1595 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1570 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1547 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1503 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1500 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9615
24/24 [==============================] - 3s 124ms/step - loss: 0.1467 - accuracy: 0.9615 - val_loss: 0.1435 - val_accuracy: 0.9627
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1573 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1441 - accuracy: 0.9617
21/24 [=========================>....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1405 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9623
24/24 [==============================] - 3s 134ms/step - loss: 0.1405 - accuracy: 0.9623 - val_loss: 0.1417 - val_accuracy: 0.9633
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1941 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1372 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1347 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1353 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1383 - accuracy: 0.9645
24/24 [==============================] - 3s 127ms/step - loss: 0.1383 - accuracy: 0.9645 - val_loss: 0.1416 - val_accuracy: 0.9643
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0638 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1347 - accuracy: 0.9640
