new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:17 - loss: 0.7459 - accuracy: 0.5560
 2/24 [=>............................] - ETA: 4s - loss: 0.7228 - accuracy: 0.5440  
 3/24 [==>...........................] - ETA: 4s - loss: 0.6916 - accuracy: 0.5480
 4/24 [====>.........................] - ETA: 3s - loss: 0.6518 - accuracy: 0.5750
 5/24 [=====>........................] - ETA: 3s - loss: 0.6149 - accuracy: 0.6184
 6/24 [======>.......................] - ETA: 3s - loss: 0.5863 - accuracy: 0.6507
 9/24 [==========>...................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1439 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1404 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1492 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1473 - accuracy: 0.9597
24/24 [==============================] - 4s 168ms/step - loss: 0.1473 - accuracy: 0.9597 - val_loss: 0.1478 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 5s - loss: 0.1261 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1326 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1250 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1357 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 3s - loss: 0.1523 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 3s - loss: 0.1505 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1481 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1509 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1520 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1540 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1540 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1538 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1542 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1544 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1508 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1474 - accuracy: 0.9615
24/24 [==============================] - 4s 191ms/step - loss: 0.1474 - accuracy: 0.9615 - val_loss: 0.1500 - val_accuracy: 0.9615
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0699 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1236 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1466 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9627
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1488 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1487 - accuracy: 0.9622
24/24 [==============================] - 4s 158ms/step - loss: 0.1487 - accuracy: 0.9622 - val_loss: 0.1463 - val_accuracy: 0.9627
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1010 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1344 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1412 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1475 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1473 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1470 - accuracy: 0.9632
24/24 [==============================] - 4s 178ms/step - loss: 0.1470 - accuracy: 0.9632 - val_loss: 0.1428 - val_accuracy: 0.9640
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9610
10/24 [===========>..................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1555 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1642 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1592 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1563 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1499 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1458 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1435 - accuracy: 0.9643
24/24 [==============================] - 4s 165ms/step - loss: 0.1435 - accuracy: 0.9643 - val_loss: 0.1406 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1378 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1379 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1481 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1437 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1405 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9657
24/24 [==============================] - 4s 193ms/step - loss: 0.1409 - accuracy: 0.9657 - val_loss: 0.1374 - val_accuracy: 0.9662
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1671 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9696
12/24 [==============>...............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9660
14/24 [================>.............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1394 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1368 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1356 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1365 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9663
24/24 [==============================] - 4s 172ms/step - loss: 0.1373 - accuracy: 0.9663 - val_loss: 0.1359 - val_accuracy: 0.9673
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 3s - loss: 0.1439 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1382 - accuracy: 0.9730
 6/24 [======>.......................] - ETA: 3s - loss: 0.1401 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9711
11/24 [============>.................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1376 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9674
23/24 [===========================>..] - ETA: 0s - loss: 0.1335 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1341 - accuracy: 0.9675
24/24 [==============================] - 4s 152ms/step - loss: 0.1341 - accuracy: 0.9675 - val_loss: 0.1342 - val_accuracy: 0.9678
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1374 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9697
 9/24 [==========>...................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9669
17/24 [====================>.........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1279 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1262 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1317 - accuracy: 0.9682
24/24 [==============================] - 3s 147ms/step - loss: 0.1317 - accuracy: 0.9682 - val_loss: 0.1295 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1550 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1630 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9651
13/24 [===============>..............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1343 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1296 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1301 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1277 - accuracy: 0.9678
24/24 [==============================] - 4s 158ms/step - loss: 0.1277 - accuracy: 0.9678 - val_loss: 0.1264 - val_accuracy: 0.9678
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1577 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1076 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1224 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9671
