new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:02 - loss: 0.6091 - accuracy: 0.6720
 3/24 [==>...........................] - ETA: 1s - loss: 0.5494 - accuracy: 0.7453  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5229 - accuracy: 0.7800
 5/24 [=====>........................] - ETA: 1s - loss: 0.4886 - accuracy: 0.8096
 6/24 [======>.......................] - ETA: 1s - loss: 0.4597 - accuracy: 0.8287
 8/24 [=========>....................] - ETA: 1s - loss: 0.4136 - accuracy: 0.8570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1365 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1397 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1387 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1367 - accuracy: 0.9637
24/24 [==============================] - 4s 164ms/step - loss: 0.1367 - accuracy: 0.9637 - val_loss: 0.1371 - val_accuracy: 0.9643
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1181 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1523 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1330 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1312 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1313 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1322 - accuracy: 0.9653
24/24 [==============================] - 4s 176ms/step - loss: 0.1322 - accuracy: 0.9653 - val_loss: 0.1281 - val_accuracy: 0.9665
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1854 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1233 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1239 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1257 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1269 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1268 - accuracy: 0.9662
24/24 [==============================] - 4s 155ms/step - loss: 0.1268 - accuracy: 0.9662 - val_loss: 0.1268 - val_accuracy: 0.9668
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0765 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9696
 7/24 [=======>......................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1207 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1273 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9666
22/24 [==========================>...] - ETA: 0s - loss: 0.1281 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1241 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1239 - accuracy: 0.9670
24/24 [==============================] - 4s 164ms/step - loss: 0.1239 - accuracy: 0.9670 - val_loss: 0.1221 - val_accuracy: 0.9667
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1250 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1246 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 0s - loss: 0.1273 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9676
13/24 [===============>..............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1246 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1216 - accuracy: 0.9668
