new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:59 - loss: 0.8463 - accuracy: 0.5160
 2/24 [=>............................] - ETA: 1s - loss: 0.8331 - accuracy: 0.5020  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8157 - accuracy: 0.4893
 4/24 [====>.........................] - ETA: 1s - loss: 0.7703 - accuracy: 0.4960
 5/24 [=====>........................] - ETA: 1s - loss: 0.7384 - accuracy: 0.5040
 6/24 [======>.......................] - ETA: 1s - loss: 0.7046 - accuracy: 0.5220
 7/24 [=======>......................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9544
12/24 [==============>...............] - ETA: 0s - loss: 0.1488 - accuracy: 0.9560
14/24 [================>.............] - ETA: 0s - loss: 0.1557 - accuracy: 0.9540
15/24 [=================>............] - ETA: 0s - loss: 0.1499 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1507 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1544 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1528 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1547 - accuracy: 0.9573
24/24 [==============================] - 2s 94ms/step - loss: 0.1547 - accuracy: 0.9573 - val_loss: 0.1533 - val_accuracy: 0.9578
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1410 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1306 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 0s - loss: 0.1151 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 0s - loss: 0.1182 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 0s - loss: 0.1474 - accuracy: 0.9576
12/24 [==============>...............] - ETA: 0s - loss: 0.1352 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 0s - loss: 0.1315 - accuracy: 0.9615
14/24 [================>.............] - ETA: 0s - loss: 0.1289 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1301 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1398 - accuracy: 0.9613
21/24 [=========================>....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1418 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1438 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1499 - accuracy: 0.9592
24/24 [==============================] - 2s 98ms/step - loss: 0.1499 - accuracy: 0.9592 - val_loss: 0.1489 - val_accuracy: 0.9595
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2136 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9547
 5/24 [=====>........................] - ETA: 0s - loss: 0.1236 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 0s - loss: 0.1493 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 0s - loss: 0.1458 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 0s - loss: 0.1395 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 0s - loss: 0.1482 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 0s - loss: 0.1421 - accuracy: 0.9616
11/24 [============>.................] - ETA: 0s - loss: 0.1367 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 0s - loss: 0.1321 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 0s - loss: 0.1387 - accuracy: 0.9634
14/24 [================>.............] - ETA: 0s - loss: 0.1388 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1397 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1405 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1473 - accuracy: 0.9600
24/24 [==============================] - 2s 93ms/step - loss: 0.1459 - accuracy: 0.9603 - val_loss: 0.1430 - val_accuracy: 0.9612
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1872 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 0s - loss: 0.1487 - accuracy: 0.9604
11/24 [============>.................] - ETA: 0s - loss: 0.1483 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 0s - loss: 0.1500 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 0s - loss: 0.1476 - accuracy: 0.9615
14/24 [================>.............] - ETA: 0s - loss: 0.1495 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1460 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1450 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1450 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1420 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1436 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9612
24/24 [==============================] - 3s 108ms/step - loss: 0.1405 - accuracy: 0.9612 - val_loss: 0.1373 - val_accuracy: 0.9617
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1751 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1786 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9622
13/24 [===============>..............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1434 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9607
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9614
22/24 [==========================>...] - ETA: 0s - loss: 0.1368 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1337 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1361 - accuracy: 0.9622
24/24 [==============================] - 4s 157ms/step - loss: 0.1361 - accuracy: 0.9622 - val_loss: 0.1306 - val_accuracy: 0.9630
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1436 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1380 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1406 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9583
 9/24 [==========>...................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1317 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 2s - loss: 0.1274 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1208 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1172 - accuracy: 0.9661
19/24 [======================>.......] - ETA: 0s - loss: 0.1295 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1266 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1301 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1305 - accuracy: 0.9632
24/24 [==============================] - 5s 215ms/step - loss: 0.1305 - accuracy: 0.9632 - val_loss: 0.1263 - val_accuracy: 0.9640
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1872 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1556 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1367 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 4s - loss: 0.1310 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9632
12/24 [==============>...............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1285 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1271 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1212 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1223 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1212 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1254 - accuracy: 0.9640
24/24 [==============================] - 4s 158ms/step - loss: 0.1254 - accuracy: 0.9640 - val_loss: 0.1239 - val_accuracy: 0.9643
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0853 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1202 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1194 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 1s - loss: 0.1201 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1213 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1211 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1199 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1171 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1213 - accuracy: 0.9650
24/24 [==============================] - 5s 197ms/step - loss: 0.1213 - accuracy: 0.9650 - val_loss: 0.1201 - val_accuracy: 0.9652
Epoch 16/24

