new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:04 - loss: 0.6849 - accuracy: 0.5560
 2/24 [=>............................] - ETA: 1s - loss: 0.6407 - accuracy: 0.6560  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6042 - accuracy: 0.7160
 4/24 [====>.........................] - ETA: 2s - loss: 0.5591 - accuracy: 0.7600
 5/24 [=====>........................] - ETA: 2s - loss: 0.5201 - accuracy: 0.7904
 6/24 [======>.......................] - ETA: 2s - loss: 0.4938 - accuracy: 0.8040
22/24 [==========================>...] - ETA: 0s - loss: 0.1381 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1381 - accuracy: 0.9546
24/24 [==============================] - ETA: 0s - loss: 0.1383 - accuracy: 0.9543
24/24 [==============================] - 4s 182ms/step - loss: 0.1383 - accuracy: 0.9543 - val_loss: 0.1419 - val_accuracy: 0.9553
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0993 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9543
16/24 [===================>..........] - ETA: 1s - loss: 0.1472 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1442 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1422 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1416 - accuracy: 0.9572
24/24 [==============================] - 4s 172ms/step - loss: 0.1416 - accuracy: 0.9572 - val_loss: 0.1409 - val_accuracy: 0.9583
Epoch 4/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1722 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1724 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 10s - loss: 0.1459 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 8s - loss: 0.1430 - accuracy: 0.9560 
 5/24 [=====>........................] - ETA: 7s - loss: 0.1341 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 7s - loss: 0.1363 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 6s - loss: 0.1298 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 5s - loss: 0.1244 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 5s - loss: 0.1215 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 4s - loss: 0.1302 - accuracy: 0.9620
11/24 [============>.................] - ETA: 3s - loss: 0.1256 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 3s - loss: 0.1260 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 3s - loss: 0.1277 - accuracy: 0.9634
14/24 [================>.............] - ETA: 2s - loss: 0.1309 - accuracy: 0.9634
15/24 [=================>............] - ETA: 2s - loss: 0.1303 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 2s - loss: 0.1310 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 1s - loss: 0.1353 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1405 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1437 - accuracy: 0.9588
24/24 [==============================] - 6s 261ms/step - loss: 0.1437 - accuracy: 0.9588 - val_loss: 0.1434 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.0984 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9625
15/24 [=================>............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1344 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1428 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1437 - accuracy: 0.9603
24/24 [==============================] - 5s 200ms/step - loss: 0.1437 - accuracy: 0.9603 - val_loss: 0.1397 - val_accuracy: 0.9612
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1471 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1509 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1478 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1429 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9617
24/24 [==============================] - 4s 177ms/step - loss: 0.1409 - accuracy: 0.9617 - val_loss: 0.1409 - val_accuracy: 0.9617
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1656 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9582
11/24 [============>.................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1385 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9623
24/24 [==============================] - 4s 153ms/step - loss: 0.1392 - accuracy: 0.9623 - val_loss: 0.1372 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1358 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1367 - accuracy: 0.9619
19/24 [======================>.......] - ETA: 0s - loss: 0.1322 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1316 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1318 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9633
24/24 [==============================] - 3s 147ms/step - loss: 0.1363 - accuracy: 0.9633 - val_loss: 0.1329 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 5s - loss: 0.1143 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1162 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1317 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1331 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1296 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9645
24/24 [==============================] - 4s 164ms/step - loss: 0.1319 - accuracy: 0.9645 - val_loss: 0.1282 - val_accuracy: 0.9655
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1801 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1309 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1264 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1229 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1225 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1258 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1284 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1272 - accuracy: 0.9660
24/24 [==============================] - 3s 145ms/step - loss: 0.1272 - accuracy: 0.9660 - val_loss: 0.1256 - val_accuracy: 0.9670
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1276 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1254 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1297 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1261 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1265 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1255 - accuracy: 0.9663
24/24 [==============================] - 4s 166ms/step - loss: 0.1255 - accuracy: 0.9663 - val_loss: 0.1190 - val_accuracy: 0.9672
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9691
 9/24 [==========>...................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1103 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1123 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1149 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1122 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1190 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1182 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1188 - accuracy: 0.9672
24/24 [==============================] - 4s 156ms/step - loss: 0.1188 - accuracy: 0.9672 - val_loss: 0.1196 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0902 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0745 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 4s - loss: 0.0770 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 3s - loss: 0.1032 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1055 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1195 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1191 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1191 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1179 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1177 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1161 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1162 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1190 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1166 - accuracy: 0.9677
24/24 [==============================] - 4s 184ms/step - loss: 0.1166 - accuracy: 0.9677 - val_loss: 0.1151 - val_accuracy: 0.9678
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1090 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9664
