new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:28 - loss: 0.7474 - accuracy: 0.4240
 2/24 [=>............................] - ETA: 1s - loss: 0.7279 - accuracy: 0.4420  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6988 - accuracy: 0.5133
 4/24 [====>.........................] - ETA: 2s - loss: 0.6712 - accuracy: 0.5910
 5/24 [=====>........................] - ETA: 2s - loss: 0.6447 - accuracy: 0.6592
 6/24 [======>.......................] - ETA: 2s - loss: 0.6214 - accuracy: 0.7047
17/24 [====================>.........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9536
19/24 [======================>.......] - ETA: 0s - loss: 0.1434 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1447 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1448 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1459 - accuracy: 0.9555
24/24 [==============================] - 3s 145ms/step - loss: 0.1459 - accuracy: 0.9555 - val_loss: 0.1444 - val_accuracy: 0.9568
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0916 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0851 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1109 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1591 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1559 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9551
20/24 [========================>.....] - ETA: 0s - loss: 0.1541 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1499 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1493 - accuracy: 0.9565
24/24 [==============================] - 3s 135ms/step - loss: 0.1485 - accuracy: 0.9572 - val_loss: 0.1500 - val_accuracy: 0.9583
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1824 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9568
12/24 [==============>...............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9584
17/24 [====================>.........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1442 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1484 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1487 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1520 - accuracy: 0.9582
24/24 [==============================] - 3s 145ms/step - loss: 0.1520 - accuracy: 0.9582 - val_loss: 0.1520 - val_accuracy: 0.9585
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.0920 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1456 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1523 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1525 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1547 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1528 - accuracy: 0.9597
24/24 [==============================] - 3s 138ms/step - loss: 0.1528 - accuracy: 0.9597 - val_loss: 0.1518 - val_accuracy: 0.9597
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1646 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1685 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1600 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1584 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1552 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1541 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1521 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1523 - accuracy: 0.9595
24/24 [==============================] - 3s 135ms/step - loss: 0.1515 - accuracy: 0.9598 - val_loss: 0.1508 - val_accuracy: 0.9607
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0257 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1746 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1506 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1481 - accuracy: 0.9616
24/24 [==============================] - 3s 130ms/step - loss: 0.1502 - accuracy: 0.9613 - val_loss: 0.1468 - val_accuracy: 0.9620
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2227 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.2206 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1990 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1938 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.1896 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1880 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1780 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9575
10/24 [===========>..................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1577 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1561 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1564 - accuracy: 0.9603
18/24 [=====================>........] - ETA: 0s - loss: 0.1492 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1547 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1488 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1480 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1474 - accuracy: 0.9617
24/24 [==============================] - 3s 131ms/step - loss: 0.1474 - accuracy: 0.9617 - val_loss: 0.1450 - val_accuracy: 0.9618
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1504 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1501 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1632 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1528 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1631 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1656 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9548
11/24 [============>.................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9583
14/24 [================>.............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1511 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1515 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1433 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9628
24/24 [==============================] - 4s 159ms/step - loss: 0.1453 - accuracy: 0.9628 - val_loss: 0.1451 - val_accuracy: 0.9625
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9640
14/24 [================>.............] - ETA: 0s - loss: 0.1508 - accuracy: 0.9620
15/24 [=================>............] - ETA: 0s - loss: 0.1479 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1483 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9632
24/24 [==============================] - 3s 124ms/step - loss: 0.1446 - accuracy: 0.9632 - val_loss: 0.1414 - val_accuracy: 0.9643
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1166 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9626
16/24 [===================>..........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1412 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9647
24/24 [==============================] - 3s 113ms/step - loss: 0.1399 - accuracy: 0.9647 - val_loss: 0.1389 - val_accuracy: 0.9652
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0289 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9630
14/24 [================>.............] - ETA: 0s - loss: 0.1241 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1304 - accuracy: 0.9637
17/24 [====================>.........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1370 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1369 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1381 - accuracy: 0.9650
24/24 [==============================] - 3s 108ms/step - loss: 0.1381 - accuracy: 0.9650 - val_loss: 0.1333 - val_accuracy: 0.9660
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1931 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9644
11/24 [============>.................] - ETA: 0s - loss: 0.1392 - accuracy: 0.9636
13/24 [===============>..............] - ETA: 0s - loss: 0.1402 - accuracy: 0.9643
14/24 [================>.............] - ETA: 0s - loss: 0.1360 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1319 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1282 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1283 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1328 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1339 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1318 - accuracy: 0.9663
24/24 [==============================] - 2s 96ms/step - loss: 0.1318 - accuracy: 0.9663 - val_loss: 0.1318 - val_accuracy: 0.9667
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0736 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0803 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.1174 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1159 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1225 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1212 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1253 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1255 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1260 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1238 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1295 - accuracy: 0.9673
