new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 37s - loss: 0.8572 - accuracy: 0.4840
 3/24 [==>...........................] - ETA: 0s - loss: 0.7610 - accuracy: 0.4880 
 5/24 [=====>........................] - ETA: 0s - loss: 0.6710 - accuracy: 0.5744
 6/24 [======>.......................] - ETA: 0s - loss: 0.6244 - accuracy: 0.6280
 7/24 [=======>......................] - ETA: 0s - loss: 0.5933 - accuracy: 0.6629
 8/24 [=========>....................] - ETA: 0s - loss: 0.5622 - accuracy: 0.6930
24/24 [==============================] - ETA: 0s - loss: 0.1520 - accuracy: 0.9598
24/24 [==============================] - 3s 144ms/step - loss: 0.1520 - accuracy: 0.9598 - val_loss: 0.1494 - val_accuracy: 0.9600
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9587
 8/24 [=========>....................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1459 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1467 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1500 - accuracy: 0.9610
24/24 [==============================] - 3s 141ms/step - loss: 0.1489 - accuracy: 0.9613 - val_loss: 0.1478 - val_accuracy: 0.9623
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1576 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1575 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1550 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1521 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1492 - accuracy: 0.9622
24/24 [==============================] - 3s 145ms/step - loss: 0.1492 - accuracy: 0.9622 - val_loss: 0.1416 - val_accuracy: 0.9630
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2152 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1793 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1888 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1896 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1698 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1742 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1694 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1644 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1568 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1557 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9617
16/24 [===================>..........] - ETA: 1s - loss: 0.1455 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1425 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1380 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1350 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1376 - accuracy: 0.9643
24/24 [==============================] - 4s 154ms/step - loss: 0.1376 - accuracy: 0.9643 - val_loss: 0.1299 - val_accuracy: 0.9650
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0702 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1220 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1263 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1244 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1286 - accuracy: 0.9653
24/24 [==============================] - 3s 135ms/step - loss: 0.1286 - accuracy: 0.9653 - val_loss: 0.1319 - val_accuracy: 0.9658
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9655
18/24 [=====================>........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1357 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1341 - accuracy: 0.9653
24/24 [==============================] - 3s 132ms/step - loss: 0.1341 - accuracy: 0.9653 - val_loss: 0.1200 - val_accuracy: 0.9667
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.0890 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1208 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1219 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1215 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1211 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1191 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1197 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1197 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1171 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1199 - accuracy: 0.9678
24/24 [==============================] - 4s 156ms/step - loss: 0.1199 - accuracy: 0.9678 - val_loss: 0.1263 - val_accuracy: 0.9665
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1693 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1195 - accuracy: 0.9666
19/24 [======================>.......] - ETA: 0s - loss: 0.1150 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1152 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1239 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1238 - accuracy: 0.9668
24/24 [==============================] - 3s 143ms/step - loss: 0.1238 - accuracy: 0.9668 - val_loss: 0.1155 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0899 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1103 - accuracy: 0.9688
18/24 [=====================>........] - ETA: 0s - loss: 0.1062 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1060 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1060 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1087 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1105 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1092 - accuracy: 0.9683
24/24 [==============================] - 3s 141ms/step - loss: 0.1092 - accuracy: 0.9683 - val_loss: 0.1066 - val_accuracy: 0.9690
Epoch 15/24

