new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:33 - loss: 0.7419 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 1s - loss: 0.6827 - accuracy: 0.5680  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6549 - accuracy: 0.6080
 4/24 [====>.........................] - ETA: 2s - loss: 0.6155 - accuracy: 0.6580
 5/24 [=====>........................] - ETA: 2s - loss: 0.5899 - accuracy: 0.6936
 6/24 [======>.......................] - ETA: 2s - loss: 0.5578 - accuracy: 0.7313
 3/24 [==>...........................] - ETA: 3s - loss: 0.1264 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1598 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1625 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1636 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1601 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1564 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1516 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1515 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1508 - accuracy: 0.9608
24/24 [==============================] - 4s 165ms/step - loss: 0.1508 - accuracy: 0.9608 - val_loss: 0.1536 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1819 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1908 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1475 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1444 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1495 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1511 - accuracy: 0.9622
24/24 [==============================] - 3s 147ms/step - loss: 0.1511 - accuracy: 0.9622 - val_loss: 0.1502 - val_accuracy: 0.9625
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1960 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1426 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1488 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1461 - accuracy: 0.9628
24/24 [==============================] - 3s 147ms/step - loss: 0.1461 - accuracy: 0.9628 - val_loss: 0.1446 - val_accuracy: 0.9637
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1710 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1747 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1668 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1680 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1740 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1722 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1606 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1545 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1485 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1441 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1435 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1450 - accuracy: 0.9630
24/24 [==============================] - 4s 164ms/step - loss: 0.1450 - accuracy: 0.9630 - val_loss: 0.1412 - val_accuracy: 0.9655
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1150 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 4s - loss: 0.1496 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 3s - loss: 0.1189 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.1357 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 2s - loss: 0.1500 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1548 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1514 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1487 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1444 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1461 - accuracy: 0.9645
24/24 [==============================] - 4s 178ms/step - loss: 0.1450 - accuracy: 0.9650 - val_loss: 0.1432 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1850 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9656
17/24 [====================>.........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1439 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1428 - accuracy: 0.9658
24/24 [==============================] - 4s 153ms/step - loss: 0.1428 - accuracy: 0.9658 - val_loss: 0.1468 - val_accuracy: 0.9652
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1947 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1268 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1410 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1435 - accuracy: 0.9665
24/24 [==============================] - 3s 150ms/step - loss: 0.1435 - accuracy: 0.9665 - val_loss: 0.1356 - val_accuracy: 0.9672
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1607 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1981 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1735 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1382 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1363 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1347 - accuracy: 0.9675
24/24 [==============================] - 4s 162ms/step - loss: 0.1347 - accuracy: 0.9675 - val_loss: 0.1389 - val_accuracy: 0.9668
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1731 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1871 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9669
13/24 [===============>..............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1323 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1344 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1331 - accuracy: 0.9668
24/24 [==============================] - 3s 145ms/step - loss: 0.1331 - accuracy: 0.9668 - val_loss: 0.1351 - val_accuracy: 0.9673
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0553 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9687
