new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:41 - loss: 0.7663 - accuracy: 0.5160
 2/24 [=>............................] - ETA: 3s - loss: 0.7203 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6781 - accuracy: 0.5467
 4/24 [====>.........................] - ETA: 3s - loss: 0.6378 - accuracy: 0.5870
 5/24 [=====>........................] - ETA: 3s - loss: 0.5918 - accuracy: 0.6472
 6/24 [======>.......................] - ETA: 3s - loss: 0.5597 - accuracy: 0.6867
14/24 [================>.............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1403 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1457 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1448 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1444 - accuracy: 0.9635
24/24 [==============================] - 5s 204ms/step - loss: 0.1444 - accuracy: 0.9635 - val_loss: 0.1423 - val_accuracy: 0.9652
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1474 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1402 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9653
24/24 [==============================] - 4s 180ms/step - loss: 0.1409 - accuracy: 0.9653 - val_loss: 0.1385 - val_accuracy: 0.9658
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1768 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1681 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 2s - loss: 0.1467 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1422 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1420 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1378 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1355 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1334 - accuracy: 0.9663
24/24 [==============================] - 4s 150ms/step - loss: 0.1334 - accuracy: 0.9663 - val_loss: 0.1273 - val_accuracy: 0.9673
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1288 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1234 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1204 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1176 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1092 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1240 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.1259 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1238 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1222 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1287 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1288 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1287 - accuracy: 0.9677
24/24 [==============================] - 4s 175ms/step - loss: 0.1287 - accuracy: 0.9677 - val_loss: 0.1233 - val_accuracy: 0.9685
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2550 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 3s - loss: 0.1603 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1681 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 2s - loss: 0.1369 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1287 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1254 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1256 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1213 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1239 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1231 - accuracy: 0.9687
24/24 [==============================] - 4s 188ms/step - loss: 0.1231 - accuracy: 0.9687 - val_loss: 0.1223 - val_accuracy: 0.9687
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1274 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1231 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 1s - loss: 0.1179 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1182 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1172 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1152 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1168 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1200 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1206 - accuracy: 0.9687
24/24 [==============================] - 5s 217ms/step - loss: 0.1206 - accuracy: 0.9687 - val_loss: 0.1249 - val_accuracy: 0.9695
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1798 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1254 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 1s - loss: 0.1267 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 1s - loss: 0.1267 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1252 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1182 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1181 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1198 - accuracy: 0.9700
24/24 [==============================] - 4s 191ms/step - loss: 0.1198 - accuracy: 0.9700 - val_loss: 0.1195 - val_accuracy: 0.9702
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1358 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9716
11/24 [============>.................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 2s - loss: 0.1086 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 2s - loss: 0.1057 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.1021 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.1027 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 1s - loss: 0.1043 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 1s - loss: 0.1092 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 1s - loss: 0.1124 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.1172 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1160 - accuracy: 0.9706
22/24 [==========================>...] - ETA: 0s - loss: 0.1139 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1142 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1154 - accuracy: 0.9702
24/24 [==============================] - 5s 195ms/step - loss: 0.1154 - accuracy: 0.9702 - val_loss: 0.1199 - val_accuracy: 0.9703
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0669 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0812 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0811 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9740
