new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 53s - loss: 0.7274 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 1s - loss: 0.6855 - accuracy: 0.4980 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5807 - accuracy: 0.6530
 5/24 [=====>........................] - ETA: 1s - loss: 0.5448 - accuracy: 0.6992
 7/24 [=======>......................] - ETA: 0s - loss: 0.4847 - accuracy: 0.7594
 8/24 [=========>....................] - ETA: 0s - loss: 0.4634 - accuracy: 0.7815
18/24 [=====================>........] - ETA: 0s - loss: 0.1610 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1575 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1609 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1618 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1593 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1634 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1619 - accuracy: 0.9597
24/24 [==============================] - 4s 161ms/step - loss: 0.1619 - accuracy: 0.9597 - val_loss: 0.1547 - val_accuracy: 0.9600
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1306 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1492 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1789 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1888 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1817 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1828 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1710 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1805 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1782 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1765 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1735 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1761 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1755 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1734 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1688 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1687 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1660 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1650 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1634 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1669 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1645 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1629 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1600 - accuracy: 0.9598
24/24 [==============================] - 4s 172ms/step - loss: 0.1600 - accuracy: 0.9598 - val_loss: 0.1618 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1723 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1504 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1630 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9596
13/24 [===============>..............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1602 - accuracy: 0.9606
16/24 [===================>..........] - ETA: 1s - loss: 0.1529 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1537 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1522 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1546 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1514 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1556 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1604 - accuracy: 0.9608
24/24 [==============================] - 4s 161ms/step - loss: 0.1604 - accuracy: 0.9608 - val_loss: 0.1606 - val_accuracy: 0.9607
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1821 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1708 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1822 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1764 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1877 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1764 - accuracy: 0.9584
12/24 [==============>...............] - ETA: 1s - loss: 0.1713 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1712 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1716 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1724 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1710 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1681 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1641 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1670 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1655 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1661 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1648 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1607 - accuracy: 0.9612
24/24 [==============================] - 3s 146ms/step - loss: 0.1607 - accuracy: 0.9612 - val_loss: 0.1586 - val_accuracy: 0.9618
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1421 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1471 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1497 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1539 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1533 - accuracy: 0.9627
24/24 [==============================] - 4s 150ms/step - loss: 0.1533 - accuracy: 0.9627 - val_loss: 0.1502 - val_accuracy: 0.9615
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2534 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 0s - loss: 0.1749 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1759 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1847 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1769 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1801 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9565
10/24 [===========>..................] - ETA: 1s - loss: 0.1666 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1737 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1751 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1733 - accuracy: 0.9572
15/24 [=================>............] - ETA: 1s - loss: 0.1693 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1649 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1688 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1619 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1600 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1564 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1503 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1486 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1472 - accuracy: 0.9625
24/24 [==============================] - 3s 148ms/step - loss: 0.1472 - accuracy: 0.9625 - val_loss: 0.1474 - val_accuracy: 0.9623
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1313 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9662
11/24 [============>.................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1371 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1378 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1458 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1473 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1477 - accuracy: 0.9630
24/24 [==============================] - 3s 138ms/step - loss: 0.1477 - accuracy: 0.9630 - val_loss: 0.1454 - val_accuracy: 0.9627
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9625
14/24 [================>.............] - ETA: 0s - loss: 0.1332 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1406 - accuracy: 0.9625
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1422 - accuracy: 0.9632
24/24 [==============================] - 3s 141ms/step - loss: 0.1422 - accuracy: 0.9632 - val_loss: 0.1419 - val_accuracy: 0.9640
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1668 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9540
 4/24 [====>.........................] - ETA: 0s - loss: 0.1195 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1351 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1357 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1361 - accuracy: 0.9647
24/24 [==============================] - 3s 145ms/step - loss: 0.1361 - accuracy: 0.9647 - val_loss: 0.1248 - val_accuracy: 0.9652
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0855 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9663
 9/24 [==========>...................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1225 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1240 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1291 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1301 - accuracy: 0.9658
24/24 [==============================] - 3s 137ms/step - loss: 0.1301 - accuracy: 0.9658 - val_loss: 0.1308 - val_accuracy: 0.9653
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1951 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9674
 9/24 [==========>...................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1273 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1280 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1281 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1278 - accuracy: 0.9662
