new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:17 - loss: 0.8322 - accuracy: 0.4640
 3/24 [==>...........................] - ETA: 1s - loss: 0.6847 - accuracy: 0.5453  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6444 - accuracy: 0.5680
 5/24 [=====>........................] - ETA: 2s - loss: 0.6254 - accuracy: 0.5832
 7/24 [=======>......................] - ETA: 2s - loss: 0.5548 - accuracy: 0.6663
 8/24 [=========>....................] - ETA: 1s - loss: 0.5240 - accuracy: 0.6975
21/24 [=========================>....] - ETA: 0s - loss: 0.1553 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1523 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1509 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1496 - accuracy: 0.9593
24/24 [==============================] - 2s 105ms/step - loss: 0.1496 - accuracy: 0.9593 - val_loss: 0.1364 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9622
14/24 [================>.............] - ETA: 0s - loss: 0.1319 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1335 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9620
20/24 [========================>.....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9618
24/24 [==============================] - 4s 169ms/step - loss: 0.1363 - accuracy: 0.9618 - val_loss: 0.1471 - val_accuracy: 0.9607
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1770 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1882 - accuracy: 0.9380
 3/24 [==>...........................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1430 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1449 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1451 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1436 - accuracy: 0.9603
24/24 [==============================] - 3s 133ms/step - loss: 0.1436 - accuracy: 0.9603 - val_loss: 0.1401 - val_accuracy: 0.9617
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1440 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1364 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1366 - accuracy: 0.9625
24/24 [==============================] - 5s 201ms/step - loss: 0.1366 - accuracy: 0.9625 - val_loss: 0.1419 - val_accuracy: 0.9628
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1134 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 6s - loss: 0.1505 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 5s - loss: 0.1347 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 4s - loss: 0.1379 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 4s - loss: 0.1329 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 4s - loss: 0.1393 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 3s - loss: 0.1366 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 3s - loss: 0.1390 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 3s - loss: 0.1363 - accuracy: 0.9632
11/24 [============>.................] - ETA: 3s - loss: 0.1362 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 3s - loss: 0.1348 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 2s - loss: 0.1336 - accuracy: 0.9634
14/24 [================>.............] - ETA: 2s - loss: 0.1284 - accuracy: 0.9646
15/24 [=================>............] - ETA: 2s - loss: 0.1357 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1357 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 1s - loss: 0.1427 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 1s - loss: 0.1394 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1380 - accuracy: 0.9648
24/24 [==============================] - 6s 244ms/step - loss: 0.1380 - accuracy: 0.9648 - val_loss: 0.1396 - val_accuracy: 0.9653
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1668 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1323 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1329 - accuracy: 0.9673
24/24 [==============================] - 4s 169ms/step - loss: 0.1329 - accuracy: 0.9673 - val_loss: 0.1265 - val_accuracy: 0.9675
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1710 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1704 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1743 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 2s - loss: 0.1362 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1274 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1253 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1240 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1209 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1201 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1213 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1240 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1237 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1237 - accuracy: 0.9685
24/24 [==============================] - 4s 164ms/step - loss: 0.1237 - accuracy: 0.9685 - val_loss: 0.1194 - val_accuracy: 0.9697
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2306 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9697
16/24 [===================>..........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1188 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1181 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1204 - accuracy: 0.9695
21/24 [=========================>....] - ETA: 0s - loss: 0.1214 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1172 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1189 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1181 - accuracy: 0.9695
24/24 [==============================] - 3s 125ms/step - loss: 0.1181 - accuracy: 0.9695 - val_loss: 0.1138 - val_accuracy: 0.9693
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9683
