new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 23s - loss: 0.7382 - accuracy: 0.5640
 3/24 [==>...........................] - ETA: 1s - loss: 0.7283 - accuracy: 0.5147 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6867 - accuracy: 0.5470
 5/24 [=====>........................] - ETA: 1s - loss: 0.6382 - accuracy: 0.6112
 6/24 [======>.......................] - ETA: 1s - loss: 0.5980 - accuracy: 0.6560
 7/24 [=======>......................] - ETA: 1s - loss: 0.5644 - accuracy: 0.6937
 6/24 [======>.......................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1652 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1517 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1406 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1370 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9608
24/24 [==============================] - 3s 145ms/step - loss: 0.1399 - accuracy: 0.9608 - val_loss: 0.1414 - val_accuracy: 0.9613
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1293 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1441 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1406 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1397 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1388 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9625
24/24 [==============================] - 4s 155ms/step - loss: 0.1407 - accuracy: 0.9625 - val_loss: 0.1340 - val_accuracy: 0.9638
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0873 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1165 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1056 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1233 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1162 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1295 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1345 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 1s - loss: 0.1305 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1363 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1365 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1349 - accuracy: 0.9645
24/24 [==============================] - 4s 173ms/step - loss: 0.1349 - accuracy: 0.9645 - val_loss: 0.1359 - val_accuracy: 0.9638
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0805 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1259 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1467 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1362 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1395 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1321 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1322 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1337 - accuracy: 0.9645
24/24 [==============================] - 4s 176ms/step - loss: 0.1337 - accuracy: 0.9645 - val_loss: 0.1342 - val_accuracy: 0.9645
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1901 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1345 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1298 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1275 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1284 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1290 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1290 - accuracy: 0.9660
24/24 [==============================] - 4s 167ms/step - loss: 0.1290 - accuracy: 0.9660 - val_loss: 0.1260 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0843 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1077 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1196 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1173 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1196 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1181 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1195 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1235 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1238 - accuracy: 0.9668
24/24 [==============================] - 3s 144ms/step - loss: 0.1238 - accuracy: 0.9668 - val_loss: 0.1233 - val_accuracy: 0.9673
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1514 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1265 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1243 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1260 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1247 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1226 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1211 - accuracy: 0.9672
24/24 [==============================] - 3s 140ms/step - loss: 0.1211 - accuracy: 0.9672 - val_loss: 0.1149 - val_accuracy: 0.9682
Epoch 12/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1077 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1126 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1088 - accuracy: 0.9710
18/24 [=====================>........] - ETA: 0s - loss: 0.1108 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1126 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1115 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1102 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1125 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1133 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1161 - accuracy: 0.9680
24/24 [==============================] - 3s 116ms/step - loss: 0.1161 - accuracy: 0.9680 - val_loss: 0.1113 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1079 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1154 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1145 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1145 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1145 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1112 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1087 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1113 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1124 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1107 - accuracy: 0.9685
24/24 [==============================] - 3s 118ms/step - loss: 0.1107 - accuracy: 0.9685 - val_loss: 0.1098 - val_accuracy: 0.9690
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0659 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9691
