new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 33s - loss: 0.7925 - accuracy: 0.5400
 3/24 [==>...........................] - ETA: 1s - loss: 0.7697 - accuracy: 0.4880 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7217 - accuracy: 0.5060
 6/24 [======>.......................] - ETA: 1s - loss: 0.6531 - accuracy: 0.5527
 7/24 [=======>......................] - ETA: 0s - loss: 0.6200 - accuracy: 0.5886
 9/24 [==========>...................] - ETA: 0s - loss: 0.5683 - accuracy: 0.6409
 6/24 [======>.......................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9673
 8/24 [=========>....................] - ETA: 0s - loss: 0.1303 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 0s - loss: 0.1457 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 0s - loss: 0.1451 - accuracy: 0.9592
11/24 [============>.................] - ETA: 0s - loss: 0.1468 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 0s - loss: 0.1406 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 0s - loss: 0.1413 - accuracy: 0.9594
14/24 [================>.............] - ETA: 0s - loss: 0.1400 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1450 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1351 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9624
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1287 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1290 - accuracy: 0.9633
24/24 [==============================] - 2s 88ms/step - loss: 0.1290 - accuracy: 0.9633 - val_loss: 0.1303 - val_accuracy: 0.9642
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0948 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9689
11/24 [============>.................] - ETA: 0s - loss: 0.1209 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 0s - loss: 0.1246 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 0s - loss: 0.1260 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1291 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1347 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9625
18/24 [=====================>........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1339 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1312 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1309 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1302 - accuracy: 0.9650
24/24 [==============================] - 2s 103ms/step - loss: 0.1302 - accuracy: 0.9650 - val_loss: 0.1334 - val_accuracy: 0.9642
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2083 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1873 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1648 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1395 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1312 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1320 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1308 - accuracy: 0.9650
24/24 [==============================] - 4s 155ms/step - loss: 0.1308 - accuracy: 0.9650 - val_loss: 0.1273 - val_accuracy: 0.9663
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1723 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1885 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1760 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1707 - accuracy: 0.9613
 8/24 [=========>....................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9658
15/24 [=================>............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1309 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1287 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1248 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1269 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1252 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1267 - accuracy: 0.9667
24/24 [==============================] - 4s 175ms/step - loss: 0.1267 - accuracy: 0.9667 - val_loss: 0.1238 - val_accuracy: 0.9677
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1187 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1251 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1215 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1197 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1220 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1217 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1217 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1253 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1245 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1246 - accuracy: 0.9683
24/24 [==============================] - 4s 162ms/step - loss: 0.1246 - accuracy: 0.9683 - val_loss: 0.1214 - val_accuracy: 0.9683
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 5s - loss: 0.1475 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1575 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1288 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1405 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1373 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1169 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1167 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1177 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1163 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1201 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1216 - accuracy: 0.9688
24/24 [==============================] - 4s 172ms/step - loss: 0.1216 - accuracy: 0.9688 - val_loss: 0.1209 - val_accuracy: 0.9692
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0584 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1195 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1219 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1239 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1223 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1231 - accuracy: 0.9690
24/24 [==============================] - 4s 168ms/step - loss: 0.1206 - accuracy: 0.9693 - val_loss: 0.1222 - val_accuracy: 0.9693
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1320 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1275 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1244 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1207 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1209 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1206 - accuracy: 0.9700
24/24 [==============================] - 4s 171ms/step - loss: 0.1206 - accuracy: 0.9700 - val_loss: 0.1138 - val_accuracy: 0.9700
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0902 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.1047 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1116 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1117 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1136 - accuracy: 0.9694
22/24 [==========================>...] - ETA: 0s - loss: 0.1166 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1143 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1144 - accuracy: 0.9702
24/24 [==============================] - 4s 160ms/step - loss: 0.1144 - accuracy: 0.9702 - val_loss: 0.1153 - val_accuracy: 0.9710
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1679 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9709
17/24 [====================>.........] - ETA: 0s - loss: 0.1119 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1145 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1185 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1171 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1171 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1157 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1139 - accuracy: 0.9712
24/24 [==============================] - 4s 157ms/step - loss: 0.1139 - accuracy: 0.9712 - val_loss: 0.1107 - val_accuracy: 0.9712
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0692 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0676 - accuracy: 0.9860
 3/24 [==>...........................] - ETA: 2s - loss: 0.0790 - accuracy: 0.9840
 4/24 [====>.........................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9800
 6/24 [======>.......................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9793
 7/24 [=======>......................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 2s - loss: 0.0878 - accuracy: 0.9780
 9/24 [==========>...................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9760
11/24 [============>.................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9760
12/24 [==============>...............] - ETA: 1s - loss: 0.0951 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.0967 - accuracy: 0.9745
15/24 [=================>............] - ETA: 1s - loss: 0.1078 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.1087 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.1115 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.1086 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.1065 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.1051 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.1062 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.1109 - accuracy: 0.9715
24/24 [==============================] - 3s 146ms/step - loss: 0.1110 - accuracy: 0.9713 - val_loss: 0.1085 - val_accuracy: 0.9712
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1020 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1302 - accuracy: 0.9670
 6/24 [======>.......................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9686
